10,8,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,0w0zEpSNazC6WOTnC66MOiMnKvM=
10,6,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,CH880kItRk/Vs+H5yimEXzIAqZc=
10,7,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,CH880kItRk/Vs+H5yimEXzIAqZc=
10,5,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,0w0zEpSNazC6WOTnC66MOiMnKvM=
3,11,zkNSkWunZYxXdhQhHCWy48byVME=,IaiQyXtEt1qEjIkM7S725mUuboQ=
3,10,zkNSkWunZYxXdhQhHCWy48byVME=,1QlmMK4MALW1sXu0j7Uzp3K3x2k=
4,10,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,31Sih6LF1OnpzrF6fJcZc7oV8CM=
4,11,rHOoJtNgU6En1n8Z35Z4Zt9KrjY=,cbTnmDBVFy+4JD46paLRQoxLqo0=
5,11,FWH6hxsDH8QvByINr4FBW1JIH00=,SA8plJeejsmX5H3Rw/Nn3sPYs5M=
6,11,EbvLOiypV8jYOiyDlLhRaqPGuIQ=,QI9KLrw0g669zqnBLf5LS3jaBSM=
7,11,bwbQuvPekFOSqHlTWghMnqmBmIU=,EtRgi/CfvHvOkYH9pdhyObz19Ac=
8,10,rDb/43o/YHtlh++8fpl9wCE8q78=,eEPfx0/u93eZBgHqye3FHOgjXnQ=
8,11,rDb/43o/YHtlh++8fpl9wCE8q78=,mDkFFRkyo+nHSsfwsWdcWN5xdAw=
9,11,pVoX3YayHUZV2DcWhtH+L8mELRI=,Nzh7bTflCs2IC/5ZabZmjEB6cTQ=
9,10,pVoX3YayHUZV2DcWhtH+L8mELRI=,Wer+j2TVc+osXbymJX9wRoJj++w=
10,10,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,0w0zEpSNazC6WOTnC66MOiMnKvM=
10,11,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,+fMYfdnWAY0Iu6KCzI9D1VkjS6A=
10,9,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,0w0zEpSNazC6WOTnC66MOiMnKvM=
10,3,pVoX3YayHUZV2DcWhtH+L8mELRI=,zohNZgAFEhnDuhdF7HX8LxpdIbA=
10,4,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,CH880kItRk/Vs+H5yimEXzIAqZc=
11,11,pVoX3YayHUZV2DcWhtH+L8mELRI=,AkDAeWnxj7XjHfM0k5QvtyIa4SI=
11,10,pVoX3YayHUZV2DcWhtH+L8mELRI=,XejKylpgHe3amiUYrl7FWRcj06s=
11,9,pVoX3YayHUZV2DcWhtH+L8mELRI=,XejKylpgHe3amiUYrl7FWRcj06s=
11,8,pVoX3YayHUZV2DcWhtH+L8mELRI=,+fMYfdnWAY0Iu6KCzI9D1VkjS6A=
11,3,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,kbbLYEobo33PCmcUFbEqxA9pQ/4=
11,7,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,cYlHBc1of6mRplQ44oJ4wgRAU4k=
11,6,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,cYlHBc1of6mRplQ44oJ4wgRAU4k=
11,5,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,cYlHBc1of6mRplQ44oJ4wgRAU4k=
11,4,Rh3VnTSMtM0Tjgi/Am8+WbHggNo=,cYlHBc1of6mRplQ44oJ4wgRAU4k=
