75,31,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,+d1PWXgW00z9syKhQ7Ku5azmJVA=
77,31,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,nLkqeRMT09lhPt1As4VXHWL1sMs=
78,31,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,72qQ6aClEJc/4RhITfuf540iRC0=
78,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,W0OU0PwD1NFzEMKCWv9sN1TXwsQ=
77,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,52JijJtRQ9VXOWeuKC0HO/KPR7k=
76,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,52JijJtRQ9VXOWeuKC0HO/KPR7k=
75,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,fyzDOV2W9vrYnRpy/Yu7rc0QU3M=
74,31,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,+d1PWXgW00z9syKhQ7Ku5azmJVA=
79,31,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,72qQ6aClEJc/4RhITfuf540iRC0=
79,29,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,W0OU0PwD1NFzEMKCWv9sN1TXwsQ=
79,30,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,72qQ6aClEJc/4RhITfuf540iRC0=
79,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,W0OU0PwD1NFzEMKCWv9sN1TXwsQ=
74,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,fyzDOV2W9vrYnRpy/Yu7rc0QU3M=
72,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,EBvjgbFepvONxTCv4qyhS1UC2Qk=
71,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,9N0pvOPgyd96CaogUsodrFv+g6k=
73,28,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,EBvjgbFepvONxTCv4qyhS1UC2Qk=
84,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,bxLwjtGar1faluKMbTI/TSuahrg=
84,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,nJZwJ5GqTsBlYvYjB55BWavLOF0=
83,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,GI2ER4uMUvxckY1ZHIGaYfEDs2s=
83,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,GI2ER4uMUvxckY1ZHIGaYfEDs2s=
81,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,CYtruXnQHoxjqonXtmS74GvZCR0=
82,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,GI2ER4uMUvxckY1ZHIGaYfEDs2s=
81,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,N5fSKC86URQG6zmgyyyt0TRVQwM=
82,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,GI2ER4uMUvxckY1ZHIGaYfEDs2s=
86,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,z8YITYNvJr/QUFDWyxpQCovqXxI=
85,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,bxLwjtGar1faluKMbTI/TSuahrg=
88,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,JyUcfRQNPWp6iRkKddQGULQ8NQY=
87,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,z8YITYNvJr/QUFDWyxpQCovqXxI=
88,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,JkjWsjLitAqJvavXjzD1gU1VjDM=
86,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,iXsqgEfijKmTjGPKAwhMvneU6kA=
88,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,JyUcfRQNPWp6iRkKddQGULQ8NQY=
87,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,iXsqgEfijKmTjGPKAwhMvneU6kA=
86,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,iXsqgEfijKmTjGPKAwhMvneU6kA=
85,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,nJZwJ5GqTsBlYvYjB55BWavLOF0=
85,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,nJZwJ5GqTsBlYvYjB55BWavLOF0=
87,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,iXsqgEfijKmTjGPKAwhMvneU6kA=
87,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,z8YITYNvJr/QUFDWyxpQCovqXxI=
88,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,JkjWsjLitAqJvavXjzD1gU1VjDM=
85,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,bxLwjtGar1faluKMbTI/TSuahrg=
86,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,z8YITYNvJr/QUFDWyxpQCovqXxI=
80,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,N5fSKC86URQG6zmgyyyt0TRVQwM=
89,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,JkjWsjLitAqJvavXjzD1gU1VjDM=
89,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,JyUcfRQNPWp6iRkKddQGULQ8NQY=
89,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,JyUcfRQNPWp6iRkKddQGULQ8NQY=
89,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,JkjWsjLitAqJvavXjzD1gU1VjDM=
82,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,GI2ER4uMUvxckY1ZHIGaYfEDs2s=
83,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,GI2ER4uMUvxckY1ZHIGaYfEDs2s=
84,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,nJZwJ5GqTsBlYvYjB55BWavLOF0=
81,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,CYtruXnQHoxjqonXtmS74GvZCR0=
80,29,5XJVpBgpOIpzzv13e7F/0WxMnvo=,CYtruXnQHoxjqonXtmS74GvZCR0=
80,30,5XJVpBgpOIpzzv13e7F/0WxMnvo=,N5fSKC86URQG6zmgyyyt0TRVQwM=
80,28,5XJVpBgpOIpzzv13e7F/0WxMnvo=,CYtruXnQHoxjqonXtmS74GvZCR0=
81,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,N5fSKC86URQG6zmgyyyt0TRVQwM=
84,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,bxLwjtGar1faluKMbTI/TSuahrg=
82,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,GI2ER4uMUvxckY1ZHIGaYfEDs2s=
83,31,5XJVpBgpOIpzzv13e7F/0WxMnvo=,GI2ER4uMUvxckY1ZHIGaYfEDs2s=
