-3,16,8uUvWtocyKrXhdtONTKA11ws11I=,Q37zsZzgdjKo559TaEV8wkt1ZeI=
-1,16,bd7ulKLe4YT3FUpU41xAQtU6X1k=,LyoJJGdtItWhePRgqMs02dcozwM=
-1,17,8uUvWtocyKrXhdtONTKA11ws11I=,LyoJJGdtItWhePRgqMs02dcozwM=
-1,18,bd7ulKLe4YT3FUpU41xAQtU6X1k=,P8bKlCxxZS+UFRNQGiC1SaUOto4=
-1,19,8uUvWtocyKrXhdtONTKA11ws11I=,P8bKlCxxZS+UFRNQGiC1SaUOto4=
-1,20,bd7ulKLe4YT3FUpU41xAQtU6X1k=,fG2hE7L9WgdjnPPK28roYQHBJVA=
-2,1,tTGpha6FoU/eVTA1bn9+ArPHcVw=,7TF1WYxa6Uw2He3L2THWhXIZsrY=
-2,2,tTGpha6FoU/eVTA1bn9+ArPHcVw=,bIJ5Qv1CmNU/fx48ACSWrYRzv7I=
-3,2,tTGpha6FoU/eVTA1bn9+ArPHcVw=,YhsP1hShHyP1W2swNc5b7gxpYZ0=
-3,1,tTGpha6FoU/eVTA1bn9+ArPHcVw=,JsRNxrlNzKJRqyle13T24Kkytww=
-3,3,AOLKzz15zG2t8o8VBmLQ9NNyInI=,YhsP1hShHyP1W2swNc5b7gxpYZ0=
-2,3,FaR/y+SUWAQ14hu9kucMMIIziTc=,bIJ5Qv1CmNU/fx48ACSWrYRzv7I=
-2,4,FaR/y+SUWAQ14hu9kucMMIIziTc=,wP/DoEGeUU2sEFm2i7tA9kR26Yo=
-3,4,FaR/y+SUWAQ14hu9kucMMIIziTc=,HhqnidaWv2AGoauTc0VDvm94LKA=
-4,4,AOLKzz15zG2t8o8VBmLQ9NNyInI=,HhqnidaWv2AGoauTc0VDvm94LKA=
-5,4,hABiZTgD2qfqwNyyZfWNOEgz7pY=,Y1Mla4F7eePszQpJQ1ToGLY4zjk=
-4,3,AOLKzz15zG2t8o8VBmLQ9NNyInI=,YhsP1hShHyP1W2swNc5b7gxpYZ0=
-5,3,AOLKzz15zG2t8o8VBmLQ9NNyInI=,DPIqpIyuh/YdkC9LxZizTBEfyVM=
-5,2,X62Wl4tOJu4hjs2DWPt5RTgqBc4=,DPIqpIyuh/YdkC9LxZizTBEfyVM=
-4,1,vEV5Acy8jMMsjrWuOnPnCpBffVQ=,JsRNxrlNzKJRqyle13T24Kkytww=
-4,2,vEV5Acy8jMMsjrWuOnPnCpBffVQ=,YhsP1hShHyP1W2swNc5b7gxpYZ0=
-5,1,X62Wl4tOJu4hjs2DWPt5RTgqBc4=,tmRuSpru7MAmqwIeRk7qFlhdYLs=
-6,2,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,DPIqpIyuh/YdkC9LxZizTBEfyVM=
-6,1,oaAsGnLo+eoTJWpmb0rO//PNt1c=,tmRuSpru7MAmqwIeRk7qFlhdYLs=
-7,1,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,lxTOkaaOx8rohUbFGyDqwRO3Gtg=
-7,2,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,9AvKuoj8AqizCv/eRILyqGF5VM4=
-9,1,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,xx3Xik8aBQoAh/Sp2udh5k9sHjE=
-8,2,oaAsGnLo+eoTJWpmb0rO//PNt1c=,9AvKuoj8AqizCv/eRILyqGF5VM4=
-9,2,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,OS00tyFc/ajWchmHjvAw6xw/ZiU=
-8,1,1E0q/ZPTP/7bJ0l8Us67o4G5hhc=,lxTOkaaOx8rohUbFGyDqwRO3Gtg=
-6,3,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,DPIqpIyuh/YdkC9LxZizTBEfyVM=
-7,3,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,9AvKuoj8AqizCv/eRILyqGF5VM4=
-9,4,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,ixfv1PvTF/KwCOhSxouy6Wk9WRQ=
-8,3,sruMRLY9PoDzOXg5uwuSMQutXtg=,9AvKuoj8AqizCv/eRILyqGF5VM4=
-8,4,tgsQHZZ4SAiqtCsViaBhPDQPt7k=,oFEP7bVZ8C7Sh42g4WpZUY7UuvI=
-6,4,sruMRLY9PoDzOXg5uwuSMQutXtg=,Y1Mla4F7eePszQpJQ1ToGLY4zjk=
-7,4,tgsQHZZ4SAiqtCsViaBhPDQPt7k=,oFEP7bVZ8C7Sh42g4WpZUY7UuvI=
-9,3,sruMRLY9PoDzOXg5uwuSMQutXtg=,OS00tyFc/ajWchmHjvAw6xw/ZiU=
-9,6,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,FDzuKG4b6EzsaVWWPMcoPtuj8nc=
-8,5,sruMRLY9PoDzOXg5uwuSMQutXtg=,oFEP7bVZ8C7Sh42g4WpZUY7UuvI=
-8,6,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,IrKQyi1wVb7p/fqO7DR9HDul5r0=
-9,5,Q8YyOz1iz59PDy0eEbSCqMp3AaA=,ixfv1PvTF/KwCOhSxouy6Wk9WRQ=
-7,5,sruMRLY9PoDzOXg5uwuSMQutXtg=,oFEP7bVZ8C7Sh42g4WpZUY7UuvI=
-6,5,tgsQHZZ4SAiqtCsViaBhPDQPt7k=,Y1Mla4F7eePszQpJQ1ToGLY4zjk=
-7,6,sruMRLY9PoDzOXg5uwuSMQutXtg=,IrKQyi1wVb7p/fqO7DR9HDul5r0=
-6,6,sruMRLY9PoDzOXg5uwuSMQutXtg=,swP+YZD2YOd/vgptTp43glfKlLU=
-7,7,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,IrKQyi1wVb7p/fqO7DR9HDul5r0=
-7,8,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,q3RrXn8xAFi6GXcUN5seGCXeS/U=
-6,8,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,MSKJStv04aByuOYyVQxiqtLmfd4=
-6,7,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,swP+YZD2YOd/vgptTp43glfKlLU=
-8,7,cH5ukzNF/48SSHam47T4Ubo8Zzs=,IrKQyi1wVb7p/fqO7DR9HDul5r0=
-8,8,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,q3RrXn8xAFi6GXcUN5seGCXeS/U=
-9,7,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,FDzuKG4b6EzsaVWWPMcoPtuj8nc=
-9,8,HXeF7OPTlAW38Z3nvHCZZY4TEqY=,oqkC9gFDZaGpw307Fl9802cwAN0=
-7,9,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,q3RrXn8xAFi6GXcUN5seGCXeS/U=
-6,9,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,MSKJStv04aByuOYyVQxiqtLmfd4=
-7,10,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,qqZt7a7eXs+iGG95W2TmhWJ5PO0=
-6,10,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,p56dmkxxZ2pEwoNzfghHgVxTsbw=
-8,10,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,qqZt7a7eXs+iGG95W2TmhWJ5PO0=
-9,10,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,RNODf7+Bfv2RHvAEN6O3VQuT2U4=
-8,9,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,q3RrXn8xAFi6GXcUN5seGCXeS/U=
-9,9,dQ+0NnYz5wiyhaXacY/BJpHhEFs=,oqkC9gFDZaGpw307Fl9802cwAN0=
-3,12,RJSftZ8yztBpM7qEn0KxktPORuQ=,NTDI61vWNzubxXyTsLr6NAmrq8I=
-3,11,RJSftZ8yztBpM7qEn0KxktPORuQ=,y+UWqMuBJfB+zpqAr4cHevr8800=
-2,11,RJSftZ8yztBpM7qEn0KxktPORuQ=,UyVsansWyEya86d5DDaTvZYg/NA=
-2,12,RJSftZ8yztBpM7qEn0KxktPORuQ=,2FH3Fke2Loxb+mOF3ezmrmGLO/M=
-4,10,ocw3YlT5C2SeanZ6M8U0hKB4R4Y=,y+UWqMuBJfB+zpqAr4cHevr8800=
-4,9,j5Rjdim/cLNDr8DViwLaYi3QXT4=,mDQhoc4joYNKL2qU/MS3mzPio/8=
-5,9,ocw3YlT5C2SeanZ6M8U0hKB4R4Y=,MSKJStv04aByuOYyVQxiqtLmfd4=
-5,10,j5Rjdim/cLNDr8DViwLaYi3QXT4=,p56dmkxxZ2pEwoNzfghHgVxTsbw=
-3,10,rpPmb2atYUWzSYOfUPgXGoUVBJE=,y+UWqMuBJfB+zpqAr4cHevr8800=
-2,10,rpPmb2atYUWzSYOfUPgXGoUVBJE=,UyVsansWyEya86d5DDaTvZYg/NA=
-2,9,rpPmb2atYUWzSYOfUPgXGoUVBJE=,Rvf9V2XXYTUb9uaVfhUfma0MS8Q=
-3,9,rpPmb2atYUWzSYOfUPgXGoUVBJE=,mDQhoc4joYNKL2qU/MS3mzPio/8=
-5,8,AOLKzz15zG2t8o8VBmLQ9NNyInI=,MSKJStv04aByuOYyVQxiqtLmfd4=
-5,5,hABiZTgD2qfqwNyyZfWNOEgz7pY=,Y1Mla4F7eePszQpJQ1ToGLY4zjk=
-5,6,AOLKzz15zG2t8o8VBmLQ9NNyInI=,swP+YZD2YOd/vgptTp43glfKlLU=
-5,7,AOLKzz15zG2t8o8VBmLQ9NNyInI=,swP+YZD2YOd/vgptTp43glfKlLU=
-4,7,AOLKzz15zG2t8o8VBmLQ9NNyInI=,XYqRv+ybAbHj9zMv1mzYaX7+UEo=
