33,20,cMxa55cUZQEMwEDpQLAu1DX0RBo=,Zgnb5UP+9D67axzuKcl2Ti7amqM=
34,22,cMxa55cUZQEMwEDpQLAu1DX0RBo=,O3ZjQj1OOAtW9XMD5cpOA2/nTtk=
34,21,cMxa55cUZQEMwEDpQLAu1DX0RBo=,uigYCEkpTyMm7EOAYqaaVAkr5O4=
33,23,157KT7BO2KOC6ZJGJJOu5sRBE00=,/ReAqqGOEQoxeTJF4BRMEoU4ZdI=
33,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,WiP6emiay6jGXxzd0B9lt/wbeEE=
34,18,pVu6wrYudSias78fVgp+llL1ULM=,pNqiXvBUQVtFmSUur2xMLka63Rw=
33,22,cMxa55cUZQEMwEDpQLAu1DX0RBo=,/ReAqqGOEQoxeTJF4BRMEoU4ZdI=
33,21,cMxa55cUZQEMwEDpQLAu1DX0RBo=,Zgnb5UP+9D67axzuKcl2Ti7amqM=
33,17,pVu6wrYudSias78fVgp+llL1ULM=,Rj4K9qsF3mFnEkq6cS3vQgoTT28=
34,19,cMxa55cUZQEMwEDpQLAu1DX0RBo=,pNqiXvBUQVtFmSUur2xMLka63Rw=
34,17,pVu6wrYudSias78fVgp+llL1ULM=,0BC/MEQ3yJqHLQ2yyhgAL/iMYYU=
33,19,cMxa55cUZQEMwEDpQLAu1DX0RBo=,nWl1aInalCXUB0tyKtTV6ihCEOE=
33,18,pVu6wrYudSias78fVgp+llL1ULM=,nWl1aInalCXUB0tyKtTV6ihCEOE=
32,21,157KT7BO2KOC6ZJGJJOu5sRBE00=,Zgnb5UP+9D67axzuKcl2Ti7amqM=
32,24,157KT7BO2KOC6ZJGJJOu5sRBE00=,WiP6emiay6jGXxzd0B9lt/wbeEE=
32,23,157KT7BO2KOC6ZJGJJOu5sRBE00=,/ReAqqGOEQoxeTJF4BRMEoU4ZdI=
32,22,157KT7BO2KOC6ZJGJJOu5sRBE00=,/ReAqqGOEQoxeTJF4BRMEoU4ZdI=
32,18,157KT7BO2KOC6ZJGJJOu5sRBE00=,nWl1aInalCXUB0tyKtTV6ihCEOE=
32,17,157KT7BO2KOC6ZJGJJOu5sRBE00=,Rj4K9qsF3mFnEkq6cS3vQgoTT28=
32,20,157KT7BO2KOC6ZJGJJOu5sRBE00=,Zgnb5UP+9D67axzuKcl2Ti7amqM=
34,16,kt7bpM9C/SSwO25DRj6ZTPaoknM=,0BC/MEQ3yJqHLQ2yyhgAL/iMYYU=
33,16,157KT7BO2KOC6ZJGJJOu5sRBE00=,Rj4K9qsF3mFnEkq6cS3vQgoTT28=
41,16,157KT7BO2KOC6ZJGJJOu5sRBE00=,w3Qw254tBu+H8300IyrgDBdJ2uU=
37,16,kt7bpM9C/SSwO25DRj6ZTPaoknM=,dgd+DLO5FagSbu+qPdHDhNMdYxM=
38,16,kt7bpM9C/SSwO25DRj6ZTPaoknM=,aafm/Y31/OZXoho5tU/49UopSlw=
39,16,kt7bpM9C/SSwO25DRj6ZTPaoknM=,aafm/Y31/OZXoho5tU/49UopSlw=
40,16,kt7bpM9C/SSwO25DRj6ZTPaoknM=,w3Qw254tBu+H8300IyrgDBdJ2uU=
32,19,157KT7BO2KOC6ZJGJJOu5sRBE00=,nWl1aInalCXUB0tyKtTV6ihCEOE=
35,16,kt7bpM9C/SSwO25DRj6ZTPaoknM=,0BC/MEQ3yJqHLQ2yyhgAL/iMYYU=
36,16,kt7bpM9C/SSwO25DRj6ZTPaoknM=,dgd+DLO5FagSbu+qPdHDhNMdYxM=
41,27,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,ODOELkliIqR8yfgADf9u1PpRUa0=
42,27,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,ODOELkliIqR8yfgADf9u1PpRUa0=
41,28,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,Dss+vekoT7e9FW7Iox0R/vCHBvQ=
42,28,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,BrivDviRTpjeAc49KGXsMUXoqYM=
43,28,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,BrivDviRTpjeAc49KGXsMUXoqYM=
44,25,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,cKQo+gr6O2RxV0MErKmwBRgt8aY=
43,27,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,ODOELkliIqR8yfgADf9u1PpRUa0=
44,27,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,pKxidU4Q+udGlVM5jGDo7xuCRZI=
44,28,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,8WQl5y3/OJs6q3zKJ8jPQNK8g8I=
44,26,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,pKxidU4Q+udGlVM5jGDo7xuCRZI=
43,26,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,ODOELkliIqR8yfgADf9u1PpRUa0=
43,25,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,/cwlvCVQvz9DOkXmkWiEJVlOC2M=
46,25,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,ZrjeAq+Zot5ijIoNj6D/GCvmr1c=
45,25,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,cKQo+gr6O2RxV0MErKmwBRgt8aY=
46,26,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,PEke4/R2QIk4fCCGkt9YImuPzF8=
45,27,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,pKxidU4Q+udGlVM5jGDo7xuCRZI=
45,28,rnH+XjDkXzjoVNeSK0Qt/Gy8wds=,8WQl5y3/OJs6q3zKJ8jPQNK8g8I=
