16,-14,9HHqvV6PkKTo+skl35e18qmqBjQ=,VPAiU6N4w4k9flS8WjXtukVgGTs=
16,-15,9HHqvV6PkKTo+skl35e18qmqBjQ=,Iy0a74xC84yQhDxEBNM/w6Wp9+w=
16,-4,AP5SuUBuX1FWol1R0+QKcRBHZ70=,+Lqkod0GHMU48uv+kjTX2+BOMLM=
16,-5,AP5SuUBuX1FWol1R0+QKcRBHZ70=,kxqLotVX8mUP4ezdaz0qgMZSrIk=
21,-5,AP5SuUBuX1FWol1R0+QKcRBHZ70=,8ZbKfGpHx8RxtyeFnooQ+C9GV6c=
21,-2,AP5SuUBuX1FWol1R0+QKcRBHZ70=,ap95JgIKmXaoI02t6QPgnnpDlIM=
21,-4,AP5SuUBuX1FWol1R0+QKcRBHZ70=,lEI9R7oMSUD44gBa3/1roOFskrQ=
21,-3,AP5SuUBuX1FWol1R0+QKcRBHZ70=,lEI9R7oMSUD44gBa3/1roOFskrQ=
20,-5,AP5SuUBuX1FWol1R0+QKcRBHZ70=,8ZbKfGpHx8RxtyeFnooQ+C9GV6c=
20,-8,AP5SuUBuX1FWol1R0+QKcRBHZ70=,taleb3GhxeOgcwSHxprFLFcjjlg=
19,-8,AP5SuUBuX1FWol1R0+QKcRBHZ70=,qaWUJYy58IQC8nZj6JpOS9DfNvU=
19,-7,AP5SuUBuX1FWol1R0+QKcRBHZ70=,qaWUJYy58IQC8nZj6JpOS9DfNvU=
20,-3,AP5SuUBuX1FWol1R0+QKcRBHZ70=,lEI9R7oMSUD44gBa3/1roOFskrQ=
19,-2,AP5SuUBuX1FWol1R0+QKcRBHZ70=,9zljePkM1Y5CNjKqfsPgGCerU+w=
19,-9,AP5SuUBuX1FWol1R0+QKcRBHZ70=,3xS2x5XR/UWng5mLpEGwlnBilSE=
19,-6,AP5SuUBuX1FWol1R0+QKcRBHZ70=,WxMUgEtDK4+58Nv+q8TJz/CNz1U=
20,-7,AP5SuUBuX1FWol1R0+QKcRBHZ70=,taleb3GhxeOgcwSHxprFLFcjjlg=
20,-9,AP5SuUBuX1FWol1R0+QKcRBHZ70=,UC0LhNbN4UXjFH2BW106o859FBA=
20,-6,AP5SuUBuX1FWol1R0+QKcRBHZ70=,8ZbKfGpHx8RxtyeFnooQ+C9GV6c=
20,-10,AP5SuUBuX1FWol1R0+QKcRBHZ70=,UC0LhNbN4UXjFH2BW106o859FBA=
19,-10,AP5SuUBuX1FWol1R0+QKcRBHZ70=,3xS2x5XR/UWng5mLpEGwlnBilSE=
19,-3,AP5SuUBuX1FWol1R0+QKcRBHZ70=,hYwl+qzSgJXXPr3O8F9sPq7tP7M=
19,-11,AP5SuUBuX1FWol1R0+QKcRBHZ70=,LBzf1Cjfq1E8RXw1zC5Xm9w+izs=
19,-12,AP5SuUBuX1FWol1R0+QKcRBHZ70=,LBzf1Cjfq1E8RXw1zC5Xm9w+izs=
19,-13,AP5SuUBuX1FWol1R0+QKcRBHZ70=,INjEfXDWb5kE1b7hMK0DWhg17hY=
21,-8,AP5SuUBuX1FWol1R0+QKcRBHZ70=,taleb3GhxeOgcwSHxprFLFcjjlg=
21,-7,AP5SuUBuX1FWol1R0+QKcRBHZ70=,taleb3GhxeOgcwSHxprFLFcjjlg=
21,-9,AP5SuUBuX1FWol1R0+QKcRBHZ70=,UC0LhNbN4UXjFH2BW106o859FBA=
21,-6,AP5SuUBuX1FWol1R0+QKcRBHZ70=,8ZbKfGpHx8RxtyeFnooQ+C9GV6c=
17,-14,9HHqvV6PkKTo+skl35e18qmqBjQ=,VPAiU6N4w4k9flS8WjXtukVgGTs=
18,-14,9HHqvV6PkKTo+skl35e18qmqBjQ=,INjEfXDWb5kE1b7hMK0DWhg17hY=
17,-15,9HHqvV6PkKTo+skl35e18qmqBjQ=,Iy0a74xC84yQhDxEBNM/w6Wp9+w=
17,-16,BT6fEVqfIubkJ80cAJnp/SVh2y8=,Iy0a74xC84yQhDxEBNM/w6Wp9+w=
20,-4,AP5SuUBuX1FWol1R0+QKcRBHZ70=,lEI9R7oMSUD44gBa3/1roOFskrQ=
19,-5,AP5SuUBuX1FWol1R0+QKcRBHZ70=,WxMUgEtDK4+58Nv+q8TJz/CNz1U=
20,-2,AP5SuUBuX1FWol1R0+QKcRBHZ70=,ap95JgIKmXaoI02t6QPgnnpDlIM=
21,-1,AP5SuUBuX1FWol1R0+QKcRBHZ70=,ap95JgIKmXaoI02t6QPgnnpDlIM=
16,-2,AP5SuUBuX1FWol1R0+QKcRBHZ70=,x3FJcllo73NJT/ZTa3fYBSnfXWc=
19,-4,AP5SuUBuX1FWol1R0+QKcRBHZ70=,hYwl+qzSgJXXPr3O8F9sPq7tP7M=
16,-1,AP5SuUBuX1FWol1R0+QKcRBHZ70=,x3FJcllo73NJT/ZTa3fYBSnfXWc=
16,-3,AP5SuUBuX1FWol1R0+QKcRBHZ70=,+Lqkod0GHMU48uv+kjTX2+BOMLM=
17,-1,TRG/nGk7oJ0YTZAjDgSWc+LOlOM=,x3FJcllo73NJT/ZTa3fYBSnfXWc=
18,-1,TRG/nGk7oJ0YTZAjDgSWc+LOlOM=,9zljePkM1Y5CNjKqfsPgGCerU+w=
20,-1,TRG/nGk7oJ0YTZAjDgSWc+LOlOM=,ap95JgIKmXaoI02t6QPgnnpDlIM=
19,-1,TRG/nGk7oJ0YTZAjDgSWc+LOlOM=,9zljePkM1Y5CNjKqfsPgGCerU+w=
9,-19,WchQ+NLJdewr7hkhjgdNKceYA+Y=,dj3nEgCmLHxf33sWAU9wcRh45lw=
10,-19,WchQ+NLJdewr7hkhjgdNKceYA+Y=,jSBJAL1+2Hp0NoDB8FDzx5ugx7I=
10,-18,WchQ+NLJdewr7hkhjgdNKceYA+Y=,3RaSTfdUfxpXYpo++w6bcPEW0E8=
9,-18,WchQ+NLJdewr7hkhjgdNKceYA+Y=,DnpR5zwugVR35iAKvd9+Z/z9a2Q=
8,-19,WchQ+NLJdewr7hkhjgdNKceYA+Y=,dj3nEgCmLHxf33sWAU9wcRh45lw=
8,-18,WchQ+NLJdewr7hkhjgdNKceYA+Y=,DnpR5zwugVR35iAKvd9+Z/z9a2Q=
7,-18,WchQ+NLJdewr7hkhjgdNKceYA+Y=,6BG3ulZd+2uYt5QWo80hnwhbBog=
7,-19,WchQ+NLJdewr7hkhjgdNKceYA+Y=,YSk8vEz4k0a8W2f5dRSG8sXdoaQ=
5,-19,vAXcqz9l/ZwaV26s9FJZ0uDNJOs=,XC4Bua43OvT6FZScw8uZbi3sbjU=
5,-18,vAXcqz9l/ZwaV26s9FJZ0uDNJOs=,+AIT7VwHBjy/GOo9KKbNOrs/21I=
6,-18,WchQ+NLJdewr7hkhjgdNKceYA+Y=,6BG3ulZd+2uYt5QWo80hnwhbBog=
6,-19,WchQ+NLJdewr7hkhjgdNKceYA+Y=,YSk8vEz4k0a8W2f5dRSG8sXdoaQ=
4,-18,WchQ+NLJdewr7hkhjgdNKceYA+Y=,+AIT7VwHBjy/GOo9KKbNOrs/21I=
3,-18,vAXcqz9l/ZwaV26s9FJZ0uDNJOs=,VXvwnArSeA9Y0hzHbSN7AWqfQUQ=
3,-19,vAXcqz9l/ZwaV26s9FJZ0uDNJOs=,vxiBwZWDfWUkf0UU4b2TL1QT/x8=
4,-19,vAXcqz9l/ZwaV26s9FJZ0uDNJOs=,XC4Bua43OvT6FZScw8uZbi3sbjU=
1,-21,sFigF7x29WftNougTKIn6JG+j04=,Sln9uawkJ5W91HiEqjlgulokmEk=
2,-21,sFigF7x29WftNougTKIn6JG+j04=,HGxDeAWBW+zqwkZn5+VLgTSamkA=
1,-20,sFigF7x29WftNougTKIn6JG+j04=,6ubosWDgxcxQMXRTHtxGcPBAMjQ=
1,-19,PDYQz6XUxz9oLR9J0oYTXlH1Am8=,6ubosWDgxcxQMXRTHtxGcPBAMjQ=
1,-18,PDYQz6XUxz9oLR9J0oYTXlH1Am8=,epcTBhJHT85djalt2Db1RzKiu7U=
2,-18,PDYQz6XUxz9oLR9J0oYTXlH1Am8=,VXvwnArSeA9Y0hzHbSN7AWqfQUQ=
2,-19,PDYQz6XUxz9oLR9J0oYTXlH1Am8=,vxiBwZWDfWUkf0UU4b2TL1QT/x8=
2,-20,sFigF7x29WftNougTKIn6JG+j04=,vxiBwZWDfWUkf0UU4b2TL1QT/x8=
2,-17,sFigF7x29WftNougTKIn6JG+j04=,VXvwnArSeA9Y0hzHbSN7AWqfQUQ=
1,-17,sFigF7x29WftNougTKIn6JG+j04=,epcTBhJHT85djalt2Db1RzKiu7U=
4,-17,uKOZJ6Azx2+l343Q7grWyU/owik=,+AIT7VwHBjy/GOo9KKbNOrs/21I=
0,-19,sFigF7x29WftNougTKIn6JG+j04=,6ubosWDgxcxQMXRTHtxGcPBAMjQ=
3,-17,uKOZJ6Azx2+l343Q7grWyU/owik=,VXvwnArSeA9Y0hzHbSN7AWqfQUQ=
0,-18,sFigF7x29WftNougTKIn6JG+j04=,epcTBhJHT85djalt2Db1RzKiu7U=
5,-17,uKOZJ6Azx2+l343Q7grWyU/owik=,+AIT7VwHBjy/GOo9KKbNOrs/21I=
6,-17,uKOZJ6Azx2+l343Q7grWyU/owik=,6BG3ulZd+2uYt5QWo80hnwhbBog=
14,-18,Q8N+LwlGUmd6ryoNO6+0oycNqzM=,nkjDqJIIwWp3NOI5yLEmOBj3LEU=
12,-19,WchQ+NLJdewr7hkhjgdNKceYA+Y=,E4vGEmScEszoIp/KC64BWnpRjJI=
13,-19,Q8N+LwlGUmd6ryoNO6+0oycNqzM=,E4vGEmScEszoIp/KC64BWnpRjJI=
12,-18,WchQ+NLJdewr7hkhjgdNKceYA+Y=,rgyo43maUlM/ob6EYLI6HrSJl84=
13,-18,Q8N+LwlGUmd6ryoNO6+0oycNqzM=,rgyo43maUlM/ob6EYLI6HrSJl84=
11,-19,WchQ+NLJdewr7hkhjgdNKceYA+Y=,jSBJAL1+2Hp0NoDB8FDzx5ugx7I=
9,-20,8nfufWYOcPDw9DagG/WTmlywB0Q=,dj3nEgCmLHxf33sWAU9wcRh45lw=
10,-20,8nfufWYOcPDw9DagG/WTmlywB0Q=,jSBJAL1+2Hp0NoDB8FDzx5ugx7I=
9,-21,8nfufWYOcPDw9DagG/WTmlywB0Q=,RXAGJk9wj4y7aHa/k8lNtlWWxTQ=
14,-17,8nfufWYOcPDw9DagG/WTmlywB0Q=,nkjDqJIIwWp3NOI5yLEmOBj3LEU=
13,-17,8nfufWYOcPDw9DagG/WTmlywB0Q=,rgyo43maUlM/ob6EYLI6HrSJl84=
2,-22,sFigF7x29WftNougTKIn6JG+j04=,HGxDeAWBW+zqwkZn5+VLgTSamkA=
1,-22,sFigF7x29WftNougTKIn6JG+j04=,Sln9uawkJ5W91HiEqjlgulokmEk=
12,-20,8nfufWYOcPDw9DagG/WTmlywB0Q=,E4vGEmScEszoIp/KC64BWnpRjJI=
11,-20,8nfufWYOcPDw9DagG/WTmlywB0Q=,jSBJAL1+2Hp0NoDB8FDzx5ugx7I=
8,-20,8nfufWYOcPDw9DagG/WTmlywB0Q=,dj3nEgCmLHxf33sWAU9wcRh45lw=
8,-22,8nfufWYOcPDw9DagG/WTmlywB0Q=,RXAGJk9wj4y7aHa/k8lNtlWWxTQ=
7,-17,uKOZJ6Azx2+l343Q7grWyU/owik=,6BG3ulZd+2uYt5QWo80hnwhbBog=
11,-18,WchQ+NLJdewr7hkhjgdNKceYA+Y=,3RaSTfdUfxpXYpo++w6bcPEW0E8=
7,-21,8nfufWYOcPDw9DagG/WTmlywB0Q=,1qfkCPjldz5OfUju1f3bZSOcmN0=
7,-22,8nfufWYOcPDw9DagG/WTmlywB0Q=,1qfkCPjldz5OfUju1f3bZSOcmN0=
8,-21,8nfufWYOcPDw9DagG/WTmlywB0Q=,RXAGJk9wj4y7aHa/k8lNtlWWxTQ=
7,-20,8nfufWYOcPDw9DagG/WTmlywB0Q=,YSk8vEz4k0a8W2f5dRSG8sXdoaQ=
15,-17,8nfufWYOcPDw9DagG/WTmlywB0Q=,nkjDqJIIwWp3NOI5yLEmOBj3LEU=
8,-17,uKOZJ6Azx2+l343Q7grWyU/owik=,DnpR5zwugVR35iAKvd9+Z/z9a2Q=
15,-18,8nfufWYOcPDw9DagG/WTmlywB0Q=,nkjDqJIIwWp3NOI5yLEmOBj3LEU=
5,-21,CzSX3JZTi3JymjEZWXWQcc9aVp4=,0c61+MxDbCtJ3FrrqhdatASMARk=
9,-17,8nfufWYOcPDw9DagG/WTmlywB0Q=,DnpR5zwugVR35iAKvd9+Z/z9a2Q=
0,-22,sFigF7x29WftNougTKIn6JG+j04=,Sln9uawkJ5W91HiEqjlgulokmEk=
6,-20,CzSX3JZTi3JymjEZWXWQcc9aVp4=,YSk8vEz4k0a8W2f5dRSG8sXdoaQ=
0,-21,sFigF7x29WftNougTKIn6JG+j04=,Sln9uawkJ5W91HiEqjlgulokmEk=
0,-17,sFigF7x29WftNougTKIn6JG+j04=,epcTBhJHT85djalt2Db1RzKiu7U=
4,-22,8nfufWYOcPDw9DagG/WTmlywB0Q=,0c61+MxDbCtJ3FrrqhdatASMARk=
0,-20,sFigF7x29WftNougTKIn6JG+j04=,6ubosWDgxcxQMXRTHtxGcPBAMjQ=
11,-17,8nfufWYOcPDw9DagG/WTmlywB0Q=,3RaSTfdUfxpXYpo++w6bcPEW0E8=
10,-17,8nfufWYOcPDw9DagG/WTmlywB0Q=,3RaSTfdUfxpXYpo++w6bcPEW0E8=
4,-21,CzSX3JZTi3JymjEZWXWQcc9aVp4=,0c61+MxDbCtJ3FrrqhdatASMARk=
3,-22,8nfufWYOcPDw9DagG/WTmlywB0Q=,HGxDeAWBW+zqwkZn5+VLgTSamkA=
3,-21,CzSX3JZTi3JymjEZWXWQcc9aVp4=,HGxDeAWBW+zqwkZn5+VLgTSamkA=
6,-22,8nfufWYOcPDw9DagG/WTmlywB0Q=,1qfkCPjldz5OfUju1f3bZSOcmN0=
5,-22,8nfufWYOcPDw9DagG/WTmlywB0Q=,0c61+MxDbCtJ3FrrqhdatASMARk=
6,-21,CzSX3JZTi3JymjEZWXWQcc9aVp4=,1qfkCPjldz5OfUju1f3bZSOcmN0=
12,-17,8nfufWYOcPDw9DagG/WTmlywB0Q=,rgyo43maUlM/ob6EYLI6HrSJl84=
5,-20,CzSX3JZTi3JymjEZWXWQcc9aVp4=,XC4Bua43OvT6FZScw8uZbi3sbjU=
4,-20,CzSX3JZTi3JymjEZWXWQcc9aVp4=,XC4Bua43OvT6FZScw8uZbi3sbjU=
3,-20,CzSX3JZTi3JymjEZWXWQcc9aVp4=,vxiBwZWDfWUkf0UU4b2TL1QT/x8=
1,-3,zgj6GDtUEVnjC2b2qeCKxlz94Yo=,8/C1+mign9sEquxDGQVWZuL44js=
2,-2,zgj6GDtUEVnjC2b2qeCKxlz94Yo=,PJVUlUhxtv13Qn4t+aSwJmD8x44=
1,-2,zgj6GDtUEVnjC2b2qeCKxlz94Yo=,Ga9EbSfHWCt82esvFTHCkc8FHyw=
2,-3,zgj6GDtUEVnjC2b2qeCKxlz94Yo=,V1I89nJ8iE+b5ff+3L/ffZZ88cA=
3,-5,MX1SjA87RBw3a+4axlqgHPSpIQE=,4ZRZvWg5gBF3h2ow5onitut7okI=
4,-4,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,uZrii+QEI21TxzUMnv4inKCGP/Y=
4,-5,MX1SjA87RBw3a+4axlqgHPSpIQE=,wSpiexTCOXtdBjuJBvayWmbQcDw=
3,-4,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,V1I89nJ8iE+b5ff+3L/ffZZ88cA=
3,-3,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,V1I89nJ8iE+b5ff+3L/ffZZ88cA=
4,-3,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,uZrii+QEI21TxzUMnv4inKCGP/Y=
3,-2,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,PJVUlUhxtv13Qn4t+aSwJmD8x44=
4,-2,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,i6GomOcuUZwud4QEej8L4Ko3Dl0=
6,-3,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,DLBgWajelGdmxVgSKC9eeRs++Ks=
5,-3,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,uZrii+QEI21TxzUMnv4inKCGP/Y=
5,-2,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,i6GomOcuUZwud4QEej8L4Ko3Dl0=
6,-2,Kq4qcW+T6EN47+GBW5z/TqJmWx8=,6wBQTuwRinW0RUehBkdm0X5T8Gg=
8,-3,6P57upwh3XA/UOIhEFLU5AI6vXM=,BlZwKkZnFzaO3FX+a8HaR/zN9RE=
7,-2,6P57upwh3XA/UOIhEFLU5AI6vXM=,6wBQTuwRinW0RUehBkdm0X5T8Gg=
7,-3,6P57upwh3XA/UOIhEFLU5AI6vXM=,DLBgWajelGdmxVgSKC9eeRs++Ks=
8,-2,6P57upwh3XA/UOIhEFLU5AI6vXM=,j0fBVJ6KNxDTPeGfEJB9lZve83U=
9,-6,p/UoMO3xtDr7S//Tl3iiVwZOpLA=,kHW62APsZiVD7dVwdmjbP7Vz0ZY=
10,-6,p/UoMO3xtDr7S//Tl3iiVwZOpLA=,+xSqHYzOAapK3uFnDYSt7BPnyRo=
9,-7,p/UoMO3xtDr7S//Tl3iiVwZOpLA=,xW9njDye9KYMdUS8ywc+xj5AAmM=
10,-7,p/UoMO3xtDr7S//Tl3iiVwZOpLA=,rsiSVsSjyf0fjq+H7yWZFg/5PuM=
11,-7,f5yi+zSlIDR2edWX2PHxcmEoyYU=,rsiSVsSjyf0fjq+H7yWZFg/5PuM=
12,-7,f5yi+zSlIDR2edWX2PHxcmEoyYU=,TMo3SL2wA6Meo+oEBqrhDJrTT7g=
11,-6,f5yi+zSlIDR2edWX2PHxcmEoyYU=,+xSqHYzOAapK3uFnDYSt7BPnyRo=
12,-6,akX/ywW9huIuanDUWvkEFqKUBzw=,+f+PZZvgN97Fv9+a9IHl1h2lPf8=
11,-5,fYgfEzr1MYavZ/asLCvwwWjgyPU=,+xSqHYzOAapK3uFnDYSt7BPnyRo=
12,-4,N/CEkx+dUSTL0sv33goS0XoRuXM=,ou48cszZJTt9kyA/6BWjcn2Q6KI=
12,-5,fYgfEzr1MYavZ/asLCvwwWjgyPU=,+f+PZZvgN97Fv9+a9IHl1h2lPf8=
11,-4,N/CEkx+dUSTL0sv33goS0XoRuXM=,okBjh8/uYdKXDZsBRxrsQE/D7tk=
9,-5,j2tcdqHpMRWRVvGhUWkex8pgiMs=,kHW62APsZiVD7dVwdmjbP7Vz0ZY=
10,-4,j2tcdqHpMRWRVvGhUWkex8pgiMs=,okBjh8/uYdKXDZsBRxrsQE/D7tk=
9,-4,j2tcdqHpMRWRVvGhUWkex8pgiMs=,BlZwKkZnFzaO3FX+a8HaR/zN9RE=
10,-5,j2tcdqHpMRWRVvGhUWkex8pgiMs=,+xSqHYzOAapK3uFnDYSt7BPnyRo=
12,-2,pTqDvJJYm8iBd62mfmm3iEl4ens=,5Fi9fRaJwbyayKtQF+/eWV8JHBQ=
12,-3,3BM/a3e2pV+97pTVHjmjU11CP34=,ou48cszZJTt9kyA/6BWjcn2Q6KI=
11,-3,3BM/a3e2pV+97pTVHjmjU11CP34=,okBjh8/uYdKXDZsBRxrsQE/D7tk=
11,-2,pTqDvJJYm8iBd62mfmm3iEl4ens=,fZ7kJgYpkmeRA3+51Gai9Gp6NGo=
10,-3,j2tcdqHpMRWRVvGhUWkex8pgiMs=,okBjh8/uYdKXDZsBRxrsQE/D7tk=
9,-2,j2tcdqHpMRWRVvGhUWkex8pgiMs=,j0fBVJ6KNxDTPeGfEJB9lZve83U=
9,-3,j2tcdqHpMRWRVvGhUWkex8pgiMs=,BlZwKkZnFzaO3FX+a8HaR/zN9RE=
10,-2,/omY7jfG1lCyeFgoW6ShsaP/JSw=,fZ7kJgYpkmeRA3+51Gai9Gp6NGo=
13,-5,68IpY5bruvtbK4leB8FRBd1zbS0=,+f+PZZvgN97Fv9+a9IHl1h2lPf8=
13,-4,68IpY5bruvtbK4leB8FRBd1zbS0=,ou48cszZJTt9kyA/6BWjcn2Q6KI=
14,-2,3BM/a3e2pV+97pTVHjmjU11CP34=,vPvIZCMdBnLzOqf6wHCswaJZlFQ=
14,-5,68IpY5bruvtbK4leB8FRBd1zbS0=,Jpoy1TNSmW2yElXXPfpXIR8/bV0=
13,-2,3BM/a3e2pV+97pTVHjmjU11CP34=,5Fi9fRaJwbyayKtQF+/eWV8JHBQ=
14,-4,68IpY5bruvtbK4leB8FRBd1zbS0=,oUSgfCAdbKjWT8IqFw7BBEstLs4=
13,-3,3BM/a3e2pV+97pTVHjmjU11CP34=,ou48cszZJTt9kyA/6BWjcn2Q6KI=
14,-3,3BM/a3e2pV+97pTVHjmjU11CP34=,oUSgfCAdbKjWT8IqFw7BBEstLs4=
13,-6,jjePI+1flgOO6KPsUyjFQ2BEg2A=,+f+PZZvgN97Fv9+a9IHl1h2lPf8=
13,-7,jjePI+1flgOO6KPsUyjFQ2BEg2A=,TMo3SL2wA6Meo+oEBqrhDJrTT7g=
14,-6,jjePI+1flgOO6KPsUyjFQ2BEg2A=,Jpoy1TNSmW2yElXXPfpXIR8/bV0=
14,-7,jjePI+1flgOO6KPsUyjFQ2BEg2A=,yQ11RCwtlvCKtfc0WVWO33u/QxA=
13,-8,zUPFvxo/RJVybFHk0Nq37smwVyA=,TMo3SL2wA6Meo+oEBqrhDJrTT7g=
14,-8,zUPFvxo/RJVybFHk0Nq37smwVyA=,yQ11RCwtlvCKtfc0WVWO33u/QxA=
13,-9,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,nz6l0YxzKVzF7bl6NojCUkHRrsA=
14,-9,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,zrAtgVMMV8sm0YTovia3f6mRu2s=
13,-10,zUPFvxo/RJVybFHk0Nq37smwVyA=,nz6l0YxzKVzF7bl6NojCUkHRrsA=
14,-11,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,mj9HrdlYp6pBUEadEYrPDXmlDU4=
13,-11,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,tL+wq4JXonLKQtueK9Eo8i07OkI=
14,-10,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,zrAtgVMMV8sm0YTovia3f6mRu2s=
12,-10,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,nz6l0YxzKVzF7bl6NojCUkHRrsA=
12,-11,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,tL+wq4JXonLKQtueK9Eo8i07OkI=
12,-8,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,TMo3SL2wA6Meo+oEBqrhDJrTT7g=
12,-9,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,nz6l0YxzKVzF7bl6NojCUkHRrsA=
11,-11,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,uJJpVllZyiBukdcWQbQy4ZgsJ08=
11,-9,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,Keo8+im1+SdHEKq3wcWhUSRF+8w=
11,-10,zudqyL+mf4Fspg+AsxRw5BAg2ZU=,Keo8+im1+SdHEKq3wcWhUSRF+8w=
11,-8,zUPFvxo/RJVybFHk0Nq37smwVyA=,rsiSVsSjyf0fjq+H7yWZFg/5PuM=
9,-8,CbSBffTg4GgazrhD/r2J6fDUxCQ=,xW9njDye9KYMdUS8ywc+xj5AAmM=
9,-9,CbSBffTg4GgazrhD/r2J6fDUxCQ=,pSjm9bsk8SJyqhoKQN62UXLNYb0=
10,-8,BIYB+EPd6d31cwmYuLV1sJk2Oro=,rsiSVsSjyf0fjq+H7yWZFg/5PuM=
