-16,-11,hgqzTc8f2emvY6XjZBmtB+2qOYU=,DYPVjxndDEg3z3cgct9ni8KPqns=
-16,-12,bVp215KihXzFvzpuLHpOSEZqdtk=,DYPVjxndDEg3z3cgct9ni8KPqns=
-16,-13,R9zEupFDVr4EGeF4x9BVGFJVqoE=,5eJvCk7SFynwSqO98EVbobwXq2s=
-14,-14,bVp215KihXzFvzpuLHpOSEZqdtk=,NZbvaUDJXCivjzgUxjt6WpxflFc=
-15,-15,R9zEupFDVr4EGeF4x9BVGFJVqoE=,Bg2tZpHmaHfVYrpkAywb+LtlQA0=
-14,-15,bVp215KihXzFvzpuLHpOSEZqdtk=,0t6AXl8bfNqMZj9pQ6Nb5iij0pk=
-15,-14,bVp215KihXzFvzpuLHpOSEZqdtk=,5eJvCk7SFynwSqO98EVbobwXq2s=
-13,-14,gDSGMWyEWwPDkNI3lHtVJTOwhMQ=,NZbvaUDJXCivjzgUxjt6WpxflFc=
-12,-14,gDSGMWyEWwPDkNI3lHtVJTOwhMQ=,P0yo0AN9jcHOKbtqJfKM0GmE9nc=
-13,-15,gDSGMWyEWwPDkNI3lHtVJTOwhMQ=,0t6AXl8bfNqMZj9pQ6Nb5iij0pk=
-12,-15,gDSGMWyEWwPDkNI3lHtVJTOwhMQ=,xNDSFXhq+/k+j6Tt2A9qlz4E1Zg=
-10,-15,reU7xM67D/z4MQ8WCv2mfnbCdZQ=,94JQv6ZSPeqK19Wc3J6+JhdHG5M=
-11,-15,reU7xM67D/z4MQ8WCv2mfnbCdZQ=,xNDSFXhq+/k+j6Tt2A9qlz4E1Zg=
-11,-14,reU7xM67D/z4MQ8WCv2mfnbCdZQ=,P0yo0AN9jcHOKbtqJfKM0GmE9nc=
-10,-14,reU7xM67D/z4MQ8WCv2mfnbCdZQ=,8PrJWAnc64nJpGyU1m8vLQ++R7A=
-11,-13,9vXvP+MXY1AYSAghuurddSpw9mM=,P0yo0AN9jcHOKbtqJfKM0GmE9nc=
-11,-12,9vXvP+MXY1AYSAghuurddSpw9mM=,QRIlCCBDmCAhwphliw5yqwbGN3Q=
-10,-12,9vXvP+MXY1AYSAghuurddSpw9mM=,1VskzPaoc/oI6sgfdxk+F3BBQd4=
-10,-13,9vXvP+MXY1AYSAghuurddSpw9mM=,8PrJWAnc64nJpGyU1m8vLQ++R7A=
-9,-12,9vXvP+MXY1AYSAghuurddSpw9mM=,1VskzPaoc/oI6sgfdxk+F3BBQd4=
-8,-12,9vXvP+MXY1AYSAghuurddSpw9mM=,AiTSY7W07d6LsaKS/8woDadUxM0=
-9,-13,reU7xM67D/z4MQ8WCv2mfnbCdZQ=,8PrJWAnc64nJpGyU1m8vLQ++R7A=
-8,-13,reU7xM67D/z4MQ8WCv2mfnbCdZQ=,yCtgz6AbE6giG3i/CANTZoVCDNI=
-11,-8,bVp215KihXzFvzpuLHpOSEZqdtk=,sMQSqElt4WIul5O1aI13mfWB3i8=
-10,-11,R9zEupFDVr4EGeF4x9BVGFJVqoE=,1VskzPaoc/oI6sgfdxk+F3BBQd4=
-11,-11,bVp215KihXzFvzpuLHpOSEZqdtk=,QRIlCCBDmCAhwphliw5yqwbGN3Q=
-10,-9,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,HC0Kfsieu+4QIV2n94gdelD+5Yk=
-10,-8,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,F+aKTyPlOi+O4othyjIvVpGZSZg=
-10,-10,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,HC0Kfsieu+4QIV2n94gdelD+5Yk=
-11,-9,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,ItbuqJPEjSzNCpdUVNfEbbV+9CE=
-11,-10,BQgc2h9VCqB7V1jWkdg1LzvWmb4=,ItbuqJPEjSzNCpdUVNfEbbV+9CE=
-8,-10,XKdTeg6AN9fDNULMrpCueZqzIv8=,jD7UpJ4EKdOsh9NGE/ZIEuxZRYU=
-9,-11,bgx50RgDUwdGpTeRbtUOphJFCRY=,1VskzPaoc/oI6sgfdxk+F3BBQd4=
-9,-10,bgx50RgDUwdGpTeRbtUOphJFCRY=,HC0Kfsieu+4QIV2n94gdelD+5Yk=
-8,-11,XKdTeg6AN9fDNULMrpCueZqzIv8=,AiTSY7W07d6LsaKS/8woDadUxM0=
-7,-12,02CaZNbDyAd5osh8KuAmhPBJBT0=,AiTSY7W07d6LsaKS/8woDadUxM0=
-6,-13,02CaZNbDyAd5osh8KuAmhPBJBT0=,ydjxJnQpr8sHnwqqwv782N9LTcQ=
-7,-13,E7JqhcB6yQKFUmi5se94uqyAWyQ=,yCtgz6AbE6giG3i/CANTZoVCDNI=
-6,-12,E7JqhcB6yQKFUmi5se94uqyAWyQ=,5/3i0tWhXuN/fBDLpfNliEP9zr8=
-7,-10,srkSFjHV6CBNEguFn0xLExCBu5Y=,jD7UpJ4EKdOsh9NGE/ZIEuxZRYU=
-7,-11,hgqzTc8f2emvY6XjZBmtB+2qOYU=,AiTSY7W07d6LsaKS/8woDadUxM0=
-6,-10,x4SAfI7cidF68sAgxrsfqzLYoHM=,G8BdgmQ17YzRAA+w4r6r8kEF6ZA=
-6,-11,x4SAfI7cidF68sAgxrsfqzLYoHM=,5/3i0tWhXuN/fBDLpfNliEP9zr8=
-5,-9,srkSFjHV6CBNEguFn0xLExCBu5Y=,G8BdgmQ17YzRAA+w4r6r8kEF6ZA=
-4,-8,srkSFjHV6CBNEguFn0xLExCBu5Y=,XP7Y8yV3rcIwHMqE8zTGRjPDtcE=
-4,-9,x4SAfI7cidF68sAgxrsfqzLYoHM=,hyj/lny+jJbQzTLNyfE6PooC3dI=
-5,-8,srkSFjHV6CBNEguFn0xLExCBu5Y=,szL3J4QPTCVszWC1lWQ0eSSTYbI=
-9,-6,bgx50RgDUwdGpTeRbtUOphJFCRY=,N2wakuLS1vAYMmOjMyXB+UKNY7c=
-6,-8,srkSFjHV6CBNEguFn0xLExCBu5Y=,szL3J4QPTCVszWC1lWQ0eSSTYbI=
-8,-7,bgx50RgDUwdGpTeRbtUOphJFCRY=,/e7UYDOz/CWhAf+IUU1oMny+8bA=
-8,-6,bgx50RgDUwdGpTeRbtUOphJFCRY=,DpM9yj9K/EYBdiSdLwaY4F5WNq0=
-6,-9,x4SAfI7cidF68sAgxrsfqzLYoHM=,G8BdgmQ17YzRAA+w4r6r8kEF6ZA=
-7,-8,x4SAfI7cidF68sAgxrsfqzLYoHM=,/e7UYDOz/CWhAf+IUU1oMny+8bA=
-8,-8,bgx50RgDUwdGpTeRbtUOphJFCRY=,/e7UYDOz/CWhAf+IUU1oMny+8bA=
-7,-9,x4SAfI7cidF68sAgxrsfqzLYoHM=,jD7UpJ4EKdOsh9NGE/ZIEuxZRYU=
-8,-9,bgx50RgDUwdGpTeRbtUOphJFCRY=,jD7UpJ4EKdOsh9NGE/ZIEuxZRYU=
-9,-7,bgx50RgDUwdGpTeRbtUOphJFCRY=,F+aKTyPlOi+O4othyjIvVpGZSZg=
-9,-9,bgx50RgDUwdGpTeRbtUOphJFCRY=,HC0Kfsieu+4QIV2n94gdelD+5Yk=
-9,-8,bgx50RgDUwdGpTeRbtUOphJFCRY=,F+aKTyPlOi+O4othyjIvVpGZSZg=
-6,-7,x4SAfI7cidF68sAgxrsfqzLYoHM=,szL3J4QPTCVszWC1lWQ0eSSTYbI=
-7,-7,x4SAfI7cidF68sAgxrsfqzLYoHM=,/e7UYDOz/CWhAf+IUU1oMny+8bA=
-6,-6,x4SAfI7cidF68sAgxrsfqzLYoHM=,+ttKeIv+jnBM+4vJo77a2WeAvZ0=
-7,-6,x4SAfI7cidF68sAgxrsfqzLYoHM=,DpM9yj9K/EYBdiSdLwaY4F5WNq0=
-4,-6,hgqzTc8f2emvY6XjZBmtB+2qOYU=,nrpM7Z6UpBPO+7Bwiifn4Oyuoqk=
-5,-6,x4SAfI7cidF68sAgxrsfqzLYoHM=,+ttKeIv+jnBM+4vJo77a2WeAvZ0=
-5,-7,hgqzTc8f2emvY6XjZBmtB+2qOYU=,szL3J4QPTCVszWC1lWQ0eSSTYbI=
-4,-7,hgqzTc8f2emvY6XjZBmtB+2qOYU=,XP7Y8yV3rcIwHMqE8zTGRjPDtcE=
-6,-4,hgqzTc8f2emvY6XjZBmtB+2qOYU=,sqr2u0/dGMa3B5+AGwFMcPPUh5E=
-6,-5,x4SAfI7cidF68sAgxrsfqzLYoHM=,+ttKeIv+jnBM+4vJo77a2WeAvZ0=
-7,-4,hgqzTc8f2emvY6XjZBmtB+2qOYU=,T/HmEAyw0G37R2SI0iB1hubW+Dw=
-4,-5,hgqzTc8f2emvY6XjZBmtB+2qOYU=,nrpM7Z6UpBPO+7Bwiifn4Oyuoqk=
-5,-5,hgqzTc8f2emvY6XjZBmtB+2qOYU=,+ttKeIv+jnBM+4vJo77a2WeAvZ0=
-4,-4,hgqzTc8f2emvY6XjZBmtB+2qOYU=,gb8ocSgxt1j7BR38gjXp/lVtSfs=
-5,-4,hgqzTc8f2emvY6XjZBmtB+2qOYU=,sqr2u0/dGMa3B5+AGwFMcPPUh5E=
-7,-5,hgqzTc8f2emvY6XjZBmtB+2qOYU=,DpM9yj9K/EYBdiSdLwaY4F5WNq0=
-3,-4,3vfLNSWPJpuGWuEwepVhYxmcK3c=,gb8ocSgxt1j7BR38gjXp/lVtSfs=
-2,-4,3vfLNSWPJpuGWuEwepVhYxmcK3c=,UQCYTkEJRIlZ5c8X+VYWPsBGzBA=
-3,-5,3vfLNSWPJpuGWuEwepVhYxmcK3c=,nrpM7Z6UpBPO+7Bwiifn4Oyuoqk=
-2,-5,3vfLNSWPJpuGWuEwepVhYxmcK3c=,l1aRneuiA8rdiB7+JbEVV/1Kt3E=
-5,-2,dBuGHd5SLxb6Es/VMp0JiOOHn64=,hnSdvdYe8Vx30Ehg8CAViOyhz/0=
-4,-2,dBuGHd5SLxb6Es/VMp0JiOOHn64=,5BiMqP1POAGs79Ona7ItvHyVnUk=
-5,-3,dBuGHd5SLxb6Es/VMp0JiOOHn64=,sqr2u0/dGMa3B5+AGwFMcPPUh5E=
-4,-3,dBuGHd5SLxb6Es/VMp0JiOOHn64=,gb8ocSgxt1j7BR38gjXp/lVtSfs=
-3,-3,dBuGHd5SLxb6Es/VMp0JiOOHn64=,gb8ocSgxt1j7BR38gjXp/lVtSfs=
-2,-3,dBuGHd5SLxb6Es/VMp0JiOOHn64=,UQCYTkEJRIlZ5c8X+VYWPsBGzBA=
-3,-2,dBuGHd5SLxb6Es/VMp0JiOOHn64=,5BiMqP1POAGs79Ona7ItvHyVnUk=
-2,-2,dBuGHd5SLxb6Es/VMp0JiOOHn64=,ad1Ssm5KCFK0EMXcrcC3/RsXhlg=
-4,-1,F64BKvWYLp9VEq+VQLPvy41MFvU=,5BiMqP1POAGs79Ona7ItvHyVnUk=
-6,-3,VNz9nFL17Qe6mIZq9dMXIKXrKEg=,sqr2u0/dGMa3B5+AGwFMcPPUh5E=
-5,-1,F64BKvWYLp9VEq+VQLPvy41MFvU=,hnSdvdYe8Vx30Ehg8CAViOyhz/0=
-6,-2,VNz9nFL17Qe6mIZq9dMXIKXrKEg=,hnSdvdYe8Vx30Ehg8CAViOyhz/0=
-7,-3,xF4xzS3jNfVp9TFIBbGVkDwBsZU=,T/HmEAyw0G37R2SI0iB1hubW+Dw=
-7,-1,F64BKvWYLp9VEq+VQLPvy41MFvU=,pAnz4APbhWL5CD4I4UzCBk1e1yc=
-7,-2,VNz9nFL17Qe6mIZq9dMXIKXrKEg=,pAnz4APbhWL5CD4I4UzCBk1e1yc=
-6,-1,F64BKvWYLp9VEq+VQLPvy41MFvU=,hnSdvdYe8Vx30Ehg8CAViOyhz/0=
-9,-3,h6BEATZ53K9Hriz74yrB8RV8Zu8=,iY8+RzwgkHmDrCRtBPaf6Nbwywg=
-8,-3,h6BEATZ53K9Hriz74yrB8RV8Zu8=,T/HmEAyw0G37R2SI0iB1hubW+Dw=
-8,-2,h6BEATZ53K9Hriz74yrB8RV8Zu8=,pAnz4APbhWL5CD4I4UzCBk1e1yc=
-9,-2,h6BEATZ53K9Hriz74yrB8RV8Zu8=,OezYJNCz3ubnVlFWUddW1LxC04A=
-8,-1,F64BKvWYLp9VEq+VQLPvy41MFvU=,pAnz4APbhWL5CD4I4UzCBk1e1yc=
-9,-1,F64BKvWYLp9VEq+VQLPvy41MFvU=,OezYJNCz3ubnVlFWUddW1LxC04A=
-11,-1,EJiNYoZK7iyr3VXtmDl3STkhBAE=,Sgc5X+SYegN3Hjz2boI1hHj03CM=
-10,-1,EJiNYoZK7iyr3VXtmDl3STkhBAE=,OezYJNCz3ubnVlFWUddW1LxC04A=
-12,-1,EJiNYoZK7iyr3VXtmDl3STkhBAE=,Sgc5X+SYegN3Hjz2boI1hHj03CM=
-15,-1,6zLTBCN+HnU4XW86HXXzikVIlnE=,a83thJfOLbGrOpPax+SibC9FNkg=
-14,-1,6zLTBCN+HnU4XW86HXXzikVIlnE=,1y1A8wdQkieMq7esKedH0aphc8w=
-13,-1,EJiNYoZK7iyr3VXtmDl3STkhBAE=,1y1A8wdQkieMq7esKedH0aphc8w=
-16,-5,0VKvGmm1+CHDxJpw3AOkCtQIipM=,gaELyDeGJTyYbtAcv0qDEdLk/iE=
-16,-1,x4SAfI7cidF68sAgxrsfqzLYoHM=,a83thJfOLbGrOpPax+SibC9FNkg=
-16,-2,6zLTBCN+HnU4XW86HXXzikVIlnE=,a83thJfOLbGrOpPax+SibC9FNkg=
-16,-4,0VKvGmm1+CHDxJpw3AOkCtQIipM=,zcaJEAER/+zwKuOfQAzo9TEkrDs=
-16,-3,6zLTBCN+HnU4XW86HXXzikVIlnE=,zcaJEAER/+zwKuOfQAzo9TEkrDs=
-5,-14,i5dwpNRQ3ySfy6dvSl+AdVy7ZH0=,ydjxJnQpr8sHnwqqwv782N9LTcQ=
-4,-15,i5dwpNRQ3ySfy6dvSl+AdVy7ZH0=,KySrFKtg9J3/Nu1+d+4HZwIYagU=
-5,-15,i5dwpNRQ3ySfy6dvSl+AdVy7ZH0=,Yg/Zk1hWFMKiRDxNOhlhhpgzpfM=
-4,-14,i5dwpNRQ3ySfy6dvSl+AdVy7ZH0=,VpxR35zWVInHmbFQkTeuzX7ZTwM=
-2,-14,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,f3g3kDaJlR3BvoK8IHBNc2xJaqI=
-2,-15,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,Rp0fQWxJbXJHnRzXFap+vlmy1HQ=
-3,-14,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,VpxR35zWVInHmbFQkTeuzX7ZTwM=
-3,-15,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,KySrFKtg9J3/Nu1+d+4HZwIYagU=
-5,-10,x4SAfI7cidF68sAgxrsfqzLYoHM=,G8BdgmQ17YzRAA+w4r6r8kEF6ZA=
-5,-11,hgqzTc8f2emvY6XjZBmtB+2qOYU=,5/3i0tWhXuN/fBDLpfNliEP9zr8=
-5,-13,jxVCokkNqJTRwNYI/LFRoNtTZ1s=,ydjxJnQpr8sHnwqqwv782N9LTcQ=
-4,-10,x4SAfI7cidF68sAgxrsfqzLYoHM=,hyj/lny+jJbQzTLNyfE6PooC3dI=
-4,-11,srkSFjHV6CBNEguFn0xLExCBu5Y=,Rm4YzfFN66Rft1yNooh09WjHRTs=
-5,-12,jxVCokkNqJTRwNYI/LFRoNtTZ1s=,5/3i0tWhXuN/fBDLpfNliEP9zr8=
-3,-12,CZnY7QF1jgOE6/8IsacXLfdqUCw=,Rm4YzfFN66Rft1yNooh09WjHRTs=
-2,-13,CZnY7QF1jgOE6/8IsacXLfdqUCw=,f3g3kDaJlR3BvoK8IHBNc2xJaqI=
-4,-13,jxVCokkNqJTRwNYI/LFRoNtTZ1s=,VpxR35zWVInHmbFQkTeuzX7ZTwM=
-4,-12,jxVCokkNqJTRwNYI/LFRoNtTZ1s=,Rm4YzfFN66Rft1yNooh09WjHRTs=
-2,-12,CZnY7QF1jgOE6/8IsacXLfdqUCw=,QjhkAEdjF1IJRk+OOt4q1VraZdM=
-3,-13,CZnY7QF1jgOE6/8IsacXLfdqUCw=,VpxR35zWVInHmbFQkTeuzX7ZTwM=
-3,-6,2hgCW9Mm89pD13NVPXfbHHIvEXc=,nrpM7Z6UpBPO+7Bwiifn4Oyuoqk=
-2,-6,2hgCW9Mm89pD13NVPXfbHHIvEXc=,l1aRneuiA8rdiB7+JbEVV/1Kt3E=
-3,-11,h6G+X0WZAkVDpoHmUNMFukhDilk=,Rm4YzfFN66Rft1yNooh09WjHRTs=
-2,-11,CZnY7QF1jgOE6/8IsacXLfdqUCw=,QjhkAEdjF1IJRk+OOt4q1VraZdM=
-3,-9,2hgCW9Mm89pD13NVPXfbHHIvEXc=,hyj/lny+jJbQzTLNyfE6PooC3dI=
-3,-7,2hgCW9Mm89pD13NVPXfbHHIvEXc=,XP7Y8yV3rcIwHMqE8zTGRjPDtcE=
-3,-10,h6G+X0WZAkVDpoHmUNMFukhDilk=,hyj/lny+jJbQzTLNyfE6PooC3dI=
-2,-10,CZnY7QF1jgOE6/8IsacXLfdqUCw=,lZGKah6YV4L8D6v9J6241DAHB58=
-2,-7,2hgCW9Mm89pD13NVPXfbHHIvEXc=,kTDEtuY/XybEn20aD6QpEZaFs5M=
-2,-8,2hgCW9Mm89pD13NVPXfbHHIvEXc=,kTDEtuY/XybEn20aD6QpEZaFs5M=
-3,-8,2hgCW9Mm89pD13NVPXfbHHIvEXc=,XP7Y8yV3rcIwHMqE8zTGRjPDtcE=
-2,-9,2hgCW9Mm89pD13NVPXfbHHIvEXc=,lZGKah6YV4L8D6v9J6241DAHB58=
-1,-8,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,kTDEtuY/XybEn20aD6QpEZaFs5M=
-1,-7,Oah524LEG4rMyEQD2rfh476iiCo=,kTDEtuY/XybEn20aD6QpEZaFs5M=
-1,-9,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,lZGKah6YV4L8D6v9J6241DAHB58=
-1,-10,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,lZGKah6YV4L8D6v9J6241DAHB58=
-1,-6,Oah524LEG4rMyEQD2rfh476iiCo=,l1aRneuiA8rdiB7+JbEVV/1Kt3E=
-1,-11,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,QjhkAEdjF1IJRk+OOt4q1VraZdM=
-1,-3,dBuGHd5SLxb6Es/VMp0JiOOHn64=,UQCYTkEJRIlZ5c8X+VYWPsBGzBA=
-1,-2,dBuGHd5SLxb6Es/VMp0JiOOHn64=,ad1Ssm5KCFK0EMXcrcC3/RsXhlg=
-1,-5,IFKHOYMkVoMvMU6i18hwFJcY8uY=,l1aRneuiA8rdiB7+JbEVV/1Kt3E=
-1,-4,Oah524LEG4rMyEQD2rfh476iiCo=,UQCYTkEJRIlZ5c8X+VYWPsBGzBA=
-1,-12,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,QjhkAEdjF1IJRk+OOt4q1VraZdM=
-1,-13,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,f3g3kDaJlR3BvoK8IHBNc2xJaqI=
-1,-14,uUbgrlbCCwYWSqT2RG6OMzzbvUg=,f3g3kDaJlR3BvoK8IHBNc2xJaqI=
