70,44,QR6id0GMvMatdTP5US+v1PIBoxY=,ocvPSiN74IAwwQjSdeJabemyyAg=
69,44,QR6id0GMvMatdTP5US+v1PIBoxY=,datDxp4ECjKLvxeLGlQ3uyHJmsc=
69,43,QR6id0GMvMatdTP5US+v1PIBoxY=,EWFZosJyrTmS6VukVyqSvISAGsU=
68,43,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,EWFZosJyrTmS6VukVyqSvISAGsU=
68,44,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,datDxp4ECjKLvxeLGlQ3uyHJmsc=
67,43,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,Plr4udbFUJVB8qmH8dzR2HZ2kHA=
67,44,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,ICuMT4LqSEcUC28tPqYZwnEk2Kg=
66,43,whNfw1uXsmL3y0VugZMoSnBdZgg=,Plr4udbFUJVB8qmH8dzR2HZ2kHA=
65,44,whNfw1uXsmL3y0VugZMoSnBdZgg=,wGWTYgq45Fev/VLZgNd5YuFXxag=
66,44,whNfw1uXsmL3y0VugZMoSnBdZgg=,ICuMT4LqSEcUC28tPqYZwnEk2Kg=
65,43,whNfw1uXsmL3y0VugZMoSnBdZgg=,vmz6lZWpe8AhsyBAVboAlgbBczA=
65,46,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,7X8904SsrlrMMYO7G7zkO4PBQds=
66,46,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,y9v5wkFF6fTK8IEVqDFflrfx0U0=
65,45,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,wGWTYgq45Fev/VLZgNd5YuFXxag=
66,41,CgIwFafVWXpWp4lD20M1T1IVQQo=,f+cioXCjZSbzBTtr1cWp1fFDMWU=
68,41,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,42ETIhk686SKL5tHefkLN5V2xTs=
68,42,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,EWFZosJyrTmS6VukVyqSvISAGsU=
67,41,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,f+cioXCjZSbzBTtr1cWp1fFDMWU=
65,42,CgIwFafVWXpWp4lD20M1T1IVQQo=,vmz6lZWpe8AhsyBAVboAlgbBczA=
66,42,CgIwFafVWXpWp4lD20M1T1IVQQo=,Plr4udbFUJVB8qmH8dzR2HZ2kHA=
67,42,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,Plr4udbFUJVB8qmH8dzR2HZ2kHA=
65,41,CgIwFafVWXpWp4lD20M1T1IVQQo=,uf/oUpnfcXZH1L5IeyD+AMR3z2M=
66,45,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,ICuMT4LqSEcUC28tPqYZwnEk2Kg=
65,39,G/vz7wmkGkCRfTnpD4k0vmytkqU=,tk0gkAMnC/0C36iCYBCkbe2i/oM=
66,39,G/vz7wmkGkCRfTnpD4k0vmytkqU=,idT7k2+luBEWaeyjevJYqY8XZ6c=
65,40,G/vz7wmkGkCRfTnpD4k0vmytkqU=,uf/oUpnfcXZH1L5IeyD+AMR3z2M=
66,40,G/vz7wmkGkCRfTnpD4k0vmytkqU=,f+cioXCjZSbzBTtr1cWp1fFDMWU=
68,39,CgIwFafVWXpWp4lD20M1T1IVQQo=,wjlxoL6+1KlgXmmHQE6mvK9Vjcw=
68,40,CgIwFafVWXpWp4lD20M1T1IVQQo=,42ETIhk686SKL5tHefkLN5V2xTs=
67,40,CgIwFafVWXpWp4lD20M1T1IVQQo=,f+cioXCjZSbzBTtr1cWp1fFDMWU=
67,39,CgIwFafVWXpWp4lD20M1T1IVQQo=,idT7k2+luBEWaeyjevJYqY8XZ6c=
68,38,CgIwFafVWXpWp4lD20M1T1IVQQo=,wjlxoL6+1KlgXmmHQE6mvK9Vjcw=
68,37,CgIwFafVWXpWp4lD20M1T1IVQQo=,apLeqKFiY7j7edJOQouY3pH9qts=
67,37,CgIwFafVWXpWp4lD20M1T1IVQQo=,HubCg23+RgJIv2tFq1X02JOVEa4=
67,38,CgIwFafVWXpWp4lD20M1T1IVQQo=,idT7k2+luBEWaeyjevJYqY8XZ6c=
68,35,CgIwFafVWXpWp4lD20M1T1IVQQo=,Fk05jaKyQ28OmMwgVr0WnD2X/1g=
68,36,CgIwFafVWXpWp4lD20M1T1IVQQo=,apLeqKFiY7j7edJOQouY3pH9qts=
67,36,CgIwFafVWXpWp4lD20M1T1IVQQo=,HubCg23+RgJIv2tFq1X02JOVEa4=
67,35,CgIwFafVWXpWp4lD20M1T1IVQQo=,zQ9b9/ra2D37xDShytuiwlD4zdc=
74,34,GDLdidVbu/BRIlrIZn2KjhZ0fao=,q7r04cL8/DUN11rCMLrhSnInXWw=
74,33,GDLdidVbu/BRIlrIZn2KjhZ0fao=,V8v5IJkXNWunmCeWo5gjdqeOEy4=
73,33,GDLdidVbu/BRIlrIZn2KjhZ0fao=,NRMUf+oKDjiRefEuUjOUwneIxPA=
73,34,ol2USis5lz1TEcNBXqCjVtJjeJU=,0OVyjZtyticaPiWewFqYEiAQnz0=
72,34,ol2USis5lz1TEcNBXqCjVtJjeJU=,0OVyjZtyticaPiWewFqYEiAQnz0=
71,34,ol2USis5lz1TEcNBXqCjVtJjeJU=,k5TBbHnXepMDX17NRBVxq3juliY=
72,33,ol2USis5lz1TEcNBXqCjVtJjeJU=,NRMUf+oKDjiRefEuUjOUwneIxPA=
71,33,ol2USis5lz1TEcNBXqCjVtJjeJU=,GWHvJ4xnMNmdmQhIzEgYa8yWTek=
72,35,ol2USis5lz1TEcNBXqCjVtJjeJU=,0OVyjZtyticaPiWewFqYEiAQnz0=
69,36,ol2USis5lz1TEcNBXqCjVtJjeJU=,apLeqKFiY7j7edJOQouY3pH9qts=
71,36,ol2USis5lz1TEcNBXqCjVtJjeJU=,Fxo/Bneu3Tlmh/Rjuthha/eg/EU=
69,35,ol2USis5lz1TEcNBXqCjVtJjeJU=,Fk05jaKyQ28OmMwgVr0WnD2X/1g=
74,36,GDLdidVbu/BRIlrIZn2KjhZ0fao=,8OEbJUeP3ndZfGfSe4ThJ0vM0AY=
74,35,GDLdidVbu/BRIlrIZn2KjhZ0fao=,q7r04cL8/DUN11rCMLrhSnInXWw=
73,35,GDLdidVbu/BRIlrIZn2KjhZ0fao=,0OVyjZtyticaPiWewFqYEiAQnz0=
73,36,GDLdidVbu/BRIlrIZn2KjhZ0fao=,SdhvWGpx2VkYX7EUcPkZLJcdvVI=
71,35,ol2USis5lz1TEcNBXqCjVtJjeJU=,k5TBbHnXepMDX17NRBVxq3juliY=
72,36,ol2USis5lz1TEcNBXqCjVtJjeJU=,SdhvWGpx2VkYX7EUcPkZLJcdvVI=
70,35,ol2USis5lz1TEcNBXqCjVtJjeJU=,k5TBbHnXepMDX17NRBVxq3juliY=
70,36,ol2USis5lz1TEcNBXqCjVtJjeJU=,Fxo/Bneu3Tlmh/Rjuthha/eg/EU=
73,37,GDLdidVbu/BRIlrIZn2KjhZ0fao=,SdhvWGpx2VkYX7EUcPkZLJcdvVI=
74,37,GDLdidVbu/BRIlrIZn2KjhZ0fao=,8OEbJUeP3ndZfGfSe4ThJ0vM0AY=
73,38,GDLdidVbu/BRIlrIZn2KjhZ0fao=,k70kuo7T+/gO+M7mp00kSSnMIUo=
74,38,GDLdidVbu/BRIlrIZn2KjhZ0fao=,tsiknk0RR+IAJDkCjPWkteS9zGo=
75,35,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,q7r04cL8/DUN11rCMLrhSnInXWw=
75,36,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,8OEbJUeP3ndZfGfSe4ThJ0vM0AY=
76,35,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,e6AlsxnYcRxV+oqh22xwq+VO/lA=
76,36,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,mlCG6zU1U8zdJZZpKPdPgUwHS8Q=
77,35,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,e6AlsxnYcRxV+oqh22xwq+VO/lA=
77,36,BA4WJFkjtZTUHo7VAeQ9orpd1BA=,mlCG6zU1U8zdJZZpKPdPgUwHS8Q=
71,39,9UzFUz2wHgmaYzrgFrudjzonfTk=,wp1AWrKwKwxKsPzuO+maINMeR2c=
74,40,9UzFUz2wHgmaYzrgFrudjzonfTk=,VOE1IRmdbIwc7/ZCMSeXf4buUzM=
74,41,9UzFUz2wHgmaYzrgFrudjzonfTk=,VOE1IRmdbIwc7/ZCMSeXf4buUzM=
73,41,9UzFUz2wHgmaYzrgFrudjzonfTk=,dggxaCVp2iUWEovZfJH1imfqeRc=
72,40,9UzFUz2wHgmaYzrgFrudjzonfTk=,dggxaCVp2iUWEovZfJH1imfqeRc=
73,40,9UzFUz2wHgmaYzrgFrudjzonfTk=,dggxaCVp2iUWEovZfJH1imfqeRc=
72,37,9UzFUz2wHgmaYzrgFrudjzonfTk=,SdhvWGpx2VkYX7EUcPkZLJcdvVI=
72,38,9UzFUz2wHgmaYzrgFrudjzonfTk=,k70kuo7T+/gO+M7mp00kSSnMIUo=
69,38,9UzFUz2wHgmaYzrgFrudjzonfTk=,wjlxoL6+1KlgXmmHQE6mvK9Vjcw=
69,37,9UzFUz2wHgmaYzrgFrudjzonfTk=,apLeqKFiY7j7edJOQouY3pH9qts=
76,40,OZ1zS2XPYgCViH02yvohIK6warU=,JkarvhqtDeHzZDAHda34yRkbRU4=
77,40,OZ1zS2XPYgCViH02yvohIK6warU=,JkarvhqtDeHzZDAHda34yRkbRU4=
75,40,OZ1zS2XPYgCViH02yvohIK6warU=,VOE1IRmdbIwc7/ZCMSeXf4buUzM=
78,40,OZ1zS2XPYgCViH02yvohIK6warU=,RFCVlYdgAi6XxcnFU0R8e3WVl3A=
75,37,GDLdidVbu/BRIlrIZn2KjhZ0fao=,8OEbJUeP3ndZfGfSe4ThJ0vM0AY=
76,38,GDLdidVbu/BRIlrIZn2KjhZ0fao=,MUkJ+ZgRgUsmCjEk43UCZCSQmKo=
75,38,GDLdidVbu/BRIlrIZn2KjhZ0fao=,tsiknk0RR+IAJDkCjPWkteS9zGo=
76,37,GDLdidVbu/BRIlrIZn2KjhZ0fao=,mlCG6zU1U8zdJZZpKPdPgUwHS8Q=
78,38,GDLdidVbu/BRIlrIZn2KjhZ0fao=,zOOm/hAZRMnXvWyER4lk0eICfgk=
77,38,GDLdidVbu/BRIlrIZn2KjhZ0fao=,MUkJ+ZgRgUsmCjEk43UCZCSQmKo=
76,39,OZ1zS2XPYgCViH02yvohIK6warU=,MUkJ+ZgRgUsmCjEk43UCZCSQmKo=
78,39,OZ1zS2XPYgCViH02yvohIK6warU=,zOOm/hAZRMnXvWyER4lk0eICfgk=
77,37,GDLdidVbu/BRIlrIZn2KjhZ0fao=,mlCG6zU1U8zdJZZpKPdPgUwHS8Q=
75,39,OZ1zS2XPYgCViH02yvohIK6warU=,tsiknk0RR+IAJDkCjPWkteS9zGo=
77,39,OZ1zS2XPYgCViH02yvohIK6warU=,MUkJ+ZgRgUsmCjEk43UCZCSQmKo=
73,39,9UzFUz2wHgmaYzrgFrudjzonfTk=,k70kuo7T+/gO+M7mp00kSSnMIUo=
71,42,9UzFUz2wHgmaYzrgFrudjzonfTk=,uT0ydWPfbm+elPed8YmcjtUaq8o=
71,40,9UzFUz2wHgmaYzrgFrudjzonfTk=,68u9B8KisfjQCZKIDsC1c+81YMI=
72,39,9UzFUz2wHgmaYzrgFrudjzonfTk=,k70kuo7T+/gO+M7mp00kSSnMIUo=
74,39,9UzFUz2wHgmaYzrgFrudjzonfTk=,tsiknk0RR+IAJDkCjPWkteS9zGo=
70,37,9UzFUz2wHgmaYzrgFrudjzonfTk=,Fxo/Bneu3Tlmh/Rjuthha/eg/EU=
69,40,9UzFUz2wHgmaYzrgFrudjzonfTk=,42ETIhk686SKL5tHefkLN5V2xTs=
72,41,9UzFUz2wHgmaYzrgFrudjzonfTk=,dggxaCVp2iUWEovZfJH1imfqeRc=
69,39,9UzFUz2wHgmaYzrgFrudjzonfTk=,wjlxoL6+1KlgXmmHQE6mvK9Vjcw=
74,42,9UzFUz2wHgmaYzrgFrudjzonfTk=,eg7cAv/sl3LIVTV1kDLWVSPUc5k=
72,42,9UzFUz2wHgmaYzrgFrudjzonfTk=,bOh+vfS1cghO+2aWvGficMHb+Hk=
71,38,9UzFUz2wHgmaYzrgFrudjzonfTk=,wp1AWrKwKwxKsPzuO+maINMeR2c=
71,41,9UzFUz2wHgmaYzrgFrudjzonfTk=,68u9B8KisfjQCZKIDsC1c+81YMI=
70,39,9UzFUz2wHgmaYzrgFrudjzonfTk=,wp1AWrKwKwxKsPzuO+maINMeR2c=
71,37,9UzFUz2wHgmaYzrgFrudjzonfTk=,Fxo/Bneu3Tlmh/Rjuthha/eg/EU=
70,38,9UzFUz2wHgmaYzrgFrudjzonfTk=,wp1AWrKwKwxKsPzuO+maINMeR2c=
73,42,9UzFUz2wHgmaYzrgFrudjzonfTk=,bOh+vfS1cghO+2aWvGficMHb+Hk=
70,40,9UzFUz2wHgmaYzrgFrudjzonfTk=,68u9B8KisfjQCZKIDsC1c+81YMI=
74,46,OZ1zS2XPYgCViH02yvohIK6warU=,PCGsOr6dmW10l7nPp3KyScjB0kI=
74,45,OZ1zS2XPYgCViH02yvohIK6warU=,2tNHteSaELLhcLMedHmM4kMwpqg=
75,46,OZ1zS2XPYgCViH02yvohIK6warU=,PCGsOr6dmW10l7nPp3KyScjB0kI=
76,45,OZ1zS2XPYgCViH02yvohIK6warU=,jJJm+xYFqOIzI8Tf2QNDqqxjkyU=
76,46,OZ1zS2XPYgCViH02yvohIK6warU=,5UM/pK2seo0qZbb6vBfv3mH7ekE=
75,45,OZ1zS2XPYgCViH02yvohIK6warU=,2tNHteSaELLhcLMedHmM4kMwpqg=
73,45,OZ1zS2XPYgCViH02yvohIK6warU=,6eJb9YMI7gOnbrG9DIRWndPV8MY=
72,45,QR6id0GMvMatdTP5US+v1PIBoxY=,6eJb9YMI7gOnbrG9DIRWndPV8MY=
72,46,QR6id0GMvMatdTP5US+v1PIBoxY=,5dxfZWqVKKP1MkzA8Nxmw8FeGfo=
71,46,QR6id0GMvMatdTP5US+v1PIBoxY=,lEIW12pGnFADKSrXQxBLwc1oJwc=
71,45,QR6id0GMvMatdTP5US+v1PIBoxY=,ocvPSiN74IAwwQjSdeJabemyyAg=
73,46,OZ1zS2XPYgCViH02yvohIK6warU=,5dxfZWqVKKP1MkzA8Nxmw8FeGfo=
68,45,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,datDxp4ECjKLvxeLGlQ3uyHJmsc=
67,45,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,ICuMT4LqSEcUC28tPqYZwnEk2Kg=
67,46,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,y9v5wkFF6fTK8IEVqDFflrfx0U0=
78,45,OZ1zS2XPYgCViH02yvohIK6warU=,vPTaW7g+zQDdwNcZuFKPu9AUdb0=
77,45,OZ1zS2XPYgCViH02yvohIK6warU=,jJJm+xYFqOIzI8Tf2QNDqqxjkyU=
78,46,OZ1zS2XPYgCViH02yvohIK6warU=,UPY7glc9JBnlAYSnvBOQqd8gi/8=
77,46,OZ1zS2XPYgCViH02yvohIK6warU=,5UM/pK2seo0qZbb6vBfv3mH7ekE=
70,45,QR6id0GMvMatdTP5US+v1PIBoxY=,ocvPSiN74IAwwQjSdeJabemyyAg=
69,46,QR6id0GMvMatdTP5US+v1PIBoxY=,vJFI2jGYF37Hn8CTzAraGQeaOPo=
70,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,lEIW12pGnFADKSrXQxBLwc1oJwc=
68,46,LhjZK9BLIs5dr8gm/jIdrpJRDuY=,vJFI2jGYF37Hn8CTzAraGQeaOPo=
70,46,QR6id0GMvMatdTP5US+v1PIBoxY=,lEIW12pGnFADKSrXQxBLwc1oJwc=
69,45,QR6id0GMvMatdTP5US+v1PIBoxY=,datDxp4ECjKLvxeLGlQ3uyHJmsc=
69,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,vJFI2jGYF37Hn8CTzAraGQeaOPo=
78,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,UPY7glc9JBnlAYSnvBOQqd8gi/8=
77,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,5UM/pK2seo0qZbb6vBfv3mH7ekE=
79,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,UPY7glc9JBnlAYSnvBOQqd8gi/8=
75,47,OZ1zS2XPYgCViH02yvohIK6warU=,PCGsOr6dmW10l7nPp3KyScjB0kI=
76,47,OZ1zS2XPYgCViH02yvohIK6warU=,5UM/pK2seo0qZbb6vBfv3mH7ekE=
74,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,PCGsOr6dmW10l7nPp3KyScjB0kI=
73,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,5dxfZWqVKKP1MkzA8Nxmw8FeGfo=
71,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,lEIW12pGnFADKSrXQxBLwc1oJwc=
72,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,5dxfZWqVKKP1MkzA8Nxmw8FeGfo=
65,34,G/vz7wmkGkCRfTnpD4k0vmytkqU=,orhlDiFTqkWxcj0UU/r3eEQCS+k=
65,33,G/vz7wmkGkCRfTnpD4k0vmytkqU=,OvrJdnRlXxbiED2wrbYionTg/jA=
66,34,G/vz7wmkGkCRfTnpD4k0vmytkqU=,zQ9b9/ra2D37xDShytuiwlD4zdc=
66,33,G/vz7wmkGkCRfTnpD4k0vmytkqU=,SpsqIBvkBS8Die/PgLu/ijM/gd8=
70,33,ol2USis5lz1TEcNBXqCjVtJjeJU=,GWHvJ4xnMNmdmQhIzEgYa8yWTek=
67,34,CgIwFafVWXpWp4lD20M1T1IVQQo=,zQ9b9/ra2D37xDShytuiwlD4zdc=
69,33,ol2USis5lz1TEcNBXqCjVtJjeJU=,TFN5UAYz023CKfCH54jvvssxLBA=
70,34,ol2USis5lz1TEcNBXqCjVtJjeJU=,k5TBbHnXepMDX17NRBVxq3juliY=
68,34,CgIwFafVWXpWp4lD20M1T1IVQQo=,Fk05jaKyQ28OmMwgVr0WnD2X/1g=
69,34,ol2USis5lz1TEcNBXqCjVtJjeJU=,Fk05jaKyQ28OmMwgVr0WnD2X/1g=
68,33,CgIwFafVWXpWp4lD20M1T1IVQQo=,TFN5UAYz023CKfCH54jvvssxLBA=
67,33,CgIwFafVWXpWp4lD20M1T1IVQQo=,SpsqIBvkBS8Die/PgLu/ijM/gd8=
67,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,SpsqIBvkBS8Die/PgLu/ijM/gd8=
66,37,G/vz7wmkGkCRfTnpD4k0vmytkqU=,HubCg23+RgJIv2tFq1X02JOVEa4=
65,38,G/vz7wmkGkCRfTnpD4k0vmytkqU=,tk0gkAMnC/0C36iCYBCkbe2i/oM=
65,35,G/vz7wmkGkCRfTnpD4k0vmytkqU=,orhlDiFTqkWxcj0UU/r3eEQCS+k=
65,36,G/vz7wmkGkCRfTnpD4k0vmytkqU=,WhDK2Ybcmz24ovn/oRCDTEx/3lg=
66,38,G/vz7wmkGkCRfTnpD4k0vmytkqU=,idT7k2+luBEWaeyjevJYqY8XZ6c=
66,36,G/vz7wmkGkCRfTnpD4k0vmytkqU=,HubCg23+RgJIv2tFq1X02JOVEa4=
66,35,G/vz7wmkGkCRfTnpD4k0vmytkqU=,zQ9b9/ra2D37xDShytuiwlD4zdc=
65,37,G/vz7wmkGkCRfTnpD4k0vmytkqU=,WhDK2Ybcmz24ovn/oRCDTEx/3lg=
68,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,TFN5UAYz023CKfCH54jvvssxLBA=
73,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,NRMUf+oKDjiRefEuUjOUwneIxPA=
74,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,V8v5IJkXNWunmCeWo5gjdqeOEy4=
64,35,G/vz7wmkGkCRfTnpD4k0vmytkqU=,orhlDiFTqkWxcj0UU/r3eEQCS+k=
64,36,G/vz7wmkGkCRfTnpD4k0vmytkqU=,WhDK2Ybcmz24ovn/oRCDTEx/3lg=
79,40,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,RFCVlYdgAi6XxcnFU0R8e3WVl3A=
79,39,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,zOOm/hAZRMnXvWyER4lk0eICfgk=
79,42,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,clazCPMfRra9VO12BZmI1TwjZkA=
79,41,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,RFCVlYdgAi6XxcnFU0R8e3WVl3A=
75,34,GDLdidVbu/BRIlrIZn2KjhZ0fao=,q7r04cL8/DUN11rCMLrhSnInXWw=
76,34,GDLdidVbu/BRIlrIZn2KjhZ0fao=,e6AlsxnYcRxV+oqh22xwq+VO/lA=
75,33,GDLdidVbu/BRIlrIZn2KjhZ0fao=,V8v5IJkXNWunmCeWo5gjdqeOEy4=
65,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,OvrJdnRlXxbiED2wrbYionTg/jA=
66,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,SpsqIBvkBS8Die/PgLu/ijM/gd8=
64,32,9UzFUz2wHgmaYzrgFrudjzonfTk=,OvrJdnRlXxbiED2wrbYionTg/jA=
64,34,G/vz7wmkGkCRfTnpD4k0vmytkqU=,orhlDiFTqkWxcj0UU/r3eEQCS+k=
64,33,G/vz7wmkGkCRfTnpD4k0vmytkqU=,OvrJdnRlXxbiED2wrbYionTg/jA=
72,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,NRMUf+oKDjiRefEuUjOUwneIxPA=
70,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,GWHvJ4xnMNmdmQhIzEgYa8yWTek=
71,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,GWHvJ4xnMNmdmQhIzEgYa8yWTek=
69,32,G/vz7wmkGkCRfTnpD4k0vmytkqU=,TFN5UAYz023CKfCH54jvvssxLBA=
64,38,9UzFUz2wHgmaYzrgFrudjzonfTk=,tk0gkAMnC/0C36iCYBCkbe2i/oM=
64,37,9UzFUz2wHgmaYzrgFrudjzonfTk=,WhDK2Ybcmz24ovn/oRCDTEx/3lg=
64,39,9UzFUz2wHgmaYzrgFrudjzonfTk=,tk0gkAMnC/0C36iCYBCkbe2i/oM=
64,40,9UzFUz2wHgmaYzrgFrudjzonfTk=,uf/oUpnfcXZH1L5IeyD+AMR3z2M=
64,43,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,vmz6lZWpe8AhsyBAVboAlgbBczA=
64,42,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,vmz6lZWpe8AhsyBAVboAlgbBczA=
64,44,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,wGWTYgq45Fev/VLZgNd5YuFXxag=
64,41,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,uf/oUpnfcXZH1L5IeyD+AMR3z2M=
79,43,OZ1zS2XPYgCViH02yvohIK6warU=,clazCPMfRra9VO12BZmI1TwjZkA=
79,44,OZ1zS2XPYgCViH02yvohIK6warU=,vPTaW7g+zQDdwNcZuFKPu9AUdb0=
79,45,9UzFUz2wHgmaYzrgFrudjzonfTk=,vPTaW7g+zQDdwNcZuFKPu9AUdb0=
79,46,9UzFUz2wHgmaYzrgFrudjzonfTk=,UPY7glc9JBnlAYSnvBOQqd8gi/8=
68,47,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,vJFI2jGYF37Hn8CTzAraGQeaOPo=
64,46,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,7X8904SsrlrMMYO7G7zkO4PBQds=
66,47,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,y9v5wkFF6fTK8IEVqDFflrfx0U0=
64,47,9UzFUz2wHgmaYzrgFrudjzonfTk=,7X8904SsrlrMMYO7G7zkO4PBQds=
67,47,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,y9v5wkFF6fTK8IEVqDFflrfx0U0=
65,47,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,7X8904SsrlrMMYO7G7zkO4PBQds=
64,45,4qOHvuBs7P9AsqZsTZQIRIKTYk0=,wGWTYgq45Fev/VLZgNd5YuFXxag=
78,50,JRDhLOj5nhYBnTXpc5vjwGGdwwU=,lZiJgL1isxIuJF0hGCAv0TWZ4/Y=
