11,37,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,2k2t1BPlA1UdAuUz3xcGbR0vv4M=
12,38,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,eLnYWWKZVAVVfXuVbdC43H6yHc8=
12,37,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,Xn0v9Y6zpyErME4+on8wab9Y7gI=
13,37,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,Xn0v9Y6zpyErME4+on8wab9Y7gI=
13,38,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,eLnYWWKZVAVVfXuVbdC43H6yHc8=
14,37,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,8U5jgWCQPPE71jRX2z9hMXczniA=
14,38,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,IQZV1wVrgFF96X8umJOUshMONk4=
11,36,cuqpw2I7U0ecDDgTZxenjNuJqI4=,2k2t1BPlA1UdAuUz3xcGbR0vv4M=
13,36,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,Xn0v9Y6zpyErME4+on8wab9Y7gI=
12,36,cuqpw2I7U0ecDDgTZxenjNuJqI4=,Xn0v9Y6zpyErME4+on8wab9Y7gI=
11,35,cuqpw2I7U0ecDDgTZxenjNuJqI4=,VGrXckkdpWgj11nHh6f1rhBElw8=
12,35,cuqpw2I7U0ecDDgTZxenjNuJqI4=,+M8g7IPub9Tn2hTps0skcK9vsmg=
13,35,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,+M8g7IPub9Tn2hTps0skcK9vsmg=
14,36,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,8U5jgWCQPPE71jRX2z9hMXczniA=
14,35,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,4q143dVECUuIFaX1OfcyMgZSBHQ=
13,33,QL8DJnIjpcsdht6AIGHOS7VtTrQ=,V3TuI+3zWHGNjOpNoJ+9sh+sT9A=
14,34,QL8DJnIjpcsdht6AIGHOS7VtTrQ=,4q143dVECUuIFaX1OfcyMgZSBHQ=
13,34,QL8DJnIjpcsdht6AIGHOS7VtTrQ=,+M8g7IPub9Tn2hTps0skcK9vsmg=
14,33,QL8DJnIjpcsdht6AIGHOS7VtTrQ=,ReBcQ/9EpLSPfrAgl61BLFzoHdk=
12,34,6H5aQIVd2j8MBKQIO9diNGQlf9Q=,+M8g7IPub9Tn2hTps0skcK9vsmg=
11,34,6H5aQIVd2j8MBKQIO9diNGQlf9Q=,VGrXckkdpWgj11nHh6f1rhBElw8=
12,33,6H5aQIVd2j8MBKQIO9diNGQlf9Q=,V3TuI+3zWHGNjOpNoJ+9sh+sT9A=
11,33,6H5aQIVd2j8MBKQIO9diNGQlf9Q=,NdFl7AjAkO9IzuZ2CcZFNeyNppU=
9,34,6H5aQIVd2j8MBKQIO9diNGQlf9Q=,M4J4bP7U+NBl0lZntXlyQQxz3EE=
10,34,6H5aQIVd2j8MBKQIO9diNGQlf9Q=,VGrXckkdpWgj11nHh6f1rhBElw8=
9,33,6H5aQIVd2j8MBKQIO9diNGQlf9Q=,QbtbKeIZPuShrXqOY1sSmnu1GsA=
10,33,6H5aQIVd2j8MBKQIO9diNGQlf9Q=,NdFl7AjAkO9IzuZ2CcZFNeyNppU=
8,33,vmyK4Rjyt4qVthbT7XrHYyGCtd0=,QbtbKeIZPuShrXqOY1sSmnu1GsA=
7,34,vmyK4Rjyt4qVthbT7XrHYyGCtd0=,n4j7aPAtffdLQUqtmrO7m2BREgM=
8,34,vmyK4Rjyt4qVthbT7XrHYyGCtd0=,M4J4bP7U+NBl0lZntXlyQQxz3EE=
7,33,vmyK4Rjyt4qVthbT7XrHYyGCtd0=,RIFarO5kzeEueJ92YqCvseNgjvU=
6,34,Mwkps0mompfgnJ9LVqbS8fwj9BM=,n4j7aPAtffdLQUqtmrO7m2BREgM=
5,34,Mwkps0mompfgnJ9LVqbS8fwj9BM=,kJIlcBgEP6YH1jmiOYmTA3K1ng4=
5,33,Mwkps0mompfgnJ9LVqbS8fwj9BM=,ao9jjbb5QXdICTFcx8wrqqyOIyw=
6,33,vmyK4Rjyt4qVthbT7XrHYyGCtd0=,RIFarO5kzeEueJ92YqCvseNgjvU=
4,34,Mwkps0mompfgnJ9LVqbS8fwj9BM=,kJIlcBgEP6YH1jmiOYmTA3K1ng4=
4,33,Mwkps0mompfgnJ9LVqbS8fwj9BM=,ao9jjbb5QXdICTFcx8wrqqyOIyw=
3,33,Mwkps0mompfgnJ9LVqbS8fwj9BM=,QPSP5Wt6eumqzmN+J1zaV1V2qYo=
3,34,vmyK4Rjyt4qVthbT7XrHYyGCtd0=,OD082ExKKLT2Aldoia9+NMcfZYY=
1,36,dI8LhfOGzWxlGuKIaCd40x5ETP8=,LST122x0NCwL3PeriU4e7vbFXtg=
2,36,dI8LhfOGzWxlGuKIaCd40x5ETP8=,7QN1S5Ta0YOYc4eWS4iD5s5awmc=
1,35,dI8LhfOGzWxlGuKIaCd40x5ETP8=,hhWVcWmX4H5K1u8zWaST9pXnekM=
2,35,dI8LhfOGzWxlGuKIaCd40x5ETP8=,OD082ExKKLT2Aldoia9+NMcfZYY=
1,38,el1Rv/qIaB3owzxgJV3SwRLBWoc=,f5dazx524F+Ug/ACjc14lwsUxSU=
2,37,el1Rv/qIaB3owzxgJV3SwRLBWoc=,7QN1S5Ta0YOYc4eWS4iD5s5awmc=
2,38,el1Rv/qIaB3owzxgJV3SwRLBWoc=,9DiOoBjnERwn1dzCiTgtDOjFQ+k=
1,37,el1Rv/qIaB3owzxgJV3SwRLBWoc=,LST122x0NCwL3PeriU4e7vbFXtg=
6,35,SVt+MA3ZMDu44aq3GQ1UFa4MZVs=,n4j7aPAtffdLQUqtmrO7m2BREgM=
6,36,SVt+MA3ZMDu44aq3GQ1UFa4MZVs=,6GW6uiz6vB++QmZ1i3Ox+xgvNmQ=
5,35,SVt+MA3ZMDu44aq3GQ1UFa4MZVs=,kJIlcBgEP6YH1jmiOYmTA3K1ng4=
4,35,Yr07kp+R1EeWUv67loxSFKoKx8g=,kJIlcBgEP6YH1jmiOYmTA3K1ng4=
3,36,Yr07kp+R1EeWUv67loxSFKoKx8g=,7QN1S5Ta0YOYc4eWS4iD5s5awmc=
3,35,Yr07kp+R1EeWUv67loxSFKoKx8g=,OD082ExKKLT2Aldoia9+NMcfZYY=
4,36,Yr07kp+R1EeWUv67loxSFKoKx8g=,SFZJa1RGsXIZZEZQfntjwDmv4Z0=
5,36,SVt+MA3ZMDu44aq3GQ1UFa4MZVs=,SFZJa1RGsXIZZEZQfntjwDmv4Z0=
3,39,HknooXQutPVMF2WNqKlZ5G1nCyg=,9DiOoBjnERwn1dzCiTgtDOjFQ+k=
3,38,s60KBs8xS1hOY417Ri56A6p8oFk=,9DiOoBjnERwn1dzCiTgtDOjFQ+k=
3,37,s60KBs8xS1hOY417Ri56A6p8oFk=,7QN1S5Ta0YOYc4eWS4iD5s5awmc=
4,40,HknooXQutPVMF2WNqKlZ5G1nCyg=,2zuJ0A522s21eCie761pnvgeZDs=
3,40,el1Rv/qIaB3owzxgJV3SwRLBWoc=,JkI/t4+dc38Nqlf3NeQov7Fosas=
6,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,SAxKpsh2DdtNJVgt868VpcU11lw=
5,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,DSubPKn+KjLbAbUbkwUtCAisgEg=
6,37,BTSl86l+jmk/wfKHFm452BZvQps=,6GW6uiz6vB++QmZ1i3Ox+xgvNmQ=
4,39,el1Rv/qIaB3owzxgJV3SwRLBWoc=,5MPlJ4S4YCcs/D+UibLo4qKjVLw=
4,37,s60KBs8xS1hOY417Ri56A6p8oFk=,SFZJa1RGsXIZZEZQfntjwDmv4Z0=
5,38,BTSl86l+jmk/wfKHFm452BZvQps=,5MPlJ4S4YCcs/D+UibLo4qKjVLw=
4,38,s60KBs8xS1hOY417Ri56A6p8oFk=,5MPlJ4S4YCcs/D+UibLo4qKjVLw=
6,38,BTSl86l+jmk/wfKHFm452BZvQps=,0P+TSFFT5e6SkPxe+DToNcbR2so=
5,37,BTSl86l+jmk/wfKHFm452BZvQps=,SFZJa1RGsXIZZEZQfntjwDmv4Z0=
10,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,Z/JFtIXHpOg2YzLls9+8YAiQpPs=
8,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,ZXtapdC3llo0oeYN0E3eMjqxZAY=
7,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,SAxKpsh2DdtNJVgt868VpcU11lw=
9,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,ZXtapdC3llo0oeYN0E3eMjqxZAY=
5,42,HknooXQutPVMF2WNqKlZ5G1nCyg=,DSubPKn+KjLbAbUbkwUtCAisgEg=
5,41,HknooXQutPVMF2WNqKlZ5G1nCyg=,2zuJ0A522s21eCie761pnvgeZDs=
5,39,HknooXQutPVMF2WNqKlZ5G1nCyg=,5MPlJ4S4YCcs/D+UibLo4qKjVLw=
6,41,HknooXQutPVMF2WNqKlZ5G1nCyg=,qagfQ6ZZv6huyL1IJe5nSnI40RA=
6,39,HknooXQutPVMF2WNqKlZ5G1nCyg=,0P+TSFFT5e6SkPxe+DToNcbR2so=
6,40,HknooXQutPVMF2WNqKlZ5G1nCyg=,qagfQ6ZZv6huyL1IJe5nSnI40RA=
6,42,HknooXQutPVMF2WNqKlZ5G1nCyg=,SAxKpsh2DdtNJVgt868VpcU11lw=
5,40,HknooXQutPVMF2WNqKlZ5G1nCyg=,2zuJ0A522s21eCie761pnvgeZDs=
8,32,Mwkps0mompfgnJ9LVqbS8fwj9BM=,QbtbKeIZPuShrXqOY1sSmnu1GsA=
7,32,Mwkps0mompfgnJ9LVqbS8fwj9BM=,RIFarO5kzeEueJ92YqCvseNgjvU=
10,42,el1Rv/qIaB3owzxgJV3SwRLBWoc=,Z/JFtIXHpOg2YzLls9+8YAiQpPs=
8,42,HknooXQutPVMF2WNqKlZ5G1nCyg=,ZXtapdC3llo0oeYN0E3eMjqxZAY=
7,42,HknooXQutPVMF2WNqKlZ5G1nCyg=,SAxKpsh2DdtNJVgt868VpcU11lw=
7,40,HknooXQutPVMF2WNqKlZ5G1nCyg=,qagfQ6ZZv6huyL1IJe5nSnI40RA=
9,42,el1Rv/qIaB3owzxgJV3SwRLBWoc=,ZXtapdC3llo0oeYN0E3eMjqxZAY=
7,39,HknooXQutPVMF2WNqKlZ5G1nCyg=,0P+TSFFT5e6SkPxe+DToNcbR2so=
7,41,HknooXQutPVMF2WNqKlZ5G1nCyg=,qagfQ6ZZv6huyL1IJe5nSnI40RA=
8,39,HknooXQutPVMF2WNqKlZ5G1nCyg=,1BjHWo6mzSh7/ZclAbrkQj3r5NQ=
10,39,el1Rv/qIaB3owzxgJV3SwRLBWoc=,FkgTz+KSHRXfoqprbtNvu4iJAcc=
9,39,el1Rv/qIaB3owzxgJV3SwRLBWoc=,1BjHWo6mzSh7/ZclAbrkQj3r5NQ=
8,40,HknooXQutPVMF2WNqKlZ5G1nCyg=,LNLv22+2rkC1++44/K4BxVzRxmA=
8,41,HknooXQutPVMF2WNqKlZ5G1nCyg=,LNLv22+2rkC1++44/K4BxVzRxmA=
9,40,HknooXQutPVMF2WNqKlZ5G1nCyg=,LNLv22+2rkC1++44/K4BxVzRxmA=
10,40,el1Rv/qIaB3owzxgJV3SwRLBWoc=,E7cFj8T48xNl6W1Ifd070Z60KGw=
9,41,el1Rv/qIaB3owzxgJV3SwRLBWoc=,LNLv22+2rkC1++44/K4BxVzRxmA=
9,32,+sDqL5HMWVCnhwwvZscacrsgnBs=,QbtbKeIZPuShrXqOY1sSmnu1GsA=
10,32,+sDqL5HMWVCnhwwvZscacrsgnBs=,NdFl7AjAkO9IzuZ2CcZFNeyNppU=
10,41,el1Rv/qIaB3owzxgJV3SwRLBWoc=,E7cFj8T48xNl6W1Ifd070Z60KGw=
11,32,+sDqL5HMWVCnhwwvZscacrsgnBs=,NdFl7AjAkO9IzuZ2CcZFNeyNppU=
12,32,+sDqL5HMWVCnhwwvZscacrsgnBs=,V3TuI+3zWHGNjOpNoJ+9sh+sT9A=
13,32,+sDqL5HMWVCnhwwvZscacrsgnBs=,V3TuI+3zWHGNjOpNoJ+9sh+sT9A=
14,32,+sDqL5HMWVCnhwwvZscacrsgnBs=,ReBcQ/9EpLSPfrAgl61BLFzoHdk=
15,33,9dNzoT57CkpGArhgF2FyhzsFpu8=,ReBcQ/9EpLSPfrAgl61BLFzoHdk=
15,34,9dNzoT57CkpGArhgF2FyhzsFpu8=,4q143dVECUuIFaX1OfcyMgZSBHQ=
15,38,9dNzoT57CkpGArhgF2FyhzsFpu8=,IQZV1wVrgFF96X8umJOUshMONk4=
12,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,PEbp1FMJh6+eniaJMKiVpzg+vRQ=
13,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,PEbp1FMJh6+eniaJMKiVpzg+vRQ=
14,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,zKsdQxMnyFlhtQGw+zcNs8G8j8E=
11,43,+sDqL5HMWVCnhwwvZscacrsgnBs=,Z/JFtIXHpOg2YzLls9+8YAiQpPs=
15,35,9dNzoT57CkpGArhgF2FyhzsFpu8=,4q143dVECUuIFaX1OfcyMgZSBHQ=
15,36,9dNzoT57CkpGArhgF2FyhzsFpu8=,8U5jgWCQPPE71jRX2z9hMXczniA=
15,42,9dNzoT57CkpGArhgF2FyhzsFpu8=,zKsdQxMnyFlhtQGw+zcNs8G8j8E=
15,40,9dNzoT57CkpGArhgF2FyhzsFpu8=,yC81HQf/2sGNivnqrSDF8mxWydM=
15,39,9dNzoT57CkpGArhgF2FyhzsFpu8=,IQZV1wVrgFF96X8umJOUshMONk4=
15,41,9dNzoT57CkpGArhgF2FyhzsFpu8=,yC81HQf/2sGNivnqrSDF8mxWydM=
15,37,9dNzoT57CkpGArhgF2FyhzsFpu8=,8U5jgWCQPPE71jRX2z9hMXczniA=
4,32,Mwkps0mompfgnJ9LVqbS8fwj9BM=,ao9jjbb5QXdICTFcx8wrqqyOIyw=
6,32,Mwkps0mompfgnJ9LVqbS8fwj9BM=,RIFarO5kzeEueJ92YqCvseNgjvU=
0,35,+sDqL5HMWVCnhwwvZscacrsgnBs=,hhWVcWmX4H5K1u8zWaST9pXnekM=
0,36,+sDqL5HMWVCnhwwvZscacrsgnBs=,LST122x0NCwL3PeriU4e7vbFXtg=
4,41,el1Rv/qIaB3owzxgJV3SwRLBWoc=,2zuJ0A522s21eCie761pnvgeZDs=
3,41,el1Rv/qIaB3owzxgJV3SwRLBWoc=,JkI/t4+dc38Nqlf3NeQov7Fosas=
4,42,el1Rv/qIaB3owzxgJV3SwRLBWoc=,DSubPKn+KjLbAbUbkwUtCAisgEg=
2,39,HknooXQutPVMF2WNqKlZ5G1nCyg=,9DiOoBjnERwn1dzCiTgtDOjFQ+k=
1,39,el1Rv/qIaB3owzxgJV3SwRLBWoc=,f5dazx524F+Ug/ACjc14lwsUxSU=
2,40,el1Rv/qIaB3owzxgJV3SwRLBWoc=,JkI/t4+dc38Nqlf3NeQov7Fosas=
0,37,+sDqL5HMWVCnhwwvZscacrsgnBs=,LST122x0NCwL3PeriU4e7vbFXtg=
5,32,Mwkps0mompfgnJ9LVqbS8fwj9BM=,ao9jjbb5QXdICTFcx8wrqqyOIyw=
0,38,+sDqL5HMWVCnhwwvZscacrsgnBs=,f5dazx524F+Ug/ACjc14lwsUxSU=
0,39,+sDqL5HMWVCnhwwvZscacrsgnBs=,f5dazx524F+Ug/ACjc14lwsUxSU=
2,41,el1Rv/qIaB3owzxgJV3SwRLBWoc=,JkI/t4+dc38Nqlf3NeQov7Fosas=
14,42,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,zKsdQxMnyFlhtQGw+zcNs8G8j8E=
11,42,el1Rv/qIaB3owzxgJV3SwRLBWoc=,Z/JFtIXHpOg2YzLls9+8YAiQpPs=
14,40,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,yC81HQf/2sGNivnqrSDF8mxWydM=
14,39,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,IQZV1wVrgFF96X8umJOUshMONk4=
14,41,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,yC81HQf/2sGNivnqrSDF8mxWydM=
12,42,el1Rv/qIaB3owzxgJV3SwRLBWoc=,PEbp1FMJh6+eniaJMKiVpzg+vRQ=
13,42,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,PEbp1FMJh6+eniaJMKiVpzg+vRQ=
12,41,el1Rv/qIaB3owzxgJV3SwRLBWoc=,WnKPn4FAVGqJy7sxBCAywvzPLzQ=
13,40,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,WnKPn4FAVGqJy7sxBCAywvzPLzQ=
3,32,Mwkps0mompfgnJ9LVqbS8fwj9BM=,QPSP5Wt6eumqzmN+J1zaV1V2qYo=
11,39,el1Rv/qIaB3owzxgJV3SwRLBWoc=,FkgTz+KSHRXfoqprbtNvu4iJAcc=
11,41,el1Rv/qIaB3owzxgJV3SwRLBWoc=,E7cFj8T48xNl6W1Ifd070Z60KGw=
13,41,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,WnKPn4FAVGqJy7sxBCAywvzPLzQ=
12,40,el1Rv/qIaB3owzxgJV3SwRLBWoc=,WnKPn4FAVGqJy7sxBCAywvzPLzQ=
12,39,el1Rv/qIaB3owzxgJV3SwRLBWoc=,eLnYWWKZVAVVfXuVbdC43H6yHc8=
15,32,+sDqL5HMWVCnhwwvZscacrsgnBs=,ReBcQ/9EpLSPfrAgl61BLFzoHdk=
13,39,UZMIM9o+Jfu1i0BGQJHQFsjHXPo=,eLnYWWKZVAVVfXuVbdC43H6yHc8=
0,33,+sDqL5HMWVCnhwwvZscacrsgnBs=,l5NQO8a/M0aKdzBWWLx7nYthKmU=
0,34,+sDqL5HMWVCnhwwvZscacrsgnBs=,hhWVcWmX4H5K1u8zWaST9pXnekM=
0,32,Mwkps0mompfgnJ9LVqbS8fwj9BM=,l5NQO8a/M0aKdzBWWLx7nYthKmU=
11,40,el1Rv/qIaB3owzxgJV3SwRLBWoc=,E7cFj8T48xNl6W1Ifd070Z60KGw=
1,34,hMXSOKJ9mbm8OmVaphiE2gW894s=,hhWVcWmX4H5K1u8zWaST9pXnekM=
2,34,0ZHGCLw3b+az/HdcOL2ObfZPPPo=,OD082ExKKLT2Aldoia9+NMcfZYY=
1,32,Mwkps0mompfgnJ9LVqbS8fwj9BM=,l5NQO8a/M0aKdzBWWLx7nYthKmU=
1,33,0ZHGCLw3b+az/HdcOL2ObfZPPPo=,l5NQO8a/M0aKdzBWWLx7nYthKmU=
2,33,hMXSOKJ9mbm8OmVaphiE2gW894s=,QPSP5Wt6eumqzmN+J1zaV1V2qYo=
2,32,9dNzoT57CkpGArhgF2FyhzsFpu8=,QPSP5Wt6eumqzmN+J1zaV1V2qYo=
27,41,lVdGiEQpkn5ljGX38xMXBCRqKRA=,Ep9846JlrZ1+vrwWbx2sdwH/txE=
27,42,lVdGiEQpkn5ljGX38xMXBCRqKRA=,i4Ss8VAuA5TvYjAfhZUErrkOE40=
28,41,lVdGiEQpkn5ljGX38xMXBCRqKRA=,lVNg4T7VU9y5zX9Ch0aSnFNEnZU=
28,42,lVdGiEQpkn5ljGX38xMXBCRqKRA=,BIiaWDDDWuIN1UD3HVOu7/fU51k=
25,44,lVdGiEQpkn5ljGX38xMXBCRqKRA=,6l5EuPZVrF8AoJakGfUNZSy/wzw=
26,44,lVdGiEQpkn5ljGX38xMXBCRqKRA=,RZzGuhb+osPuxQFQ3LaZEXjrYuM=
26,43,lVdGiEQpkn5ljGX38xMXBCRqKRA=,i4Ss8VAuA5TvYjAfhZUErrkOE40=
25,43,lVdGiEQpkn5ljGX38xMXBCRqKRA=,qDgCAtjA3ZzUIOZzqHph5N8ZjkQ=
28,43,lVdGiEQpkn5ljGX38xMXBCRqKRA=,BIiaWDDDWuIN1UD3HVOu7/fU51k=
27,43,lVdGiEQpkn5ljGX38xMXBCRqKRA=,i4Ss8VAuA5TvYjAfhZUErrkOE40=
28,44,lVdGiEQpkn5ljGX38xMXBCRqKRA=,iLfFQuCfNqY4wTKTLa8XGIDLIdw=
27,44,lVdGiEQpkn5ljGX38xMXBCRqKRA=,RZzGuhb+osPuxQFQ3LaZEXjrYuM=
28,45,lVdGiEQpkn5ljGX38xMXBCRqKRA=,iLfFQuCfNqY4wTKTLa8XGIDLIdw=
27,45,lVdGiEQpkn5ljGX38xMXBCRqKRA=,RZzGuhb+osPuxQFQ3LaZEXjrYuM=
28,46,lVdGiEQpkn5ljGX38xMXBCRqKRA=,Qc2hEowTVZrj9k1LfSVSQtYzcyc=
27,46,lVdGiEQpkn5ljGX38xMXBCRqKRA=,lqOn28tHyH8wytBrNMpP7uWruY0=
30,45,xIK+VdIH/1qpDdyZRu9bLk3VIR4=,r2g/2ZmW0crfS/1qiI+TFRGTAoc=
29,45,xIK+VdIH/1qpDdyZRu9bLk3VIR4=,iLfFQuCfNqY4wTKTLa8XGIDLIdw=
30,43,jg+XJXB/2b2mZlUmoKKlQplI5IM=,ZyXG6lHt1Qwfuvnls9+z3g0hdZQ=
30,44,jg+XJXB/2b2mZlUmoKKlQplI5IM=,r2g/2ZmW0crfS/1qiI+TFRGTAoc=
29,43,jg+XJXB/2b2mZlUmoKKlQplI5IM=,BIiaWDDDWuIN1UD3HVOu7/fU51k=
29,44,jg+XJXB/2b2mZlUmoKKlQplI5IM=,iLfFQuCfNqY4wTKTLa8XGIDLIdw=
30,46,xIK+VdIH/1qpDdyZRu9bLk3VIR4=,Et12LDSjoYsvEV8jESHChub3tXQ=
29,46,xIK+VdIH/1qpDdyZRu9bLk3VIR4=,Qc2hEowTVZrj9k1LfSVSQtYzcyc=
29,41,jg+XJXB/2b2mZlUmoKKlQplI5IM=,lVNg4T7VU9y5zX9Ch0aSnFNEnZU=
30,42,jg+XJXB/2b2mZlUmoKKlQplI5IM=,ZyXG6lHt1Qwfuvnls9+z3g0hdZQ=
30,41,jg+XJXB/2b2mZlUmoKKlQplI5IM=,sA2+/3VZWRsKV/Gw+AUjGJ0HBRs=
29,42,jg+XJXB/2b2mZlUmoKKlQplI5IM=,BIiaWDDDWuIN1UD3HVOu7/fU51k=
30,39,lVdGiEQpkn5ljGX38xMXBCRqKRA=,B/InJ4eHvMnuWvqnyshEU0g5m4I=
30,40,lVdGiEQpkn5ljGX38xMXBCRqKRA=,sA2+/3VZWRsKV/Gw+AUjGJ0HBRs=
27,39,lVdGiEQpkn5ljGX38xMXBCRqKRA=,2hsKcazl08bOQBH1sy04wyAxxYE=
28,40,lVdGiEQpkn5ljGX38xMXBCRqKRA=,lVNg4T7VU9y5zX9Ch0aSnFNEnZU=
28,39,lVdGiEQpkn5ljGX38xMXBCRqKRA=,+mkgMy27xipEqub/O6WLynKD+Sk=
27,40,lVdGiEQpkn5ljGX38xMXBCRqKRA=,Ep9846JlrZ1+vrwWbx2sdwH/txE=
29,40,lVdGiEQpkn5ljGX38xMXBCRqKRA=,lVNg4T7VU9y5zX9Ch0aSnFNEnZU=
29,39,lVdGiEQpkn5ljGX38xMXBCRqKRA=,+mkgMy27xipEqub/O6WLynKD+Sk=
29,37,lVdGiEQpkn5ljGX38xMXBCRqKRA=,IVUZ2qWS04O4wj0nBpr+FCaj+0E=
30,38,lVdGiEQpkn5ljGX38xMXBCRqKRA=,B/InJ4eHvMnuWvqnyshEU0g5m4I=
29,38,lVdGiEQpkn5ljGX38xMXBCRqKRA=,+mkgMy27xipEqub/O6WLynKD+Sk=
30,37,lVdGiEQpkn5ljGX38xMXBCRqKRA=,1m9Qj5iI/X8eg4ZmPio80p2Id4A=
30,35,jg+XJXB/2b2mZlUmoKKlQplI5IM=,GZ9m54tDzcfeySrmx2Ori3QxIhg=
30,33,jg+XJXB/2b2mZlUmoKKlQplI5IM=,/A7gLgg4N4jQCu1wJsjFxIVqaow=
30,34,jg+XJXB/2b2mZlUmoKKlQplI5IM=,GZ9m54tDzcfeySrmx2Ori3QxIhg=
29,34,jg+XJXB/2b2mZlUmoKKlQplI5IM=,IVUZ2qWS04O4wj0nBpr+FCaj+0E=
29,36,jg+XJXB/2b2mZlUmoKKlQplI5IM=,IVUZ2qWS04O4wj0nBpr+FCaj+0E=
30,36,jg+XJXB/2b2mZlUmoKKlQplI5IM=,1m9Qj5iI/X8eg4ZmPio80p2Id4A=
29,35,jg+XJXB/2b2mZlUmoKKlQplI5IM=,IVUZ2qWS04O4wj0nBpr+FCaj+0E=
31,33,6Y37VGNIu5YoNPWPCe9disNFArs=,/A7gLgg4N4jQCu1wJsjFxIVqaow=
31,34,6Y37VGNIu5YoNPWPCe9disNFArs=,GZ9m54tDzcfeySrmx2Ori3QxIhg=
31,35,jg+XJXB/2b2mZlUmoKKlQplI5IM=,GZ9m54tDzcfeySrmx2Ori3QxIhg=
31,36,jg+XJXB/2b2mZlUmoKKlQplI5IM=,1m9Qj5iI/X8eg4ZmPio80p2Id4A=
31,38,jg+XJXB/2b2mZlUmoKKlQplI5IM=,B/InJ4eHvMnuWvqnyshEU0g5m4I=
31,37,jg+XJXB/2b2mZlUmoKKlQplI5IM=,1m9Qj5iI/X8eg4ZmPio80p2Id4A=
31,40,jg+XJXB/2b2mZlUmoKKlQplI5IM=,sA2+/3VZWRsKV/Gw+AUjGJ0HBRs=
31,39,jg+XJXB/2b2mZlUmoKKlQplI5IM=,B/InJ4eHvMnuWvqnyshEU0g5m4I=
