4,4,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,5YVk5tqkVCVlDYOHW5nKNyxTX5Q=
4,5,BKz7AD/CRBfr29pUcDWt8n7Y8tU=,5YVk5tqkVCVlDYOHW5nKNyxTX5Q=
4,1,R2CQWJB0oS3VapCRVAo7Puc7ZW8=,8hbTv2FSnYypz6FWS7MKzazvncQ=
3,1,R2CQWJB0oS3VapCRVAo7Puc7ZW8=,lPuxEn72JfHoETjpELwB7Wzl/Sk=
3,2,R2CQWJB0oS3VapCRVAo7Puc7ZW8=,sJFDwuGtw1H1lFoG32aIi5iw/S4=
5,4,rhBo+c1poKtNsgQb1cFzhf4TWUU=,5YVk5tqkVCVlDYOHW5nKNyxTX5Q=
5,3,rhBo+c1poKtNsgQb1cFzhf4TWUU=,CbShRm2njwDDx0GVR07ot1M0flk=
6,3,rhBo+c1poKtNsgQb1cFzhf4TWUU=,XgE8t7FY+TiGDdJMlTfGszfFsY0=
6,4,rhBo+c1poKtNsgQb1cFzhf4TWUU=,rtckZ0K7ZuxXEZRdoV0SBhFNMvU=
6,1,rhBo+c1poKtNsgQb1cFzhf4TWUU=,QcobVfh4bsfrVhgagPdfS17rkw0=
6,2,rhBo+c1poKtNsgQb1cFzhf4TWUU=,XgE8t7FY+TiGDdJMlTfGszfFsY0=
5,1,rhBo+c1poKtNsgQb1cFzhf4TWUU=,8hbTv2FSnYypz6FWS7MKzazvncQ=
5,2,rhBo+c1poKtNsgQb1cFzhf4TWUU=,CbShRm2njwDDx0GVR07ot1M0flk=
5,5,FFyYP/rju3Ie5Va7Yk7kzX9/anM=,5YVk5tqkVCVlDYOHW5nKNyxTX5Q=
6,5,FFyYP/rju3Ie5Va7Yk7kzX9/anM=,rtckZ0K7ZuxXEZRdoV0SBhFNMvU=
5,6,FFyYP/rju3Ie5Va7Yk7kzX9/anM=,Qd6MvICJ716590RPjSaoZ86NMjg=
6,6,FFyYP/rju3Ie5Va7Yk7kzX9/anM=,QS85pVWcp0tFxa3qpG7IMMsnhdE=
6,8,r755htuzdstvTc5tIL5CcXHk4V4=,EKM5t0GmR+ga0iG4KSJn6fbhcmw=
5,8,DwtB42DCjfpAe7pK5JiA61LQg4U=,lFAQrUwC2oViSmAJGhlEbpx+CU8=
6,7,DwtB42DCjfpAe7pK5JiA61LQg4U=,QS85pVWcp0tFxa3qpG7IMMsnhdE=
5,7,DwtB42DCjfpAe7pK5JiA61LQg4U=,Qd6MvICJ716590RPjSaoZ86NMjg=
6,9,xlRi9ZZPB25H8dJecCDjp9DAFOA=,EKM5t0GmR+ga0iG4KSJn6fbhcmw=
6,10,xlRi9ZZPB25H8dJecCDjp9DAFOA=,eKWhkxRaqliXUxZbJLG4AXGc+NY=
5,9,B361SiIJy7aTDuCsrUCFsP/eing=,lFAQrUwC2oViSmAJGhlEbpx+CU8=
5,10,B361SiIJy7aTDuCsrUCFsP/eing=,DBT3y5MQmwfdS+CNBdk8NfKLpdI=
6,11,xlRi9ZZPB25H8dJecCDjp9DAFOA=,eKWhkxRaqliXUxZbJLG4AXGc+NY=
5,12,xlRi9ZZPB25H8dJecCDjp9DAFOA=,Bm8HNDPal2ejZLd6vYD24Hqr+sE=
5,11,xlRi9ZZPB25H8dJecCDjp9DAFOA=,DBT3y5MQmwfdS+CNBdk8NfKLpdI=
6,12,xlRi9ZZPB25H8dJecCDjp9DAFOA=,s0ScIJJgFQT5Joc8Se8nDy+1IkI=
6,13,MRfflt1rbR99WgwRadguMlEK2sU=,s0ScIJJgFQT5Joc8Se8nDy+1IkI=
6,14,MRfflt1rbR99WgwRadguMlEK2sU=,80Ble0O9mQi6aT50tCdkFxeebns=
5,13,MRfflt1rbR99WgwRadguMlEK2sU=,Bm8HNDPal2ejZLd6vYD24Hqr+sE=
5,14,MRfflt1rbR99WgwRadguMlEK2sU=,+f9cstBVD47yNzzQhn8zusRZoCw=
7,10,+YUKBnkrBYDYF+z+VUxMZTXIOjU=,eKWhkxRaqliXUxZbJLG4AXGc+NY=
8,10,+YUKBnkrBYDYF+z+VUxMZTXIOjU=,HjTUMw+hgigmrspbasKk6ryAyfQ=
7,9,+YUKBnkrBYDYF+z+VUxMZTXIOjU=,EKM5t0GmR+ga0iG4KSJn6fbhcmw=
8,9,+YUKBnkrBYDYF+z+VUxMZTXIOjU=,Dn6N887b+hOT2dcmJpG057fLDWY=
8,12,wcbZREJJeNv+qYno/yEzO1OsnKQ=,5GHwMuPuIBEaw09q18Hx8b6JWUU=
7,12,wcbZREJJeNv+qYno/yEzO1OsnKQ=,s0ScIJJgFQT5Joc8Se8nDy+1IkI=
7,11,+YUKBnkrBYDYF+z+VUxMZTXIOjU=,eKWhkxRaqliXUxZbJLG4AXGc+NY=
8,11,+YUKBnkrBYDYF+z+VUxMZTXIOjU=,HjTUMw+hgigmrspbasKk6ryAyfQ=
8,14,L8SEmca9xI1u62UAx4PCCal1cJs=,O1n6L0Yc04pqye6uHkcLuCidwjM=
7,14,L8SEmca9xI1u62UAx4PCCal1cJs=,80Ble0O9mQi6aT50tCdkFxeebns=
8,13,L8SEmca9xI1u62UAx4PCCal1cJs=,5GHwMuPuIBEaw09q18Hx8b6JWUU=
7,13,L8SEmca9xI1u62UAx4PCCal1cJs=,s0ScIJJgFQT5Joc8Se8nDy+1IkI=
7,8,L8SEmca9xI1u62UAx4PCCal1cJs=,EKM5t0GmR+ga0iG4KSJn6fbhcmw=
8,7,L8SEmca9xI1u62UAx4PCCal1cJs=,c1g6vAxSMOoXxBPfM3i8JTsKLO0=
7,7,L8SEmca9xI1u62UAx4PCCal1cJs=,QS85pVWcp0tFxa3qpG7IMMsnhdE=
8,8,L8SEmca9xI1u62UAx4PCCal1cJs=,Dn6N887b+hOT2dcmJpG057fLDWY=
8,6,Bv5b2ZNeA3VFiKEbvbjMe2rKssM=,c1g6vAxSMOoXxBPfM3i8JTsKLO0=
7,6,Bv5b2ZNeA3VFiKEbvbjMe2rKssM=,QS85pVWcp0tFxa3qpG7IMMsnhdE=
8,5,Bv5b2ZNeA3VFiKEbvbjMe2rKssM=,VIhyHl4RUsThCt8lMWWXW+9wUwA=
8,4,oEBRpD+eqiN7DWdkix5j3xL/h3k=,VIhyHl4RUsThCt8lMWWXW+9wUwA=
7,5,oEBRpD+eqiN7DWdkix5j3xL/h3k=,rtckZ0K7ZuxXEZRdoV0SBhFNMvU=
8,3,Hyho8cZRdvi6cWqEGFc+L0GP42o=,/fe6VE1+q7Dx0PxEEXEYoPUFMtE=
7,4,oEBRpD+eqiN7DWdkix5j3xL/h3k=,rtckZ0K7ZuxXEZRdoV0SBhFNMvU=
7,3,oEBRpD+eqiN7DWdkix5j3xL/h3k=,XgE8t7FY+TiGDdJMlTfGszfFsY0=
8,2,Hyho8cZRdvi6cWqEGFc+L0GP42o=,/fe6VE1+q7Dx0PxEEXEYoPUFMtE=
7,2,Hyho8cZRdvi6cWqEGFc+L0GP42o=,XgE8t7FY+TiGDdJMlTfGszfFsY0=
7,1,Hyho8cZRdvi6cWqEGFc+L0GP42o=,QcobVfh4bsfrVhgagPdfS17rkw0=
8,1,iFSmWeni9RfhI8C7OzB/BhGljVo=,SRpvjtKyJjIZohHQNElItiwZNn0=
10,5,5FMYzDp/jCDFN/mplRAxvwJrGhA=,VvGMChobU2UGARUGbx9FidfJS/c=
9,5,5FMYzDp/jCDFN/mplRAxvwJrGhA=,VIhyHl4RUsThCt8lMWWXW+9wUwA=
10,6,5FMYzDp/jCDFN/mplRAxvwJrGhA=,0/P3xovwcilIJcf6Mkuxe7UJmws=
10,4,Qy+4kL2Z8FC4U0Y0VQnkCTqfwnc=,VvGMChobU2UGARUGbx9FidfJS/c=
9,6,5FMYzDp/jCDFN/mplRAxvwJrGhA=,c1g6vAxSMOoXxBPfM3i8JTsKLO0=
10,3,Qy+4kL2Z8FC4U0Y0VQnkCTqfwnc=,nKRBr/PePthixcmvPMlp5O7g3Og=
9,3,Qy+4kL2Z8FC4U0Y0VQnkCTqfwnc=,/fe6VE1+q7Dx0PxEEXEYoPUFMtE=
9,4,Qy+4kL2Z8FC4U0Y0VQnkCTqfwnc=,VIhyHl4RUsThCt8lMWWXW+9wUwA=
10,1,5FMYzDp/jCDFN/mplRAxvwJrGhA=,TBpnCTi9tSsOP7WSWAAFL+iUacM=
10,7,5FMYzDp/jCDFN/mplRAxvwJrGhA=,0/P3xovwcilIJcf6Mkuxe7UJmws=
10,2,5FMYzDp/jCDFN/mplRAxvwJrGhA=,nKRBr/PePthixcmvPMlp5O7g3Og=
10,8,1am9+r+6UuGbKAX+BpUCf13CrIc=,QSZTXYTbG1z/OIoK+UPS1t3DzIM=
9,8,1am9+r+6UuGbKAX+BpUCf13CrIc=,Dn6N887b+hOT2dcmJpG057fLDWY=
9,2,5FMYzDp/jCDFN/mplRAxvwJrGhA=,/fe6VE1+q7Dx0PxEEXEYoPUFMtE=
9,1,5FMYzDp/jCDFN/mplRAxvwJrGhA=,SRpvjtKyJjIZohHQNElItiwZNn0=
9,7,1am9+r+6UuGbKAX+BpUCf13CrIc=,c1g6vAxSMOoXxBPfM3i8JTsKLO0=
10,9,43A8XyPQHOX2xvDLL1BXTx9VkGs=,QSZTXYTbG1z/OIoK+UPS1t3DzIM=
9,9,43A8XyPQHOX2xvDLL1BXTx9VkGs=,Dn6N887b+hOT2dcmJpG057fLDWY=
9,10,43A8XyPQHOX2xvDLL1BXTx9VkGs=,HjTUMw+hgigmrspbasKk6ryAyfQ=
10,10,43A8XyPQHOX2xvDLL1BXTx9VkGs=,g0aHFWIBmiGp2DoK4dnRHP3t+c8=
9,11,43A8XyPQHOX2xvDLL1BXTx9VkGs=,HjTUMw+hgigmrspbasKk6ryAyfQ=
10,12,43A8XyPQHOX2xvDLL1BXTx9VkGs=,3erLOn/dS2HHMLXVPqpGpIeOPd8=
9,12,43A8XyPQHOX2xvDLL1BXTx9VkGs=,5GHwMuPuIBEaw09q18Hx8b6JWUU=
10,11,43A8XyPQHOX2xvDLL1BXTx9VkGs=,g0aHFWIBmiGp2DoK4dnRHP3t+c8=
10,13,43A8XyPQHOX2xvDLL1BXTx9VkGs=,3erLOn/dS2HHMLXVPqpGpIeOPd8=
10,14,43A8XyPQHOX2xvDLL1BXTx9VkGs=,GcES74mNwvG8hEEr3zy6G93yU4U=
9,14,43A8XyPQHOX2xvDLL1BXTx9VkGs=,O1n6L0Yc04pqye6uHkcLuCidwjM=
9,13,43A8XyPQHOX2xvDLL1BXTx9VkGs=,5GHwMuPuIBEaw09q18Hx8b6JWUU=
12,11,NuiI2SRU/ZuFg80q4mhRtkolzjQ=,cdONtZZxcoCfZ2ownxx8V2B6uJw=
11,11,7PrCrUxe3ysXdt0eqtZejXrCOik=,g0aHFWIBmiGp2DoK4dnRHP3t+c8=
12,14,7PrCrUxe3ysXdt0eqtZejXrCOik=,E5/v6sMbULhP01W9RMjGpNCaG8w=
12,12,kJjylyM/nue6Wi+BFNZgfebKmtA=,cYj4URAJGCTUZnykwZq/r7O3hBY=
11,12,7PrCrUxe3ysXdt0eqtZejXrCOik=,3erLOn/dS2HHMLXVPqpGpIeOPd8=
11,14,7PrCrUxe3ysXdt0eqtZejXrCOik=,GcES74mNwvG8hEEr3zy6G93yU4U=
12,13,kJjylyM/nue6Wi+BFNZgfebKmtA=,cYj4URAJGCTUZnykwZq/r7O3hBY=
11,13,7PrCrUxe3ysXdt0eqtZejXrCOik=,3erLOn/dS2HHMLXVPqpGpIeOPd8=
11,10,SaYVItoQ4gire5fh5XyIgirZLFU=,g0aHFWIBmiGp2DoK4dnRHP3t+c8=
12,10,SaYVItoQ4gire5fh5XyIgirZLFU=,cdONtZZxcoCfZ2ownxx8V2B6uJw=
11,9,ldlqUhCvOWuX3OYtfX/RLQMin1w=,QSZTXYTbG1z/OIoK+UPS1t3DzIM=
12,9,SaYVItoQ4gire5fh5XyIgirZLFU=,4uxqkW3epRGiOv3GVw4yk06U/5Y=
12,7,ldlqUhCvOWuX3OYtfX/RLQMin1w=,oC51hzysDUDHC/lZ5Oj9TMg6188=
12,8,ldlqUhCvOWuX3OYtfX/RLQMin1w=,4uxqkW3epRGiOv3GVw4yk06U/5Y=
11,8,ldlqUhCvOWuX3OYtfX/RLQMin1w=,QSZTXYTbG1z/OIoK+UPS1t3DzIM=
11,7,ldlqUhCvOWuX3OYtfX/RLQMin1w=,0/P3xovwcilIJcf6Mkuxe7UJmws=
12,3,wawYSvTHp9PqPdbkCiKvBCyqS+A=,zvUeo9w50ZPq92o8pCn0OHHRFbY=
11,3,wawYSvTHp9PqPdbkCiKvBCyqS+A=,nKRBr/PePthixcmvPMlp5O7g3Og=
11,6,4CmxGIfqFgaBjsRGjOmWyPpw69Y=,0/P3xovwcilIJcf6Mkuxe7UJmws=
12,6,4CmxGIfqFgaBjsRGjOmWyPpw69Y=,oC51hzysDUDHC/lZ5Oj9TMg6188=
11,4,wawYSvTHp9PqPdbkCiKvBCyqS+A=,VvGMChobU2UGARUGbx9FidfJS/c=
12,5,4CmxGIfqFgaBjsRGjOmWyPpw69Y=,T3KhIa9TSEXgtK8TIvYsu177rtI=
12,4,wawYSvTHp9PqPdbkCiKvBCyqS+A=,T3KhIa9TSEXgtK8TIvYsu177rtI=
11,5,4CmxGIfqFgaBjsRGjOmWyPpw69Y=,VvGMChobU2UGARUGbx9FidfJS/c=
12,2,2tFFG8L13kES2Uvetd74hAtRORk=,zvUeo9w50ZPq92o8pCn0OHHRFbY=
11,2,2tFFG8L13kES2Uvetd74hAtRORk=,nKRBr/PePthixcmvPMlp5O7g3Og=
12,1,2tFFG8L13kES2Uvetd74hAtRORk=,XxxSvm13X0uqq4ngjBsA9ca+Pfo=
11,1,2tFFG8L13kES2Uvetd74hAtRORk=,TBpnCTi9tSsOP7WSWAAFL+iUacM=
13,5,tapYK9BW87KokaNSQX+m2q0A3dc=,T3KhIa9TSEXgtK8TIvYsu177rtI=
14,5,tapYK9BW87KokaNSQX+m2q0A3dc=,w8dXeCZkNjZQcVWbbDIXI+Za+AM=
14,6,tapYK9BW87KokaNSQX+m2q0A3dc=,ZiJsQ9QXCeWCGDO6GMt8x9Rv2lg=
13,6,wawYSvTHp9PqPdbkCiKvBCyqS+A=,oC51hzysDUDHC/lZ5Oj9TMg6188=
14,3,iIWgLtzLoIbyxPeLCMZo3LVLPCo=,b34787H7qP8chtds5flxru8Q/jY=
13,4,iIWgLtzLoIbyxPeLCMZo3LVLPCo=,T3KhIa9TSEXgtK8TIvYsu177rtI=
13,3,iIWgLtzLoIbyxPeLCMZo3LVLPCo=,zvUeo9w50ZPq92o8pCn0OHHRFbY=
14,4,iIWgLtzLoIbyxPeLCMZo3LVLPCo=,w8dXeCZkNjZQcVWbbDIXI+Za+AM=
14,1,sEEx7aDSlpQa1sA8tdQqjm2alMQ=,Oa1AlMge3pW/gHtShAO3Uj2LOxw=
13,1,sEEx7aDSlpQa1sA8tdQqjm2alMQ=,XxxSvm13X0uqq4ngjBsA9ca+Pfo=
13,2,sEEx7aDSlpQa1sA8tdQqjm2alMQ=,zvUeo9w50ZPq92o8pCn0OHHRFbY=
14,2,sEEx7aDSlpQa1sA8tdQqjm2alMQ=,b34787H7qP8chtds5flxru8Q/jY=
14,7,28R9e6am/C9IPoHT+QPrxhJlxas=,ZiJsQ9QXCeWCGDO6GMt8x9Rv2lg=
13,8,4CmxGIfqFgaBjsRGjOmWyPpw69Y=,4uxqkW3epRGiOv3GVw4yk06U/5Y=
14,8,28R9e6am/C9IPoHT+QPrxhJlxas=,qIEFbpA74WNNjeX6VGDNFtqelf4=
13,7,28R9e6am/C9IPoHT+QPrxhJlxas=,oC51hzysDUDHC/lZ5Oj9TMg6188=
14,9,SaYVItoQ4gire5fh5XyIgirZLFU=,qIEFbpA74WNNjeX6VGDNFtqelf4=
13,9,SaYVItoQ4gire5fh5XyIgirZLFU=,4uxqkW3epRGiOv3GVw4yk06U/5Y=
14,11,8wTKcSPlUsEvKh8W1zKFtYuNsTU=,/VJXhnD5MKQ6uEumzvWBElFqMUc=
13,10,SaYVItoQ4gire5fh5XyIgirZLFU=,cdONtZZxcoCfZ2ownxx8V2B6uJw=
13,12,8wTKcSPlUsEvKh8W1zKFtYuNsTU=,cYj4URAJGCTUZnykwZq/r7O3hBY=
14,10,SaYVItoQ4gire5fh5XyIgirZLFU=,/VJXhnD5MKQ6uEumzvWBElFqMUc=
13,13,7PrCrUxe3ysXdt0eqtZejXrCOik=,cYj4URAJGCTUZnykwZq/r7O3hBY=
13,11,8wTKcSPlUsEvKh8W1zKFtYuNsTU=,cdONtZZxcoCfZ2ownxx8V2B6uJw=
14,13,NuiI2SRU/ZuFg80q4mhRtkolzjQ=,QesQkPlTWyesLM/49AdE2UXTNBE=
13,14,7PrCrUxe3ysXdt0eqtZejXrCOik=,E5/v6sMbULhP01W9RMjGpNCaG8w=
14,14,NuiI2SRU/ZuFg80q4mhRtkolzjQ=,fUenVdVEM21b1rY3vFu0N0ByWbM=
14,12,8wTKcSPlUsEvKh8W1zKFtYuNsTU=,QesQkPlTWyesLM/49AdE2UXTNBE=
15,11,ViSfBey7qq7oyulcGGDNx1DUCRw=,/VJXhnD5MKQ6uEumzvWBElFqMUc=
15,5,ViSfBey7qq7oyulcGGDNx1DUCRw=,w8dXeCZkNjZQcVWbbDIXI+Za+AM=
15,7,ViSfBey7qq7oyulcGGDNx1DUCRw=,ZiJsQ9QXCeWCGDO6GMt8x9Rv2lg=
15,6,ViSfBey7qq7oyulcGGDNx1DUCRw=,ZiJsQ9QXCeWCGDO6GMt8x9Rv2lg=
15,9,ViSfBey7qq7oyulcGGDNx1DUCRw=,qIEFbpA74WNNjeX6VGDNFtqelf4=
15,10,4AbhS7ypuIG4ITfkUAk5wAYnSGg=,/VJXhnD5MKQ6uEumzvWBElFqMUc=
15,12,ViSfBey7qq7oyulcGGDNx1DUCRw=,QesQkPlTWyesLM/49AdE2UXTNBE=
15,8,4AbhS7ypuIG4ITfkUAk5wAYnSGg=,qIEFbpA74WNNjeX6VGDNFtqelf4=
15,4,ViSfBey7qq7oyulcGGDNx1DUCRw=,w8dXeCZkNjZQcVWbbDIXI+Za+AM=
15,1,sEEx7aDSlpQa1sA8tdQqjm2alMQ=,Oa1AlMge3pW/gHtShAO3Uj2LOxw=
15,2,ViSfBey7qq7oyulcGGDNx1DUCRw=,b34787H7qP8chtds5flxru8Q/jY=
14,0,sEEx7aDSlpQa1sA8tdQqjm2alMQ=,Oa1AlMge3pW/gHtShAO3Uj2LOxw=
15,3,ViSfBey7qq7oyulcGGDNx1DUCRw=,b34787H7qP8chtds5flxru8Q/jY=
13,0,sEEx7aDSlpQa1sA8tdQqjm2alMQ=,XxxSvm13X0uqq4ngjBsA9ca+Pfo=
12,0,iKVpkXoNtpLFqgV9nU5AdBPpK3I=,XxxSvm13X0uqq4ngjBsA9ca+Pfo=
10,0,iKVpkXoNtpLFqgV9nU5AdBPpK3I=,TBpnCTi9tSsOP7WSWAAFL+iUacM=
11,0,iKVpkXoNtpLFqgV9nU5AdBPpK3I=,TBpnCTi9tSsOP7WSWAAFL+iUacM=
9,0,iKVpkXoNtpLFqgV9nU5AdBPpK3I=,SRpvjtKyJjIZohHQNElItiwZNn0=
8,0,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,SRpvjtKyJjIZohHQNElItiwZNn0=
6,0,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,QcobVfh4bsfrVhgagPdfS17rkw0=
5,0,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,8hbTv2FSnYypz6FWS7MKzazvncQ=
7,0,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,QcobVfh4bsfrVhgagPdfS17rkw0=
1,0,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,H3kfQC/l9OPXY9jHErYZli57y3I=
3,0,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,lPuxEn72JfHoETjpELwB7Wzl/Sk=
4,0,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,8hbTv2FSnYypz6FWS7MKzazvncQ=
2,0,GoBQzwbuI3dMiMFQ8ROXFRpVLrM=,lPuxEn72JfHoETjpELwB7Wzl/Sk=
0,0,BEE5PW+1rS4JXwhbPTkorGo2mZg=,H3kfQC/l9OPXY9jHErYZli57y3I=
0,2,BEE5PW+1rS4JXwhbPTkorGo2mZg=,LPILgm3G5btXWeSewiSzDGO07Ik=
0,1,BEE5PW+1rS4JXwhbPTkorGo2mZg=,H3kfQC/l9OPXY9jHErYZli57y3I=
0,3,BEE5PW+1rS4JXwhbPTkorGo2mZg=,LPILgm3G5btXWeSewiSzDGO07Ik=
0,4,BEE5PW+1rS4JXwhbPTkorGo2mZg=,iX5R6O/8EDAEdLbJ3nWe6LilNs8=
0,6,BEE5PW+1rS4JXwhbPTkorGo2mZg=,uYDoNo4JVsID/V2eXutvQT/l9X8=
0,5,BEE5PW+1rS4JXwhbPTkorGo2mZg=,iX5R6O/8EDAEdLbJ3nWe6LilNs8=
0,8,BEE5PW+1rS4JXwhbPTkorGo2mZg=,9wKgVy15Zat663PWYgP006k80o0=
0,7,BEE5PW+1rS4JXwhbPTkorGo2mZg=,uYDoNo4JVsID/V2eXutvQT/l9X8=
0,12,tke4mI+lNhRGUY9zHIMBypIE0/U=,ovyw7nMDXrrLkyCam2RF6otyvyQ=
0,9,BEE5PW+1rS4JXwhbPTkorGo2mZg=,9wKgVy15Zat663PWYgP006k80o0=
0,10,BEE5PW+1rS4JXwhbPTkorGo2mZg=,L1yQHMKrWRmlx6tZpqYOEFS2QEg=
