6,4,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,Tgas3ReL2XDTzPxDsriuYqGVFIU=
6,5,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,Tgas3ReL2XDTzPxDsriuYqGVFIU=
6,2,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,Tgas3ReL2XDTzPxDsriuYqGVFIU=
6,3,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,Tgas3ReL2XDTzPxDsriuYqGVFIU=
6,16,720/9AhcOmGn8Ce2x+cqSkV/aMQ=,jM0J0LvqhM/XElf+9MqNbrGfC3I=
6,0,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,1n/whr8byXG5XSpEPIjpk3cDdCo=
6,1,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,Tgas3ReL2XDTzPxDsriuYqGVFIU=
6,14,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,hN3O//G9cpnf4+qLocK4nQRchOE=
6,15,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,hN3O//G9cpnf4+qLocK4nQRchOE=
6,12,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,hN3O//G9cpnf4+qLocK4nQRchOE=
6,13,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,hN3O//G9cpnf4+qLocK4nQRchOE=
6,10,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,hN3O//G9cpnf4+qLocK4nQRchOE=
6,11,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,hN3O//G9cpnf4+qLocK4nQRchOE=
6,8,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,/bNybWJo6mTkXLDJd4WFnPHt3pE=
6,9,Ub7IRZG6bcvWMlQFUPQ+f3TgkFg=,TQLUdS3hX4U9v4ZsTXdA0/Fa9z8=
7,6,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,lJsjNFE10aeCH/+IGRS70TGzQI8=
7,5,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,lJsjNFE10aeCH/+IGRS70TGzQI8=
7,4,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,lJsjNFE10aeCH/+IGRS70TGzQI8=
7,3,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,lJsjNFE10aeCH/+IGRS70TGzQI8=
7,2,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,lJsjNFE10aeCH/+IGRS70TGzQI8=
7,18,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,hzs1BHx+lKCxI7hM7Y6in2VnMPE=
7,17,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,hzs1BHx+lKCxI7hM7Y6in2VnMPE=
7,1,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,lJsjNFE10aeCH/+IGRS70TGzQI8=
7,16,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,iuQpJEjlfFaH8I253chsIi3Fc3E=
7,0,qpN4T6rXVGp/qDBH/lx0qZM2Wck=,4js1BnhhLc0vOhWAYkH187hOOoo=
7,15,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,u04i77RXONbGCxaWHX+UGOSNGpc=
7,14,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,u04i77RXONbGCxaWHX+UGOSNGpc=
7,13,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,u04i77RXONbGCxaWHX+UGOSNGpc=
7,12,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,+qeGzgl20nyN8LQ8fqpIZKxAmDs=
7,11,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,TdG4DCgRv/FEWH+lxlTmV6T4Z4A=
7,10,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,TdG4DCgRv/FEWH+lxlTmV6T4Z4A=
7,9,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,TdG4DCgRv/FEWH+lxlTmV6T4Z4A=
7,8,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,TdG4DCgRv/FEWH+lxlTmV6T4Z4A=
8,8,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,9,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,10,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,11,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,12,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,13,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,14,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,15,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,16,bxH68fHAnYRRChkMjBL1zN/IS+g=,ROSOA5WI8uCWJyGDdAEA6k7LbZY=
8,0,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,17,bxH68fHAnYRRChkMjBL1zN/IS+g=,ROSOA5WI8uCWJyGDdAEA6k7LbZY=
8,1,bxH68fHAnYRRChkMjBL1zN/IS+g=,ico0Gdzjjicx6ymTMa1lwgBOQjQ=
8,18,bxH68fHAnYRRChkMjBL1zN/IS+g=,ROSOA5WI8uCWJyGDdAEA6k7LbZY=
8,2,bxH68fHAnYRRChkMjBL1zN/IS+g=,gEf8/eQ074vC5AlvFHd5aj9OYr0=
8,3,bxH68fHAnYRRChkMjBL1zN/IS+g=,j0IQorz5CUDqWXJvT0pgZwvea9o=
8,19,bxH68fHAnYRRChkMjBL1zN/IS+g=,1/5fKBi88vDfAWXisuiwQaw6vH4=
8,4,bxH68fHAnYRRChkMjBL1zN/IS+g=,Jwilx7Ok8eK9WGHQtWSJLR4tGr8=
8,5,bxH68fHAnYRRChkMjBL1zN/IS+g=,Jwilx7Ok8eK9WGHQtWSJLR4tGr8=
8,6,3cUEt8jxTJ6Wz+8BgbiaEYA3Dz0=,McKo+JP/BqDGGa6BIwCOFuxFLCE=
8,7,bxH68fHAnYRRChkMjBL1zN/IS+g=,Jwilx7Ok8eK9WGHQtWSJLR4tGr8=
9,9,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,8,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,11,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,10,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,13,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,12,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,15,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,14,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,17,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,Q3rccgkMP59b7yh44QhwJmbMJso=
9,1,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,16,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,Q3rccgkMP59b7yh44QhwJmbMJso=
9,0,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,19,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,PspBufEZ5UixoRpzjgYXpX4ZVeE=
9,3,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,J0XIq8H48xf0YnXsJakK3w6Q4l8=
9,18,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,6trExObGY2nopYHUJEvClQJI9yE=
9,2,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,AmuK28Y10h5g/FlMgla6hr41uBU=
9,4,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,IZkE8Fh+loquzwZFCZ09fyEqiTw=
9,7,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,IZkE8Fh+loquzwZFCZ09fyEqiTw=
9,6,WNOiaJIXVgAkdhZHxHsq+aKC4oc=,B/MRN/lOKG/tnDykrCi64qVLLEQ=
10,10,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,11,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,8,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,9,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,14,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,15,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,12,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,13,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,2,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,18,cL/kiOkh3PUWydX54/vuUXXSfg4=,txQ+e7uoFJlQEdUBrZFkJbX/apU=
10,3,cL/kiOkh3PUWydX54/vuUXXSfg4=,WnrLmdRV3feek8CeR/96r84misw=
10,19,cL/kiOkh3PUWydX54/vuUXXSfg4=,txQ+e7uoFJlQEdUBrZFkJbX/apU=
10,16,cL/kiOkh3PUWydX54/vuUXXSfg4=,txQ+e7uoFJlQEdUBrZFkJbX/apU=
10,0,cL/kiOkh3PUWydX54/vuUXXSfg4=,M7WuLM8H/zoNMbvXwsoibONuiMk=
10,1,HLy/45JSEaR4ITdLhdpJesK7OVE=,WnrLmdRV3feek8CeR/96r84misw=
10,17,HLy/45JSEaR4ITdLhdpJesK7OVE=,KMTNSl8fsFM5dP43M0BfEq4n070=
10,6,HLy/45JSEaR4ITdLhdpJesK7OVE=,9QJVghZTljxjjvP7dUC5lRcBYfE=
10,7,HLy/45JSEaR4ITdLhdpJesK7OVE=,9QJVghZTljxjjvP7dUC5lRcBYfE=
10,4,cL/kiOkh3PUWydX54/vuUXXSfg4=,YZsdfnzK9/TSI6hb+uqK/cLN6j0=
10,20,HLy/45JSEaR4ITdLhdpJesK7OVE=,9QJVghZTljxjjvP7dUC5lRcBYfE=
11,11,HLy/45JSEaR4ITdLhdpJesK7OVE=,Q6ddCYul4hd7sk5iQb0gprg2yTA=
11,10,HLy/45JSEaR4ITdLhdpJesK7OVE=,SS/Y3+HiboUyoPHHFKSg/V7ptT0=
11,9,HLy/45JSEaR4ITdLhdpJesK7OVE=,SS/Y3+HiboUyoPHHFKSg/V7ptT0=
11,8,HLy/45JSEaR4ITdLhdpJesK7OVE=,SS/Y3+HiboUyoPHHFKSg/V7ptT0=
11,15,HLy/45JSEaR4ITdLhdpJesK7OVE=,SS/Y3+HiboUyoPHHFKSg/V7ptT0=
11,14,HLy/45JSEaR4ITdLhdpJesK7OVE=,SS/Y3+HiboUyoPHHFKSg/V7ptT0=
11,13,HLy/45JSEaR4ITdLhdpJesK7OVE=,SS/Y3+HiboUyoPHHFKSg/V7ptT0=
11,12,HLy/45JSEaR4ITdLhdpJesK7OVE=,ivxHMTlD0mUJtcit4rqd9aHQdm0=
11,19,HLy/45JSEaR4ITdLhdpJesK7OVE=,dyorkhjSQ64tFnPqI/rOeM3q8FA=
11,18,5+xQFOMp8HwoCN3JYepzZ7+027U=,dyorkhjSQ64tFnPqI/rOeM3q8FA=
11,17,5+xQFOMp8HwoCN3JYepzZ7+027U=,dyorkhjSQ64tFnPqI/rOeM3q8FA=
11,16,5+xQFOMp8HwoCN3JYepzZ7+027U=,dyorkhjSQ64tFnPqI/rOeM3q8FA=
11,7,5+xQFOMp8HwoCN3JYepzZ7+027U=,nyWnLg2OUwHx+89vkrKmdQyItoA=
11,6,5+xQFOMp8HwoCN3JYepzZ7+027U=,nyWnLg2OUwHx+89vkrKmdQyItoA=
11,20,5+xQFOMp8HwoCN3JYepzZ7+027U=,dyorkhjSQ64tFnPqI/rOeM3q8FA=
12,12,5+xQFOMp8HwoCN3JYepzZ7+027U=,itHclc0tBvQtXjBxZLt08EcLTq8=
12,13,5+xQFOMp8HwoCN3JYepzZ7+027U=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,14,5+xQFOMp8HwoCN3JYepzZ7+027U=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,15,5+xQFOMp8HwoCN3JYepzZ7+027U=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,8,5+xQFOMp8HwoCN3JYepzZ7+027U=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,9,5+xQFOMp8HwoCN3JYepzZ7+027U=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,10,5+xQFOMp8HwoCN3JYepzZ7+027U=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,11,5+xQFOMp8HwoCN3JYepzZ7+027U=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,20,5+xQFOMp8HwoCN3JYepzZ7+027U=,9+ai8BTIiFOmq8LA+o+fP7F6kf0=
12,6,5+xQFOMp8HwoCN3JYepzZ7+027U=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,7,U5Ugl1DJDkCIAWIDrlDhORAMtiE=,/YJfGbwY7FiVJg2uTr3JTEPUjys=
12,16,U5Ugl1DJDkCIAWIDrlDhORAMtiE=,9+ai8BTIiFOmq8LA+o+fP7F6kf0=
12,17,U5Ugl1DJDkCIAWIDrlDhORAMtiE=,9+ai8BTIiFOmq8LA+o+fP7F6kf0=
12,18,U5Ugl1DJDkCIAWIDrlDhORAMtiE=,9+ai8BTIiFOmq8LA+o+fP7F6kf0=
12,19,U5Ugl1DJDkCIAWIDrlDhORAMtiE=,9+ai8BTIiFOmq8LA+o+fP7F6kf0=
13,13,U5Ugl1DJDkCIAWIDrlDhORAMtiE=,ikfSFfc1wJ+F8gDfhNzAgvBOfeo=
13,12,Wb8cApJTtUuxFE41utWBUd8pu5o=,ikfSFfc1wJ+F8gDfhNzAgvBOfeo=
13,15,Wb8cApJTtUuxFE41utWBUd8pu5o=,ikfSFfc1wJ+F8gDfhNzAgvBOfeo=
13,14,Wb8cApJTtUuxFE41utWBUd8pu5o=,ikfSFfc1wJ+F8gDfhNzAgvBOfeo=
13,9,Wb8cApJTtUuxFE41utWBUd8pu5o=,ikfSFfc1wJ+F8gDfhNzAgvBOfeo=
13,8,Wb8cApJTtUuxFE41utWBUd8pu5o=,ikfSFfc1wJ+F8gDfhNzAgvBOfeo=
13,11,Wb8cApJTtUuxFE41utWBUd8pu5o=,ikfSFfc1wJ+F8gDfhNzAgvBOfeo=
13,10,Wb8cApJTtUuxFE41utWBUd8pu5o=,ikfSFfc1wJ+F8gDfhNzAgvBOfeo=
13,21,Wb8cApJTtUuxFE41utWBUd8pu5o=,x9baG7oKUFYVfBcIaCYXrKVHXdk=
13,20,Wb8cApJTtUuxFE41utWBUd8pu5o=,x9baG7oKUFYVfBcIaCYXrKVHXdk=
13,7,Wb8cApJTtUuxFE41utWBUd8pu5o=,3lpWwO0ygH+46hqnElE7eIpgWho=
13,6,Wb8cApJTtUuxFE41utWBUd8pu5o=,3lpWwO0ygH+46hqnElE7eIpgWho=
13,17,Wb8cApJTtUuxFE41utWBUd8pu5o=,bF6u0y8xmzXSAtaEncCR2hITArM=
13,16,Wb8cApJTtUuxFE41utWBUd8pu5o=,bF6u0y8xmzXSAtaEncCR2hITArM=
13,19,Wb8cApJTtUuxFE41utWBUd8pu5o=,bF6u0y8xmzXSAtaEncCR2hITArM=
13,18,Wb8cApJTtUuxFE41utWBUd8pu5o=,bF6u0y8xmzXSAtaEncCR2hITArM=
14,14,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,15,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,12,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,13,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,10,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,11,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,8,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,9,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,6,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,7,z5neviP8Z/RhFncgdt8YiNcVsxU=,CYDnFZSWneSy24iDPEwtaqrOik0=
14,20,z5neviP8Z/RhFncgdt8YiNcVsxU=,WdMfTweus950pLuebN89PSFvwb8=
14,18,z5neviP8Z/RhFncgdt8YiNcVsxU=,WdMfTweus950pLuebN89PSFvwb8=
14,19,z5neviP8Z/RhFncgdt8YiNcVsxU=,WdMfTweus950pLuebN89PSFvwb8=
14,16,z5neviP8Z/RhFncgdt8YiNcVsxU=,WdMfTweus950pLuebN89PSFvwb8=
14,17,z5neviP8Z/RhFncgdt8YiNcVsxU=,WdMfTweus950pLuebN89PSFvwb8=
14,21,z5neviP8Z/RhFncgdt8YiNcVsxU=,WdMfTweus950pLuebN89PSFvwb8=
15,15,CW/Iho0wRaRj6l8ehqGDI/Pq9Ig=,m1P6sWHs3TZUn5CEReAJiRVqCWU=
15,14,CW/Iho0wRaRj6l8ehqGDI/Pq9Ig=,m1P6sWHs3TZUn5CEReAJiRVqCWU=
15,13,CW/Iho0wRaRj6l8ehqGDI/Pq9Ig=,m1P6sWHs3TZUn5CEReAJiRVqCWU=
15,12,CW/Iho0wRaRj6l8ehqGDI/Pq9Ig=,m1P6sWHs3TZUn5CEReAJiRVqCWU=
15,11,CW/Iho0wRaRj6l8ehqGDI/Pq9Ig=,m1P6sWHs3TZUn5CEReAJiRVqCWU=
15,10,CW/Iho0wRaRj6l8ehqGDI/Pq9Ig=,EHdI1MX8qq2PFaSjDNX1exRIYm8=
15,9,CW/Iho0wRaRj6l8ehqGDI/Pq9Ig=,EHdI1MX8qq2PFaSjDNX1exRIYm8=
15,8,vy/ZoTjYDfvUxds9V73XrrsIJFY=,EHdI1MX8qq2PFaSjDNX1exRIYm8=
15,7,vy/ZoTjYDfvUxds9V73XrrsIJFY=,EHdI1MX8qq2PFaSjDNX1exRIYm8=
15,6,vy/ZoTjYDfvUxds9V73XrrsIJFY=,aJQnfdrNn9urgDwOsbMVg80J3MI=
15,19,vy/ZoTjYDfvUxds9V73XrrsIJFY=,+eSTA1YlniRC1l7+ozqYIIOsYgE=
15,18,vy/ZoTjYDfvUxds9V73XrrsIJFY=,+eSTA1YlniRC1l7+ozqYIIOsYgE=
15,17,vy/ZoTjYDfvUxds9V73XrrsIJFY=,+eSTA1YlniRC1l7+ozqYIIOsYgE=
15,16,vy/ZoTjYDfvUxds9V73XrrsIJFY=,+eSTA1YlniRC1l7+ozqYIIOsYgE=
15,20,vy/ZoTjYDfvUxds9V73XrrsIJFY=,+eSTA1YlniRC1l7+ozqYIIOsYgE=
16,16,9UaPwrJmZfhNbzKFdTYPg0PKRFI=,IcxlpNlHQvDaiNngQeKT4TTFwHU=
