2,-8,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,HoyTu+kI+CLeNZUYPGXkn1IFcRI=
2,-7,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,eoTsgjJmPBBe7wCiNfB9nzF+VVo=
2,-2,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,wbigr/OhQHvK3wwv8HTlGtQfQu0=
2,-1,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,wbigr/OhQHvK3wwv8HTlGtQfQu0=
2,-4,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,ISf+C3ORzw/WFlAJtdRjyVXjIA4=
2,-3,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,YCC6fsT5kGGRQrgwVWYDqsOYmHQ=
1,-11,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,h5KsQ1HTBQAvLEvxEeyAe5DCfk4=
1,-9,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,LZr6QiLtMdvzaTMptZusgCw0tbs=
1,-10,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,vPN2bLTx0xlMu5s8xVbXOPePCMY=
1,-7,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,4huMD3tS4uXpnprz638Q9S4eHJU=
1,-8,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,Lk2fHa+adSe/7J56izWlp0z03wA=
1,-5,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,LfSdK+6h8S+9KoaHamoly3rP0YM=
1,-6,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,lE4N3JMBWtByu3jVMJ6FsWp68gI=
1,-3,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,+1TW9/Q0URanUU2faJ5zHPV3NnU=
1,-4,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,HVwUFgtvGQkXLDP1BnCx+bJzLDw=
1,-1,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,Nkhdzpbhl0idUftD83TJr7Pvg5M=
1,-2,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,JC4w/2OaKZEgF/MuzmyBfRoAtfE=
0,-11,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,qq8AQEfI765g0muVXH1sILCS8p4=
0,-10,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,lz6u7enVNao2I/Q54alGBWftk8M=
0,-9,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,fPv2TA2ngphEU7EgGTXrSacSxT0=
0,-8,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,2pm9wLx4gtRHA3aICDJJD2fEUlQ=
0,-7,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,mVKH24C9U9S5kTvf+a5PAISRWVQ=
0,-6,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,XSdGdY/c9zRJGrhXqVRkbsuDlsk=
0,-5,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,j6w8NgsC2eeC+wb3ybYAYHKqzvs=
0,-4,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,XbDRvbwX5b9jyaewWR5aVAonk+I=
0,-3,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,5wQ5NMx1bnqlNtb58651xoDZQfA=
0,-2,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,5vVoka7JvaDHsbUvRWH046FOGMY=
0,-1,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,wxMEnGh4tZyCeHX84hcSFP8gcpE=
