-4,-10,GIeaNNNn0ms04G+qutv/KYqiSc8=,H3GJwHefTT5/yWLqAjJIir2DyKA=
-4,-9,GIeaNNNn0ms04G+qutv/KYqiSc8=,ZTI8FelWGTmShgcOO4WRsCYjDYg=
-5,-5,8svJIvKA29RpPIStZHVprL3c3iw=,RyeQWq4p3uTFr/yD6sprFw0YIDo=
-5,-6,8svJIvKA29RpPIStZHVprL3c3iw=,WZsCxL/4w0Pl6tiRKrY8ytYFBbE=
-5,-7,8svJIvKA29RpPIStZHVprL3c3iw=,0jE29NHjWQiLxkq9ODewgqmtVBo=
-5,-8,8svJIvKA29RpPIStZHVprL3c3iw=,3rimMICHLEH9M94eD3mGHOC7+f4=
-5,-1,8svJIvKA29RpPIStZHVprL3c3iw=,NgfBoAOECl40kovZKFzhpu7XDBg=
-5,-2,8svJIvKA29RpPIStZHVprL3c3iw=,ZJNI/7jesnPmMOp8hP+IycTzC2I=
-5,-3,8svJIvKA29RpPIStZHVprL3c3iw=,W3gPjJ4shhBpjI29JcSyJqjnKHU=
-5,-4,8svJIvKA29RpPIStZHVprL3c3iw=,LcwJBzs3yKgNlwYt5JgFcFTSSkI=
-5,-9,8svJIvKA29RpPIStZHVprL3c3iw=,bqQ06PMZWDh8Z5zDuMG7WvWt9UM=
-5,-10,8svJIvKA29RpPIStZHVprL3c3iw=,C0YQ1PG9z42svLd1HDThcOZJHn0=
-5,-11,8svJIvKA29RpPIStZHVprL3c3iw=,TfdMD+9JMFm06f9qvM8uCD0THPM=
-6,-6,Hm1O2amjhVW+/Iszsbrw4np0j7k=,WuDOwOqkC/b+y2Z42dslPIySV1M=
-6,-5,Hm1O2amjhVW+/Iszsbrw4np0j7k=,fc0qxSVfAaU4hYE9e4c8nPR39S4=
-6,-8,Hm1O2amjhVW+/Iszsbrw4np0j7k=,VsUKbeSC/zjwvFnjkRn64QykmQ8=
-6,-7,Hm1O2amjhVW+/Iszsbrw4np0j7k=,xodTWcV85UdAayJLhjmekvZ2Y1o=
-6,-2,Hm1O2amjhVW+/Iszsbrw4np0j7k=,7vZKxhbww/qTomtlT0Tf5k/Wl7g=
-6,-1,Hm1O2amjhVW+/Iszsbrw4np0j7k=,BgVFBdFBTsvyHz/Bvz4nzQiEW5o=
-6,-4,Hm1O2amjhVW+/Iszsbrw4np0j7k=,foZHlIzMz81mB+bBw2gu+3oaX+8=
-6,-3,Hm1O2amjhVW+/Iszsbrw4np0j7k=,a/ZujCEsMeZcm+Y51lHaDus/uJc=
-6,-10,Hm1O2amjhVW+/Iszsbrw4np0j7k=,+k83SXIqCMd4YU46ZClW5CGZYZw=
-6,-9,Hm1O2amjhVW+/Iszsbrw4np0j7k=,kGpJ5s60BvWBwKrkP2xWWktFg1g=
-7,-7,Hm1O2amjhVW+/Iszsbrw4np0j7k=,KqLa65ffh42LO3lm1XQo6N1Guv8=
-7,-8,5Uuw++eA53hwCzsjVOtNmae03DM=,lEh+n8fwg1EOpdhnXmtlxwt7nYE=
-7,-5,5Uuw++eA53hwCzsjVOtNmae03DM=,IHKulyuaHzYerNrkqThSCQZxSGQ=
-7,-6,5Uuw++eA53hwCzsjVOtNmae03DM=,a8cTj1DDQpM/2Z/nJVHhWMKnXl8=
-7,-3,5Uuw++eA53hwCzsjVOtNmae03DM=,dXsJhmxGU+0wcBNWRGkc2wuodJw=
-7,-4,5Uuw++eA53hwCzsjVOtNmae03DM=,hRDBsm2mJWv9RIGPRLnpr+Fw5TA=
-7,-1,5Uuw++eA53hwCzsjVOtNmae03DM=,E1qj8R9viX7PiQiFQvJtRt4nTEk=
-7,-2,5Uuw++eA53hwCzsjVOtNmae03DM=,rNpPHn78AiVOvYFppwjkWIYB02U=
-7,-9,5Uuw++eA53hwCzsjVOtNmae03DM=,ZKB0VrVL9eXgmwaqQmBGe8LZub4=
-7,-10,5Uuw++eA53hwCzsjVOtNmae03DM=,EDuqfmWzbkOBU9atNnRD6V+wHvI=
-8,-8,5Uuw++eA53hwCzsjVOtNmae03DM=,dq+A5T8BqgwO4a7109IwxCRD+RU=
-8,-7,5Uuw++eA53hwCzsjVOtNmae03DM=,A8LZiiUnLRn7VMXLyxCT/wG0yf4=
-8,-6,5Uuw++eA53hwCzsjVOtNmae03DM=,izLbZAYQ3mXBgHDd5MJmpvSjmZ0=
-8,-5,ZLkKIunqyEjQT0+RadyXTJVIk10=,cqVsYsuH8FuLIXQF2FGYlepZO0s=
-8,-4,ZLkKIunqyEjQT0+RadyXTJVIk10=,Ul5BUdS48Ruy5Hovn/YYS504C3Y=
-8,-3,ZLkKIunqyEjQT0+RadyXTJVIk10=,3uxupFburDQRGDBOSlctkpKb86E=
-8,-2,ZLkKIunqyEjQT0+RadyXTJVIk10=,cw69LJzZQPE4j5Y2BNniUvZy3DQ=
-8,-1,ZLkKIunqyEjQT0+RadyXTJVIk10=,7rv2oDKjiC7kXhslqZCp4iXorQU=
-8,-9,ZLkKIunqyEjQT0+RadyXTJVIk10=,TfdMD+9JMFm06f9qvM8uCD0THPM=
-9,-1,9wu2dHwji2mnq3k+bRhj2iTZkoI=,62SbuXoC+5HKlal6kATc8HHvghk=
-9,-2,9wu2dHwji2mnq3k+bRhj2iTZkoI=,GP999b0oNKwTXnbpRPc34d7KPiw=
-9,-3,9wu2dHwji2mnq3k+bRhj2iTZkoI=,czFIRJWLtUhkL1lBPsZwBXayamU=
-9,-4,9wu2dHwji2mnq3k+bRhj2iTZkoI=,VV8pAKphmBcVagZ2BtpXlaheiMM=
-9,-5,9wu2dHwji2mnq3k+bRhj2iTZkoI=,FxfK+exMEBbsNvF9kK5GxWb1ye0=
-9,-6,9wu2dHwji2mnq3k+bRhj2iTZkoI=,6LNGX4w+dfRD186CtetXMgqpyb8=
-9,-7,9wu2dHwji2mnq3k+bRhj2iTZkoI=,lFc5BvlIXq0/JX/Xfy5/Rhix/fA=
-9,-8,9wu2dHwji2mnq3k+bRhj2iTZkoI=,Jj5xSmTV8XhZd3GgRAOYjlKg8g0=
-10,-2,9wu2dHwji2mnq3k+bRhj2iTZkoI=,x6XFo/R2NcU0yhA2PLtD/iYQKUE=
-10,-1,tdNRoDVh0/jSv4mRD//DbLdrn20=,zv+CvG/UDdl1jbqYGKqqZLVx2xo=
-10,-4,tdNRoDVh0/jSv4mRD//DbLdrn20=,aEf1f30B1hZOcszB1ud9PR41lUc=
-10,-3,tdNRoDVh0/jSv4mRD//DbLdrn20=,nUv70HQJ3aT8JNFG0ps10peIhvA=
-10,-6,tdNRoDVh0/jSv4mRD//DbLdrn20=,Gkvwv9s0rh6stP+tmc6dcBvt8Zs=
-10,-5,tdNRoDVh0/jSv4mRD//DbLdrn20=,K7vsAMP1jcC28u1fwJ+ZUnLQor0=
-10,-7,tdNRoDVh0/jSv4mRD//DbLdrn20=,YKXljSJpXytuUfOoQILjjrUTb3E=
-11,-3,tdNRoDVh0/jSv4mRD//DbLdrn20=,l/wI0UCE0ubaugbLoYe9ZEsCuWs=
-11,-4,tdNRoDVh0/jSv4mRD//DbLdrn20=,xOCC+fHhyF32MIAgeoyFRHE0Kv4=
-11,-1,tdNRoDVh0/jSv4mRD//DbLdrn20=,hzNdkf/cc89+QUSLkmsn47c2gvo=
-11,-2,tdNRoDVh0/jSv4mRD//DbLdrn20=,Y3izUo0oWnkgGB6kFV+Ce/yUCRo=
-11,-5,tdNRoDVh0/jSv4mRD//DbLdrn20=,OxDTWdrfxKgwxuvJL4caougz15g=
