2,9,lVgYlXIv2+F/LAnOieAgSFFoA+U=,DWObSul/ztk2g/DmwzrSXE3W04g=
2,14,lVgYlXIv2+F/LAnOieAgSFFoA+U=,pw+wqE9KLUexhmC4WSDes6Wb4x0=
2,15,lVgYlXIv2+F/LAnOieAgSFFoA+U=,DNFn9k3PYNQa2G+sUWf292pMLWQ=
2,12,lVgYlXIv2+F/LAnOieAgSFFoA+U=,LuQBtkQTrRHGcZehpGchbkGqU6s=
2,13,lVgYlXIv2+F/LAnOieAgSFFoA+U=,uUjwwgQEtVOGYOiWnPGaGeY4h8s=
2,18,lVgYlXIv2+F/LAnOieAgSFFoA+U=,tzmc1CKu2SwCpRm5JupuVeiAVww=
2,19,rZQuBUKPxieKDzcDzOuQYlOfoq8=,NGuWxSGqF5mluuTxyV58L7w08bw=
2,16,rZQuBUKPxieKDzcDzOuQYlOfoq8=,PEYUTEQNl7NX1rRuC5mK4BtFdVA=
2,17,rZQuBUKPxieKDzcDzOuQYlOfoq8=,28ypmg8v8s5NkkCQt3jfjPjT/wE=
2,20,rZQuBUKPxieKDzcDzOuQYlOfoq8=,Lar3qmIuIma1aF8R1HU83HJBQbI=
2,21,rZQuBUKPxieKDzcDzOuQYlOfoq8=,fCySzQnfFZHHnxuI/TZ8CiXhc7o=
3,3,rZQuBUKPxieKDzcDzOuQYlOfoq8=,d+WufuHcNtj+hA8JOJuENg6ML6s=
3,2,rZQuBUKPxieKDzcDzOuQYlOfoq8=,usowcrq0nuidlEVPd3Mv/RTA8OM=
3,1,rZQuBUKPxieKDzcDzOuQYlOfoq8=,Wax+QRCaXS9U7p7H8qZsHozrLek=
3,0,rZQuBUKPxieKDzcDzOuQYlOfoq8=,QIoS/y2UgnYb8S4GOvGtZVN9YJ0=
3,7,rZQuBUKPxieKDzcDzOuQYlOfoq8=,5yTIy2d4qTZCkkme+l0UOx6+i0E=
3,6,rZQuBUKPxieKDzcDzOuQYlOfoq8=,d6bsvXfDuhSoJG+FZshzUugyix0=
3,5,rZQuBUKPxieKDzcDzOuQYlOfoq8=,wAu7RmCZxq8WHAjucUNs2wEsp80=
3,4,rZQuBUKPxieKDzcDzOuQYlOfoq8=,gP0i0UZ9pHnDaL3tl59JwknqGzI=
3,11,rZQuBUKPxieKDzcDzOuQYlOfoq8=,lUo7Dy322OR9CPU9DrFCbYfsDbo=
3,10,rZQuBUKPxieKDzcDzOuQYlOfoq8=,eqEHNW7Ast1xmWJBdtWK9Jain1E=
3,9,rZQuBUKPxieKDzcDzOuQYlOfoq8=,9giuFbp5S8qZkvWPfJTwuPJ1Mkk=
3,8,rZQuBUKPxieKDzcDzOuQYlOfoq8=,tqlc53TTl6DKl7Iv23qjyZYnyqE=
3,15,rZQuBUKPxieKDzcDzOuQYlOfoq8=,UiWfBNypXwQ6uYHSuef0f8KQe1Y=
3,14,rZQuBUKPxieKDzcDzOuQYlOfoq8=,qpRBlOloPvs3f3u5DNjJL5/9JXk=
3,13,rZQuBUKPxieKDzcDzOuQYlOfoq8=,PZRSdOocA4xkNLmB52prNQ6wgps=
3,12,rZQuBUKPxieKDzcDzOuQYlOfoq8=,/ORL79Tthwrz3IuHw12Mo/Y++3E=
3,19,rZQuBUKPxieKDzcDzOuQYlOfoq8=,qKHa0gGXXPVGG93sZJ5r7LM+BLA=
3,18,GIeaNNNn0ms04G+qutv/KYqiSc8=,U1nh5SgMaCxKeNsJBVRx7cvH7LM=
3,17,GIeaNNNn0ms04G+qutv/KYqiSc8=,3UTqUPKcH1DSmFyBvQmEKiJzxZU=
3,16,GIeaNNNn0ms04G+qutv/KYqiSc8=,gJizQaruR0JBakZ0Rxn4kA1wt1U=
3,21,GIeaNNNn0ms04G+qutv/KYqiSc8=,Em/1Y8AUrMso53vrCU68jfkAjmE=
3,20,GIeaNNNn0ms04G+qutv/KYqiSc8=,jXLqtDlMEIG0y7CRIbj+7poUO/Y=
4,4,GIeaNNNn0ms04G+qutv/KYqiSc8=,ULWwEwb0/D16Pl94PFrBxU2zMy4=
4,5,GIeaNNNn0ms04G+qutv/KYqiSc8=,tumBsAn03Q486kTzH1YLSb/+vN4=
4,6,GIeaNNNn0ms04G+qutv/KYqiSc8=,R7PPXyg2UUn9drQvV/F9E7mpd9E=
4,7,GIeaNNNn0ms04G+qutv/KYqiSc8=,8NCKtjzMO2KdeIHn35bPnItoASQ=
4,0,GIeaNNNn0ms04G+qutv/KYqiSc8=,g9+zc0yGw8CjhjsaD88cUFgJewo=
4,1,GIeaNNNn0ms04G+qutv/KYqiSc8=,m6uRNkyftGGPFEDPFmNftCXHIEk=
4,2,GIeaNNNn0ms04G+qutv/KYqiSc8=,anCBX7hjH9lruGPww7jLE4Yy++k=
4,3,GIeaNNNn0ms04G+qutv/KYqiSc8=,Ith/MtwvY5m8UJZW4jwTYb+R96Q=
4,12,GIeaNNNn0ms04G+qutv/KYqiSc8=,Z2NthfYiwx/oPXzPJy/V4Fl/Jk8=
4,13,GIeaNNNn0ms04G+qutv/KYqiSc8=,RMdReMprjmXNquyarMvQlGgraMQ=
4,14,GIeaNNNn0ms04G+qutv/KYqiSc8=,Qmr1LHJ+qRdd3hUH5qwdsrMZF00=
4,15,GIeaNNNn0ms04G+qutv/KYqiSc8=,6bBjRMo5Nmh5K28YaqXtmUOe67o=
4,8,GIeaNNNn0ms04G+qutv/KYqiSc8=,oNkXatxM3NKfjTbrlie9tAqOyjE=
4,9,GIeaNNNn0ms04G+qutv/KYqiSc8=,ZcrofENIh9rAi7rcztpHLY8NpL8=
4,10,GIeaNNNn0ms04G+qutv/KYqiSc8=,CVHL9t8nTruKMTIwySPLTC2uuB8=
4,11,GIeaNNNn0ms04G+qutv/KYqiSc8=,aDSEomK8p0QThaBVKLuM9sMivzQ=
4,20,8svJIvKA29RpPIStZHVprL3c3iw=,ta/Twj7HLEy+7WkxY9d7aHhJwS4=
4,21,8svJIvKA29RpPIStZHVprL3c3iw=,DoB92yjiTFxORYKAbBhTjGdUU1k=
4,16,8svJIvKA29RpPIStZHVprL3c3iw=,7gWhSBBR4/oy5x05wTqmlGt0Nlk=
4,17,8svJIvKA29RpPIStZHVprL3c3iw=,qGiPmzwmTTLVc89Tsi8/8KG4EUk=
4,18,8svJIvKA29RpPIStZHVprL3c3iw=,hZkbnnzlBOspdWfQJiudiAfVbDg=
4,19,8svJIvKA29RpPIStZHVprL3c3iw=,ZiZBU+6Wh4D9HnTc6MQg+bU0dOI=
5,5,8svJIvKA29RpPIStZHVprL3c3iw=,vy/Ax0WG3+6P/LRjqUEISLWy0wc=
5,4,8svJIvKA29RpPIStZHVprL3c3iw=,mvvJ2rC8I9KRZludhB7QVMKoqoU=
5,7,8svJIvKA29RpPIStZHVprL3c3iw=,Cw6ETaYgHG1TQtBzwD9NpbfJ8SM=
5,6,8svJIvKA29RpPIStZHVprL3c3iw=,5GfT89Mz1bnIXpgzERqCcpqhl0s=
5,1,8svJIvKA29RpPIStZHVprL3c3iw=,aAOvpSgWTeGOe2FzoqeR5jFFpqU=
5,0,8svJIvKA29RpPIStZHVprL3c3iw=,HS6EjkjCbik/s+Tw67W7+jwi9Ro=
5,3,8svJIvKA29RpPIStZHVprL3c3iw=,WKlG8B94tY2g5PdrS5HtzIVNAcI=
5,2,8svJIvKA29RpPIStZHVprL3c3iw=,62rbHogmnxqD5Agv/JfbqpmKnHE=
5,13,8svJIvKA29RpPIStZHVprL3c3iw=,oDOytuZz/102PmVoSns6y4H+HbE=
5,12,8svJIvKA29RpPIStZHVprL3c3iw=,RY2erLONqyIaTn0BpQOXwDYalbQ=
5,15,8svJIvKA29RpPIStZHVprL3c3iw=,4R5pIIj+bXOThlPRX6dDIh8POac=
5,14,8svJIvKA29RpPIStZHVprL3c3iw=,YYQYqmsrVukqk/rusO4CGWWFq4U=
5,9,8svJIvKA29RpPIStZHVprL3c3iw=,rxUzRrQpLwx50Febgfr5Fvc802M=
5,8,8svJIvKA29RpPIStZHVprL3c3iw=,yUAs3R8LSnQdbP3fNNcx8jvQ7A0=
5,11,8svJIvKA29RpPIStZHVprL3c3iw=,iYQ0d4uu+5z9/Ebim2/3D5BdusI=
5,10,8svJIvKA29RpPIStZHVprL3c3iw=,RMdReMprjmXNquyarMvQlGgraMQ=
5,21,8svJIvKA29RpPIStZHVprL3c3iw=,z0nVJz+/mjwZdOKFts8zoFQAANs=
5,20,8svJIvKA29RpPIStZHVprL3c3iw=,iUahDDAWZ4vmN1jxq/1qHQua/tM=
5,17,8svJIvKA29RpPIStZHVprL3c3iw=,aGluFVGmhkUImlmpk2eaUgxpw8I=
5,16,8svJIvKA29RpPIStZHVprL3c3iw=,GZChbpQOqHdFcRiqUQayQ0vGE6k=
5,19,8svJIvKA29RpPIStZHVprL3c3iw=,Zh98KBvGrr9S2XfyzIVlEGFkgvY=
5,18,8svJIvKA29RpPIStZHVprL3c3iw=,fYLtUgGYm7H+tW17A6X1MK69g/I=
6,6,Hm1O2amjhVW+/Iszsbrw4np0j7k=,+TjCBGCYk8OoGmElesmNzunxvNU=
6,7,Hm1O2amjhVW+/Iszsbrw4np0j7k=,JgF83/d5BQhwavjhU/c0kc6izDU=
6,4,Hm1O2amjhVW+/Iszsbrw4np0j7k=,kuu9et4TI+TKhkv1uR68AHG38b0=
6,5,Hm1O2amjhVW+/Iszsbrw4np0j7k=,2xt7aOch76lfs9qRWwplTK31FWI=
6,2,Hm1O2amjhVW+/Iszsbrw4np0j7k=,a/aKD2HsdyPYbmyHKwHLFZD8l+s=
6,3,Hm1O2amjhVW+/Iszsbrw4np0j7k=,WPrlgxbl1g7T87Het6eBxFO48OY=
6,0,Hm1O2amjhVW+/Iszsbrw4np0j7k=,lfbF6DdcjfsMjLm5p1F7s45J6HA=
6,1,Hm1O2amjhVW+/Iszsbrw4np0j7k=,4pPuIYBcqhtv+UqjtOK8mbFqUVc=
6,14,Hm1O2amjhVW+/Iszsbrw4np0j7k=,5OZORDItrL44HkWer85wjZW+JNI=
6,15,Hm1O2amjhVW+/Iszsbrw4np0j7k=,C2gD2qC5YE49MuRGhHsjjQ53NNw=
6,12,Hm1O2amjhVW+/Iszsbrw4np0j7k=,zYTK+01pc+ytDbBvOlmKL3NPiKE=
6,13,Hm1O2amjhVW+/Iszsbrw4np0j7k=,fGwXZ1gAO9Sz7+/tKS039gNGaWQ=
6,10,Hm1O2amjhVW+/Iszsbrw4np0j7k=,WABzzcQFVkcRjY2WLweR2Ou6ROQ=
6,11,Hm1O2amjhVW+/Iszsbrw4np0j7k=,E8N95aXEVAd1smg3KRfu3F6C/iw=
6,8,Hm1O2amjhVW+/Iszsbrw4np0j7k=,pUPc3/viVEDhUk0KvU3e7Po10+I=
6,9,Hm1O2amjhVW+/Iszsbrw4np0j7k=,2qpxuIGvdzBz5R6F1igm09NFz+Q=
6,20,Hm1O2amjhVW+/Iszsbrw4np0j7k=,nTqHJgLH5zdTlTUgzrVjDY8DJ70=
6,21,Hm1O2amjhVW+/Iszsbrw4np0j7k=,jaX4AK4zR+rM9fmIrjM337fx3oo=
6,18,Hm1O2amjhVW+/Iszsbrw4np0j7k=,jbSScEifOgBNPgjgfZDRN8zGf/A=
6,19,Hm1O2amjhVW+/Iszsbrw4np0j7k=,Awg30/rjfhAvXcEO00++cZnSTLE=
6,16,Hm1O2amjhVW+/Iszsbrw4np0j7k=,ztQ1Fg5QIxctSMLYHFn5ckP00Vw=
6,17,Hm1O2amjhVW+/Iszsbrw4np0j7k=,CgsOBmWGtgz4UfMTQFSvZ4paYys=
7,7,Hm1O2amjhVW+/Iszsbrw4np0j7k=,lRQCxGLGvytpkdHHA6OW8HpW7sQ=
7,6,Hm1O2amjhVW+/Iszsbrw4np0j7k=,SDmYj2XuG7+K7kUaPxNNW8hGRmE=
7,5,5Uuw++eA53hwCzsjVOtNmae03DM=,Tynpb+7iD/1DXWz9R5hcvvgDvZE=
7,4,5Uuw++eA53hwCzsjVOtNmae03DM=,SIWqmA0W2310ln0Bfi5joPSaTzM=
7,3,5Uuw++eA53hwCzsjVOtNmae03DM=,ZvrqfAvHOe6aW3ILtIQviQDp0gs=
7,2,5Uuw++eA53hwCzsjVOtNmae03DM=,5zKmYms5hB6TtHj51DgGoV7vlus=
7,1,5Uuw++eA53hwCzsjVOtNmae03DM=,KTUPrwp/cfBDALuDCG+/537t+fY=
7,0,5Uuw++eA53hwCzsjVOtNmae03DM=,HqH/D7AF/+YvZ4SS8YtrSXJZv4w=
7,15,5Uuw++eA53hwCzsjVOtNmae03DM=,9v1TL6PDqdF/zj8yUPtLny2cafQ=
7,14,5Uuw++eA53hwCzsjVOtNmae03DM=,972vqGBur1LdHzDlgRnPJsH0o88=
7,13,5Uuw++eA53hwCzsjVOtNmae03DM=,SbrP9tYxTdyCHXYZhh2kZ+AJX0k=
7,12,5Uuw++eA53hwCzsjVOtNmae03DM=,7Gv2n6mYwD+MNXYgDv8Q9jLqxac=
7,11,5Uuw++eA53hwCzsjVOtNmae03DM=,fvqogKvyDjvbnIv/xvXRKStpq5M=
7,10,5Uuw++eA53hwCzsjVOtNmae03DM=,nNiLU2Q2BqF3g51ghNyFCQcwQuc=
7,9,5Uuw++eA53hwCzsjVOtNmae03DM=,FYYiAdlnAPRDwQZu/slpGEWN30g=
7,8,5Uuw++eA53hwCzsjVOtNmae03DM=,NYgVbSYTeimgO/7qOVaC/7XFltY=
7,21,5Uuw++eA53hwCzsjVOtNmae03DM=,HWDstX9l3DerdA2vnNiF3lYQrm4=
7,20,5Uuw++eA53hwCzsjVOtNmae03DM=,IxjEAgp3eNDHZP2wnuR7i86gXoE=
7,19,5Uuw++eA53hwCzsjVOtNmae03DM=,IxjEAgp3eNDHZP2wnuR7i86gXoE=
7,18,5Uuw++eA53hwCzsjVOtNmae03DM=,IxjEAgp3eNDHZP2wnuR7i86gXoE=
7,17,5Uuw++eA53hwCzsjVOtNmae03DM=,9eyGATRb4Hck5o6OC0rW90LDQ4o=
7,16,5Uuw++eA53hwCzsjVOtNmae03DM=,vOOa+Il3hlvLpU8L4BU567rUrbQ=
8,8,5Uuw++eA53hwCzsjVOtNmae03DM=,YSSWVj1K0zFiExlmpNtSDOGLKPs=
8,9,5Uuw++eA53hwCzsjVOtNmae03DM=,QsXohxg3unO/FMH5qYbTs9VtIt0=
8,10,5Uuw++eA53hwCzsjVOtNmae03DM=,fVZgzDra2XyWJ0+86ugujhOYOvs=
8,11,ZLkKIunqyEjQT0+RadyXTJVIk10=,ki29KLdU64C670e3v9P5gOKvl+s=
8,12,ZLkKIunqyEjQT0+RadyXTJVIk10=,AyWGMXAjGY2aABNvZJ3LOzO8ucQ=
8,13,ZLkKIunqyEjQT0+RadyXTJVIk10=,JGNEVIJu8tYarkr2l1ZR/izeN2A=
8,14,ZLkKIunqyEjQT0+RadyXTJVIk10=,RorE5N9q+9ihIGXb6U3EpyJ7Zo0=
8,15,ZLkKIunqyEjQT0+RadyXTJVIk10=,dDgKnX7X98XBDN7o2jX2XmTDnQw=
8,0,ZLkKIunqyEjQT0+RadyXTJVIk10=,yjzUpyWX2KLcJOQZKNuY6SqW3ow=
8,1,ZLkKIunqyEjQT0+RadyXTJVIk10=,hO9AOjrolRZy9C2MSQM7lTXaKhs=
8,2,ZLkKIunqyEjQT0+RadyXTJVIk10=,Uq3w46zirvDWXysWCY4KxzpmhOo=
8,3,ZLkKIunqyEjQT0+RadyXTJVIk10=,s7ZcOXW0aD4QY6zuVky1BSXVjU8=
8,4,ZLkKIunqyEjQT0+RadyXTJVIk10=,WVKsk0N70W2CcnreIY75Z1+lR04=
8,5,ZLkKIunqyEjQT0+RadyXTJVIk10=,r6HMiaV5bQJZFn7Y3CqYLe7ACZI=
8,6,ZLkKIunqyEjQT0+RadyXTJVIk10=,rpmKYJf3CFtOow/YZWBqK0GrVSA=
8,7,ZLkKIunqyEjQT0+RadyXTJVIk10=,3r9xAZJvJh+P/puGGm+ttsfnBnw=
8,16,ZLkKIunqyEjQT0+RadyXTJVIk10=,WpAfnNtcr2H3RYJ+VS/kAi7kJqQ=
8,17,ZLkKIunqyEjQT0+RadyXTJVIk10=,FxArw9kYeZrWhrHzptMhPvi/A8c=
8,18,ZLkKIunqyEjQT0+RadyXTJVIk10=,/pTiMySI/x9KCLDFh6tE6CjrOQI=
8,19,ZLkKIunqyEjQT0+RadyXTJVIk10=,tvx5JbMfsvSg5Z5Gd4nIglsOqZo=
8,20,ZLkKIunqyEjQT0+RadyXTJVIk10=,+qg+tnuYJ9bCo2s9NwlLu5VythQ=
9,9,ZLkKIunqyEjQT0+RadyXTJVIk10=,IS1fBTgDoo3AV0r8NIKlGTWCL/s=
9,8,ZLkKIunqyEjQT0+RadyXTJVIk10=,RPd2oJxBGjog8prloEoIrfvxQcs=
9,11,ZLkKIunqyEjQT0+RadyXTJVIk10=,iNbndf6np7vvQtvDpj+S+bO/Q6o=
9,10,9wu2dHwji2mnq3k+bRhj2iTZkoI=,/Up4N9bvpndD2MfY2cKVgmD+Co8=
9,13,9wu2dHwji2mnq3k+bRhj2iTZkoI=,FF0qWFhwZd0w5k2ITbKGPl+l7Nk=
9,12,9wu2dHwji2mnq3k+bRhj2iTZkoI=,LslG+VLSzmuSHUc2jDYVOosCzwc=
9,15,9wu2dHwji2mnq3k+bRhj2iTZkoI=,mKuiQxrjNy8nRvp4unyi+9Rr7TE=
9,14,9wu2dHwji2mnq3k+bRhj2iTZkoI=,p2iLPoHSO9jvjfeyGXJ4TDWsy8Y=
9,1,9wu2dHwji2mnq3k+bRhj2iTZkoI=,1+edDIE55P5Dw1O0L/dIuo/jrxw=
9,0,9wu2dHwji2mnq3k+bRhj2iTZkoI=,DbKwQVbtOcu8J3F0xQJqxV4Yhv4=
9,3,9wu2dHwji2mnq3k+bRhj2iTZkoI=,r2BfvuBPRQGTNfrsMwhtza7474E=
9,2,9wu2dHwji2mnq3k+bRhj2iTZkoI=,LN3/GQtLv/4zMpvWSnvmdfrgcUI=
9,5,9wu2dHwji2mnq3k+bRhj2iTZkoI=,BFXWAWVhwGUjsp5BK1X1/Wy1H20=
9,4,9wu2dHwji2mnq3k+bRhj2iTZkoI=,XUk8wT9rVXGrnwuZX1FzgXJ3Pyc=
9,7,9wu2dHwji2mnq3k+bRhj2iTZkoI=,6ln8iSM0cGuIyc1gzsIRzP+bniw=
9,6,9wu2dHwji2mnq3k+bRhj2iTZkoI=,MBxrldN2BiiElrc74IwSaNNhAOg=
9,17,9wu2dHwji2mnq3k+bRhj2iTZkoI=,s3wONbSHGD5SiFrkyd1qzouPw+s=
9,16,9wu2dHwji2mnq3k+bRhj2iTZkoI=,a0yWftziT2d6QE6sCL98ewIbOl0=
9,19,9wu2dHwji2mnq3k+bRhj2iTZkoI=,phEtChaYXQvcy60dZPxjbhYMTN8=
9,18,9wu2dHwji2mnq3k+bRhj2iTZkoI=,iFK0Cf57YbQTC/jHpwdo88OMP7E=
10,10,9wu2dHwji2mnq3k+bRhj2iTZkoI=,UkStGxe9sxBwN6tk341LulIvZ7o=
10,11,9wu2dHwji2mnq3k+bRhj2iTZkoI=,FOAoqTGdD2Jm1ejYJZRB/J9lr/w=
10,8,9wu2dHwji2mnq3k+bRhj2iTZkoI=,1+yz7t1Ma8XWzNT4Ity7v7HNsfQ=
10,9,9wu2dHwji2mnq3k+bRhj2iTZkoI=,tE5pX0xrNuwbumWQIgEroame9Mo=
10,14,9wu2dHwji2mnq3k+bRhj2iTZkoI=,u65BojWOsZwt8HD9Sx32WX+7uOM=
10,15,9wu2dHwji2mnq3k+bRhj2iTZkoI=,3/p9hYHEz5zjo7ww15sbagbFhVY=
10,12,9wu2dHwji2mnq3k+bRhj2iTZkoI=,fBF2QWCNDX2zKelCduaOGjb9I6I=
10,13,9wu2dHwji2mnq3k+bRhj2iTZkoI=,yaw2oJWlafJwEk2rbF/ag0eDfvY=
10,2,9wu2dHwji2mnq3k+bRhj2iTZkoI=,dUfBo8fNtBcMRsCBPOk7RMozucU=
10,3,9wu2dHwji2mnq3k+bRhj2iTZkoI=,N6Ht7j/YppyGWyJ5ZmHSQalu7F0=
10,0,tdNRoDVh0/jSv4mRD//DbLdrn20=,3I5YneDtLiw2ySECmB8gMsm0RYA=
10,1,tdNRoDVh0/jSv4mRD//DbLdrn20=,bmFQCZVnDEP/eqzS0co39EkYCWM=
10,6,tdNRoDVh0/jSv4mRD//DbLdrn20=,y6vLMeV5+H/y/zbmKfmIK0qZQhM=
10,7,tdNRoDVh0/jSv4mRD//DbLdrn20=,IdjU+ffdbW7Z+e1ruBUCxN2lav0=
10,4,tdNRoDVh0/jSv4mRD//DbLdrn20=,TJBVvYXTuPxEqrXmL5RDsus+J08=
10,5,tdNRoDVh0/jSv4mRD//DbLdrn20=,bYVLCqBY58icfK3tW1a67MDcyLA=
10,16,tdNRoDVh0/jSv4mRD//DbLdrn20=,4ALcEC3LmhAEog+v0nutDhtZRJ4=
10,17,tdNRoDVh0/jSv4mRD//DbLdrn20=,2mZgBXajkOzafoCR0JSSTRaxgxw=
11,11,tdNRoDVh0/jSv4mRD//DbLdrn20=,9cgCQoEiFchNtAGMSmArTmb/kkk=
11,10,tdNRoDVh0/jSv4mRD//DbLdrn20=,gthrBJLLQ9XPRjVyR1xCBaaXopk=
11,9,tdNRoDVh0/jSv4mRD//DbLdrn20=,iut8aAMCCEYSUjVWLOmL0GFRf9Q=
11,8,tdNRoDVh0/jSv4mRD//DbLdrn20=,1nCnciIcQzZmoOMzuecXOJ2WC5I=
11,15,tdNRoDVh0/jSv4mRD//DbLdrn20=,yJq/dMlC+CxKreIdmBnTXV6IA78=
11,14,tdNRoDVh0/jSv4mRD//DbLdrn20=,ujmhRaC7eEmDrVn7Oy4VzUeBEoo=
11,13,tdNRoDVh0/jSv4mRD//DbLdrn20=,SBQYk1LbjXeNayauUN8+sRAWH7c=
