-6,5,Vo3wYkTQD4bfw4ghzdvJvw650lc=,fYbBpOoWLGbgbmfe2ix/4+r0jU8=
-5,10,Vo3wYkTQD4bfw4ghzdvJvw650lc=,nlqGFKE7vUSiPwPSDEsRLxnwcVI=
-5,9,Vo3wYkTQD4bfw4ghzdvJvw650lc=,eGkyR/BrT6muAWREuNDoe9r7J6Q=
-5,8,Vo3wYkTQD4bfw4ghzdvJvw650lc=,L/JqlRGZUfSTVsQu6LQIhdQImNw=
-5,3,Vo3wYkTQD4bfw4ghzdvJvw650lc=,1CEcgcldvUwnaQGUw6AxwDIhmSQ=
-5,2,Vo3wYkTQD4bfw4ghzdvJvw650lc=,RdIf5bai4BHhYtjGMwLMNnNp7M4=
-5,1,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,82p/FvtRWHtNP0Gsa9GYob6zOgg=
-5,0,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,IHLZMDzzmUknglPryv3/3VeDSG0=
-5,7,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,XRu1ms4QXxi6dLv/2RcLx2DpnYo=
-5,6,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,aYWs+oRo2PVDvK8omBfbeUk/Em4=
-5,5,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,m8TVXhB9BMmrSvRwPFZ36SlGwgc=
-5,4,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,uj01OJYWgfcBPGHuNhjyifwO61E=
-4,8,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,cfPwJDmOM2VJnFCcEu20z9l7ooI=
-4,9,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,Ehjvk6Hhho9HjOs1II75/eFBROo=
-4,10,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,ZCIfkDrsb/FYHHKFJpbMKqup1L4=
-4,4,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,eZbIhbo/o1+Wg6GwoT8CPW3Yzz0=
-4,5,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,Rf7YA6aJHThG8f7oMXlMBnKjdcw=
-4,6,i88TgI8Wzi0VSO0A0FtXAl0HLoY=,Sz4ICxhh3ad/KEZaCfPEZLftI9E=
-4,7,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,h4GU8MNI9aO0xUGHFVfd5kAtrCA=
-4,0,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,aY/XoqeqWpoX0QUaQGryuvoC9mg=
-4,1,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,WF8xUShnaj90SFsVjlXiPElitm8=
-4,2,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,3OqiYHWBjdcF2I2iiMKB3dktrwk=
-4,3,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,pXaxu37RIRZNZ0a9Iwb2f3Oe424=
-3,9,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,hV+gkfT1fXuNGFlxt/nDDWqwROU=
-3,8,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,npg0tlJIlRDtV4G81WaUSMAx2H4=
-3,10,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,Wox9yB1Qhn3GFztNkaOnm8jILsc=
-3,5,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,/R1cXTaO5RGWbPe15UfswMcgEqc=
-3,4,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,seNH3pSUHztQMn2fNPx9YdRnS5Y=
-3,7,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,o7Hnngpos5Ik29lsZJd1rQcZ74o=
-3,6,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,EeziiFmyPv6lr1Nd+eFZ2Puvap8=
-3,1,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,GVKkdA9gSxn5T2oL2UjRBTYA+f8=
-3,0,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,x4w8wTn1CKitPYBWhxkiz9LQb/M=
-3,3,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,NjQffdPFZpn5g2qb0G8MLRLHiKo=
-3,2,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,dM6zNoe5++8/vKOOJNzhcjjIyzA=
-2,10,XzQ3Pe5Vm9Wu7A7/pyhGkaO/tHY=,EJLHL94wW5SW+ap/QwGUZL/cLzY=
-2,8,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,Q72DSnaJX+4pUFe3mtD/IszXwCM=
-2,9,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,KzG4sFFGIInCuGkM0MNWv+RDXs4=
-2,6,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,vLJ70pS5bMqoKnwnsZ2D2Hh/XgQ=
-2,7,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,IFVBuZKTaatLbgXr9GSP2Rac/GU=
-2,4,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,TBQrHAanz0BGnR6BFUyfPmgJ/PY=
-2,5,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,PB9Cr9pPu7sbQWX2fzygp61xDGk=
-2,2,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,K5TJ/VPglrmKTvoF9659kjVGZOU=
-2,3,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,d8RFsFes65hGIMqaUndUb2lrEFc=
-2,0,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,wQsgeWEHgfAomsQXQP/eJdvcJYA=
-2,1,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,ic5ZNODZw6KXLxXgA6BT58sQ3K4=
-1,10,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,xRdF/ZDJH8cN58nA7YXCOwsTgL8=
-1,9,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,CxCW4T1JZkZiApQVJ6hUnr2Y7vk=
-1,8,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,XHCQ4OH3TWnjOB0BMxBaAlHLKMI=
-1,7,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,395aDMqNn8KjHqBJiF5nYu++BXA=
-1,6,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,Jeqo4UxZUufaEtzdixUg6SBFA9I=
-1,5,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,wAcv+/C+pTUzzV7alkb+3sG/ztA=
-1,4,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,SppG6kw89jd9LLFcprzUnwHrqKQ=
-1,3,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,UIexVBDsXkg+vae2vYbODshdMH4=
-1,2,Bw3uI+K8ldzoLy8JCdubIYgYxHk=,W0PDXPWbioKvSK24LlbSI1untvY=
-1,1,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,ggKg6QCdSEJL/luvq3lTXhGdujg=
-1,0,giPnHNjrDZ5E7FnfLYA8FXKJyC0=,BesA/XTqHCVfLzPaisBSUOEC/aI=
